n,eph,per
1000,1.9715e-3,8.37051e-2
1000,1.0738e-3,6.08488e-2
1000,1.0216e-3,5.5337e-2
1000,1.17e-3,6.98974e-2
1000,8.021e-4,6.1527e-2
1000,9.783e-4,6.57215e-2
1000,1.0774e-3,5.74877e-2
1000,6.68e-4,7.33081e-2
1000,7.4e-4,6.59976e-2
1000,1.3321e-3,6.76678e-2
1000,1.2875e-3,7.79862e-2
1000,7.812e-4,5.96511e-2
1000,8.974e-4,6.72835e-2
1000,1.0267e-3,6.02257e-2
1000,8.752e-4,8.87168e-2
1000,6.844e-4,7.14574e-2
1000,9.973e-4,6.53217e-2
1000,1.3631e-3,6.86763e-2
1000,7.634e-4,6.13456e-2
1000,7.094e-4,7.13601e-2
1300,1.3591e-3,7.82368e-2
1300,1.287e-3,0.1018564
1300,1.5837e-3,8.88723e-2
1300,1.2874e-3,0.1064956
1300,1.171e-3,8.67773e-2
1300,1.4488e-3,9.11896e-2
1300,1.3545e-3,9.43021e-2
1300,1.5017e-3,8.47958e-2
1300,1.3597e-3,8.74614e-2
1300,1.3142e-3,0.1021194
1300,1.4863e-3,9.10239e-2
1300,1.2623e-3,8.95607e-2
1300,1.4162e-3,0.1000051
1300,1.6052e-3,0.1063318
1300,1.1943e-3,9.33026e-2
1300,2.7171e-3,0.1076857
1300,1.2795e-3,0.1021363
1300,2.4542e-3,0.1437
1300,2.0473e-3,0.166089
1300,1.8399e-3,0.1621312
1690,2.6581e-3,0.1829434
1690,2.3523e-3,0.1679452
1690,6.6089e-3,0.1982262
1690,4.4572e-3,0.1959714
1690,2.497e-3,0.1868636
1690,2.4206e-3,0.2036825
1690,2.7654e-3,0.199731
1690,2.1358e-3,0.1455254
1690,2.5029e-3,0.1872585
1690,2.9509e-3,0.1786759
1690,2.7728e-3,0.2333607
1690,2.9564e-3,0.1653034
1690,2.5155e-3,0.1619999
1690,4.9128e-3,0.2026994
1690,2.4582e-3,0.1809868
1690,3.6676e-3,0.260261
1690,5.5673e-3,0.1992015
1690,5.611e-3,0.2501609
1690,2.2902e-3,0.1970661
1690,5.3299e-3,0.1941088
2197,5.4375e-3,0.2662704
2197,4.687e-3,0.1958847
2197,6.5727e-3,0.3266938
2197,3.6121e-3,0.1932686
2197,6.8852e-3,0.3088857
2197,8.6911e-3,0.2522208
2197,7.4421e-3,0.3250563
2197,9.064e-3,0.3361003
2197,7.8754e-3,0.2195918
2197,6.4393e-3,0.3054297
2197,3.4057e-3,0.2000122
2197,3.4097e-3,0.2447693
2197,3.3504e-3,0.27335
2197,2.8089e-3,0.2770045
2197,3.5425e-3,0.2220869
2197,3.2581e-3,0.2038732
2197,1.99985e-2,0.3187368
2197,2.9904e-3,0.2424863
2197,3.5704e-3,0.2478214
2197,3.5153e-3,0.2195844
2857,1.3127e-2,0.3652583
2857,4.657e-3,0.334392
2857,4.0566e-3,0.3760889
2857,4.8814e-3,0.250851
2857,8.8649e-3,0.3132446
2857,4.6607e-3,0.3580848
2857,5.036e-3,0.3574423
2857,5.0863e-3,0.3017153
2857,4.9679e-3,0.37406
2857,5.2226e-3,0.265624
2857,9.784e-3,0.3467118
2857,1.12211e-2,0.3780631
2857,5.1863e-3,0.3503502
2857,4.8553e-3,0.2999895
2857,4.694e-3,0.3672603
2857,4.8239e-3,0.3229858
2857,4.7126e-3,0.3146245
2857,1.02008e-2,0.3267102
2857,4.289e-3,0.3597307
2857,4.8855e-3,0.3765343
3715,6.3251e-3,0.4134604
3715,1.70152e-2,0.532733
3715,6.736e-3,0.3899291
3715,6.9285e-3,0.4809649
3715,6.7377e-3,0.3885127
3715,6.545e-3,0.4241277
3715,6.1871e-3,0.5246194
3715,6.4795e-3,0.405792
3715,6.8012e-3,0.549684
3715,7.7525e-3,0.4752163
3715,1.74326e-2,0.457001
3715,6.7851e-3,0.4526419
3715,6.6894e-3,0.5261092
3715,6.2772e-3,0.4362337
3715,1.26042e-2,0.4833913
3715,6.7012e-3,0.4299659
3715,6.2733e-3,0.4750458
3715,6.5302e-3,0.3584914
3715,6.4299e-3,0.4560771
3715,6.0922e-3,0.4328685
4830,1.33665e-2,0.5675885
4830,9.3559e-3,0.6208206
4830,2.055e-2,0.6764831
4830,9.4486e-3,0.5248007
4830,1.71925e-2,0.5833206
4830,9.1705e-3,0.6154194
4830,8.4051e-3,0.6363563
4830,8.7927e-3,0.5422574
4830,2.1686e-2,0.6736149
4830,2.20325e-2,0.6350134
4830,2.40996e-2,0.6069297
4830,8.4933e-3,0.6638919
4830,9.325e-3,0.5713365
4830,1.66617e-2,0.5891836
4830,1.07986e-2,0.576689
4830,8.6232e-3,0.632029
4830,8.5612e-3,0.5875896
4830,8.6608e-3,0.4779573
4830,1.85599e-2,0.6411564
4830,8.7737e-3,0.5954731
6279,1.12192e-2,0.7145675
6279,2.25323e-2,0.8642456
6279,1.33379e-2,0.9676918
6279,1.17454e-2,0.9045874
6279,1.14845e-2,0.6971357
6279,1.21786e-2,0.8138454
6279,1.17926e-2,0.7107182
6279,1.19061e-2,0.8660094
6279,1.19429e-2,0.9645266
6279,1.52234e-2,0.735879
6279,1.15824e-2,0.7563109
6279,2.16029e-2,0.8512861
6279,2.10575e-2,0.9779095
6279,1.88194e-2,0.6695286
6279,2.27921e-2,0.8980292
6279,1.59887e-2,0.9307826
6279,2.60179e-2,0.7019019
6279,2.46636e-2,0.8178553
6279,2.35401e-2,0.9454038
6279,1.15999e-2,0.6809104
8163,3.52213e-2,1.3091572
8163,3.31073e-2,1.1485189
8163,1.71367e-2,0.9821115
8163,3.38658e-2,1.3319156
8163,2.4907e-2,0.9779083
8163,3.17123e-2,1.2428973
8163,3.46496e-2,1.1208644
8163,2.72326e-2,1.3778693
8163,1.6071e-2,0.9839092
8163,1.71132e-2,0.9811218
8163,1.5835e-2,1.2795742
8163,1.66725e-2,0.9889075
8163,3.57759e-2,1.256907
8163,3.75394e-2,1.0077958
8163,1.78635e-2,1.1999999
8163,1.63739e-2,0.984178
8163,2.84658e-2,1.1398264
8163,1.58456e-2,1.0699339
8163,1.69531e-2,0.9338128
8163,3.18565e-2,1.3317575
10612,2.10277e-2,1.3222999
10612,2.59351e-2,1.630903
10612,2.60578e-2,1.6541308
10612,2.24285e-2,1.1953877
10612,2.11992e-2,1.6704945
10612,2.04579e-2,1.4032991
10612,4.53066e-2,1.5293051
10612,2.34052e-2,1.4597713
10612,2.29629e-2,1.3253087
10612,2.2337e-2,1.4966727
10612,2.1235e-2,1.5850723
10612,2.13828e-2,1.5223366
10612,2.05002e-2,1.242589
10612,5.11592e-2,1.5647945
10612,2.16261e-2,1.428051
10612,2.33442e-2,1.3808057
10612,4.49753e-2,1.7289714
10612,2.04221e-2,1.6096296
10612,2.21137e-2,1.4441701
10612,3.26327e-2,1.695799
13796,2.8563e-2,1.9256358
13796,3.16301e-2,2.2700499
13796,2.89636e-2,2.0702085
13796,2.98373e-2,1.706423
13796,5.70464e-2,1.8809622
13796,3.88201e-2,1.8631549
13796,7.91865e-2,2.1077689
13796,2.74939e-2,1.8649607
13796,8.51221e-2,2.1621275
13796,2.89857e-2,1.9222074
13796,5.73523e-2,2.2204709
13796,3.33236e-2,1.8959084
13796,6.17422e-2,2.1045385
13796,3.88176e-2,2.2150199
13796,2.88895e-2,1.7293251
13796,5.12057e-2,2.2276033
13796,2.81811e-2,1.8757381
13796,5.89638e-2,2.3336853
13796,3.20209e-2,1.6464624
13796,5.8974e-2,2.1633815
17935,4.03966e-2,2.7744128
17935,6.63713e-2,4.2243264
17935,6.32993e-2,3.596782
17935,6.53915e-2,3.1061715
17935,4.87647e-2,3.0126548
17935,6.87861e-2,2.4632503
17935,6.05344e-2,2.819462
17935,3.80129e-2,2.4716983
17935,0.1062593,3.0578011
17935,4.36132e-2,2.7732071
17935,5.3333e-2,2.2655306
17935,3.80233e-2,3.023494
17935,3.93028e-2,2.5478907
17935,3.78448e-2,2.39146
17935,3.827e-2,2.3546883
17935,6.97389e-2,2.9809703
17935,6.36256e-2,2.5252712
17935,7.80919e-2,3.1144046
17935,6.30664e-2,2.4484866
17935,7.81892e-2,2.9774065
23316,6.02475e-2,3.5381389
23316,5.19521e-2,3.6440724
23316,8.03803e-2,3.30048
23316,5.11258e-2,3.8850162
23316,5.0943e-2,3.8823003
23316,7.23772e-2,3.6408421
23316,5.25732e-2,3.0807409
23316,5.07149e-2,3.4800361
23316,5.13193e-2,3.8525671
23316,7.41141e-2,3.8828156
23316,5.49334e-2,3.0875483
23316,5.83071e-2,4.0487738
23316,7.68751e-2,3.0070388
23316,5.3458e-2,4.0085103
23316,5.00948e-2,3.7211525
23316,5.62867e-2,3.4326614
23316,5.02851e-2,3.9475426
23316,7.19378e-2,3.2524571
23316,6.11337e-2,3.9672461
23316,5.12207e-2,3.1185171
30311,0.1089689,5.587258
30311,6.81073e-2,5.1719542
30311,9.19127e-2,4.8977253
30311,0.1662797,5.8260225
30311,0.1309472,5.1509155
30311,0.113873,5.4274645
30311,6.92443e-2,4.3253631
30311,0.1372117,5.7021299
30311,6.8118e-2,5.0984362
30311,7.09404e-2,5.4679518
30311,8.23674e-2,5.6013206
30311,0.1069814,5.2891922
30311,0.1045774,5.1174661
30311,9.07635e-2,5.8041461
30311,6.83204e-2,4.5958308
30311,9.95566e-2,5.0700541
30311,6.72496e-2,5.2926301
30311,6.74063e-2,4.7568865
30311,9.97901e-2,5.0581233
30311,6.84101e-2,4.5621087
39405,0.1335414,7.2427309
39405,9.87665e-2,6.8245214
39405,8.82204e-2,5.9380798
39405,0.1188364,7.9859803
39405,0.1252902,5.944378
39405,9.74251e-2,7.4400155
39405,0.1216177,5.9219078
39405,0.1103978,6.3026712
39405,9.02494e-2,7.3842341
39405,0.102785,5.8041286
39405,0.1192913,7.6447815
39405,0.1392307,6.3224004
39405,0.2257279,7.7424454
39405,0.1272798,6.7989249
39405,8.89612e-2,5.9032704
39405,0.1246935,6.9897848
39405,9.18174e-2,7.3934081
39405,9.08165e-2,7.2759966
39405,9.76765e-2,5.8531078
39405,0.120423,6.3094651
51227,0.25061,9.8676205
51227,0.1683263,8.6368393
51227,0.1764389,9.7875693
51227,0.277505,9.7413973
51227,0.1415257,10.8712242
51227,0.1531914,7.8542908
51227,0.3074618,10.9608949
51227,0.1193243,8.0523537
51227,0.2955744,10.2563973
51227,0.1546286,11.0998159
51227,0.156458,7.7823957
51227,0.3291387,10.9518932
51227,0.1434718,7.982162
51227,0.2936378,9.7451003
51227,0.1630827,11.0679535
51227,0.1195846,7.8609869
51227,0.3292305,9.6767698
51227,0.123149,10.7327861
51227,0.1644256,8.0086437
51227,0.2998969,10.7777125
66596,0.2071417,12.0372357
66596,0.1859162,12.5303925
66596,0.1747087,11.2125617
66596,0.403605,13.0685009
66596,0.1588487,14.0833633
66596,0.1597217,13.2669231
66596,0.1845792,10.6788233
66596,0.1863968,13.0799995
66596,0.1574278,11.1709096
66596,0.2216045,11.1475627
66596,0.3771581,13.4661265
66596,0.1869624,13.4042229
66596,0.2088597,13.5043726
66596,0.1584405,10.5098793
66596,0.1885355,13.1728332
66596,0.1819141,10.9864533
66596,0.1580701,11.2030093
66596,0.3867818,12.6924469
66596,0.1648427,13.4218445
66596,0.1560502,13.6913891
86575,0.221823,17.0058392
86575,0.2875181,14.5730745
86575,0.2348279,16.3687331
86575,0.5210863,19.5499425
86575,0.2520146,14.0904651
86575,0.2374009,19.9726706
86575,0.2524313,14.5299919
86575,0.2686126,16.9604092
86575,0.2266363,18.8438981
86575,0.2854999,14.1683182
86575,0.2996063,16.4382806
86575,0.5047138,18.990773
86575,0.2966698,15.3817227
86575,0.2097252,16.3772492
86575,0.2083406,16.0193497
86575,0.2564616,17.4263895
86575,0.2844453,16.6747954
86575,0.2130346,17.4899648
86575,0.2674884,18.4523663
86575,0.2466342,15.1358945
112548,0.2753612,22.833917
112548,0.3280083,21.0894047
112548,0.2800177,21.2650933
112548,0.3259258,23.1595051
112548,0.7294636,25.466653
112548,0.3414738,21.3516885
112548,0.315283,22.7759859
112548,0.3077313,20.3512634
112548,0.3259727,21.4992048
112548,0.3989281,25.3880244
112548,0.3343379,19.4286121
112548,0.3433627,23.3507301
112548,0.3289761,20.2053677
112548,0.3329276,19.9215344
112548,0.6485596,25.4638067
112548,0.3316556,22.3244343
112548,0.3720524,22.8668123
112548,0.2933057,19.5768159
112548,0.280119,21.0226584
112548,0.3181385,25.8383249
146313,0.4953928,30.4087965
146313,0.4322605,26.3048623
146313,0.4112089,28.9189313
146313,1.0092206,35.0459586
146313,0.4809599,26.621857
146313,0.4015682,26.2507946
146313,0.8625646,31.5398639
146313,0.4851132,31.482782
146313,0.454007,28.9237786
146313,0.4588876,34.3018731
146313,0.4009231,24.3852603
146313,0.8905419,30.7088732
146313,0.8791039,34.9960084
146313,0.4562998,25.353236
146313,0.4522343,30.0703986
146313,0.3965512,33.7497306
146313,0.4620573,28.2179501
146313,0.3931206,27.8158835
146313,0.4601426,30.7800498
146313,0.4743646,25.4024878
190207,0.5835474,43.0643187
190207,0.5814719,41.5551663
190207,0.5895037,40.2971226
190207,0.5657739,34.2114193
190207,0.5194472,42.8326562
190207,0.5728448,36.7263169
190207,0.5726164,43.0104064
190207,0.6248724,36.4900989
190207,1.3605765,46.0229058
190207,0.5107644,37.1641771
190207,0.5939854,40.0333249
190207,0.5542639,37.7103091
190207,0.5813028,37.0822376
190207,0.5872677,43.2260539
190207,0.5411444,40.7383617
190207,0.6536543,36.8549093
190207,0.5012517,46.0280775
190207,0.6370482,35.6663977
190207,0.8668088,38.801081
190207,0.6060899,41.1176372
247270,0.8006686,55.0122981
247270,1.7556186,53.9104835
247270,1.6793635,74.1081156
247270,1.6785544,70.437083
247270,0.7697837,50.5353267
247270,0.8853557,52.4638642
247270,0.9284399,51.4617654
247270,0.7750181,58.9896029
247270,0.8280892,53.9657746
247270,0.8472737,53.6677937
247270,0.7960284,57.7588506
247270,0.7649192,60.1962583
247270,0.9333515,68.0593776
247270,0.7507708,60.2520896
247270,0.7961867,72.0847063
247270,0.8110578,61.2905981
247270,0.8125177,74.5315452
247270,0.9228393,50.3159113
247270,2.1600872,56.2618145
247270,1.8741931,64.0183585
321451,1.1437897,72.8075247
321451,1.0405037,104.4942198
321451,1.4525413,135.3992918
321451,1.6807093,110.0214747
321451,14.0616554,136.7099861
321451,4.9582266,121.749224
321451,3.6038529,139.4422381
321451,1.0600631,79.8964717
321451,1.3794617,119.8776485
321451,3.5522263,114.0016172
321451,1.4124301,119.4060818
321451,1.8329611,133.1042204
321451,1.0943534,104.8618789
321451,1.3840472,87.4229253
321451,2.9589267,85.6590976
321451,1.5234515,90.8972001
321451,1.746143,144.3000377
321451,6.2036424,151.6436894
321451,1.5292225,200.0435314
321451,3.2398005,126.925631
417887,1.3232814,155.052985
417887,7.8605361,201.0924171
417887,9.7410605,231.7334852
417887,36.0630133,183.3143033
417887,9.6018549,164.1318416
417887,9.4579937,162.7952316
417887,9.8142109,195.0655186
417887,14.4201174,278.3200261
417887,2.7169003,218.4249606
417887,23.215887,295.9459963
417887,33.4585514,178.9493117
417887,19.546728,228.8987168
417887,14.5627003,260.3336464
417887,12.2552209,213.5027601
417887,5.5935747,183.8639158
417887,6.4088966,173.0490196
417887,5.8861317,158.9674234
417887,6.8443558,164.6884702
417887,7.3727959,153.1753815
417887,11.9590805,179.681118
543254,6.6390196,501.5460978
543254,10.7219445,580.6236052
543254,18.7203471,699.3234937
543254,12.1421249,598.0397591
543254,12.5213273,506.1145698
543254,13.0806506,532.1664284
543254,12.2723172,566.8917538
543254,10.8371527,571.0130128
543254,12.4977523,660.5499071
543254,13.2142647,771.448196
543254,12.4798858,796.3739647
543254,12.9518797,527.291954
543254,15.0929054,522.4611847
543254,10.8163756,601.3103076
543254,13.4288214,729.7509534
543254,12.4881084,522.7620336
543254,10.919004,519.0304891
543254,11.6661999,563.5897978
543254,13.0260509,704.4238743
543254,12.3565234,537.9562176
706231,12.8531482,986.563584
706231,15.3682064,1086.02618
706231,12.2031743,1155.3737906
706231,14.9927064,1023.4593435
706231,15.9486168,1063.2207564
706231,13.3867206,1271.6967518
706231,14.0187447,1158.5034351
706231,14.665678,1194.6136856
706231,20.1336001,1081.6096917
706231,13.6538883,1235.4742193
706231,15.5651543,1069.1232063
706231,12.0743061,1059.7101034
706231,15.1312493,1141.8860427
706231,13.8455074,1247.719962
706231,12.3624377,1243.3327235
706231,21.8262064,918.5155236
706231,14.1558344,1076.5903471
706231,13.2884199,1124.7733526
706231,14.5424161,974.0173536
706231,16.5796839,1073.4381272
918101,20.9699183,1767.5193914
918101,16.9147778,1758.6596445
918101,30.0471106,1725.1331203
918101,15.7100952,1525.3772515
918101,17.8464877,1688.3998815
918101,28.9315771,1758.3132462
918101,17.3149434,1684.0628787
918101,16.9452818,1673.191608
918101,18.7476822,1852.7120048
918101,16.582445,1710.74924
