seed,n,time
0,500,4.10075e-2
0,500,4.35197e-2
0,500,4.18297e-2
0,500,4.23567e-2
0,500,4.17421e-2
0,500,4.58292e-2
0,500,4.18596e-2
0,500,4.42766e-2
0,500,4.20174e-2
0,500,4.30458e-2
1,500,6.77008e-2
1,500,7.59941e-2
1,500,7.75847e-2
1,500,7.34697e-2
1,500,7.17577e-2
1,500,7.13542e-2
1,500,6.62888e-2
1,500,6.71708e-2
1,500,7.28558e-2
1,500,6.7008e-2
2,500,3.23221e-2
2,500,3.26198e-2
2,500,3.23226e-2
2,500,3.112e-2
2,500,3.44763e-2
2,500,3.20933e-2
2,500,3.42798e-2
2,500,3.85627e-2
2,500,3.40358e-2
2,500,3.39977e-2
3,500,0.5112728
3,500,0.49284
3,500,0.5091186
3,500,0.708046
3,500,0.6824002
3,500,0.7138141
3,500,0.694051
3,500,0.636354
3,500,0.6832976
3,500,0.7532057
4,500,9.8147e-2
4,500,0.1199478
4,500,0.1329858
4,500,9.14059e-2
4,500,0.1150851
4,500,7.94741e-2
4,500,0.104862
4,500,9.25852e-2
4,500,7.82071e-2
4,500,7.69911e-2
5,500,6.08474e-2
5,500,6.17133e-2
5,500,6.25332e-2
5,500,8.61007e-2
5,500,6.20101e-2
5,500,8.76243e-2
5,500,6.88111e-2
5,500,8.78106e-2
5,500,0.1096138
5,500,8.81428e-2
6,500,7.53235e-2
6,500,6.18428e-2
6,500,6.15815e-2
6,500,6.13031e-2
6,500,6.236e-2
6,500,8.77029e-2
6,500,6.21387e-2
6,500,6.10577e-2
6,500,6.23217e-2
6,500,8.87634e-2
7,500,5.02309e-2
7,500,2.62048e-2
7,500,4.47709e-2
7,500,2.26235e-2
7,500,2.29251e-2
7,500,2.36998e-2
7,500,2.31115e-2
7,500,2.34702e-2
7,500,2.2978e-2
7,500,2.28161e-2
8,500,0.1014103
8,500,7.3209e-2
8,500,7.34942e-2
8,500,0.125022
8,500,0.1016924
8,500,7.87607e-2
8,500,0.1272323
8,500,0.1022309
8,500,7.18575e-2
8,500,0.1021007
9,500,4.15448e-2
9,500,4.17882e-2
9,500,4.13853e-2
9,500,4.12467e-2
9,500,4.1151e-2
9,500,4.15259e-2
9,500,5.36606e-2
9,500,3.96326e-2
9,500,3.9974e-2
9,500,4.20084e-2
10,500,0.1604659
10,500,0.1431402
10,500,0.1529277
10,500,0.1268194
10,500,0.1571917
10,500,0.1334905
10,500,0.1535678
10,500,0.1637834
10,500,0.1493367
10,500,0.1466857
11,500,4.36959e-2
11,500,4.26026e-2
11,500,5.94178e-2
11,500,5.0992e-2
11,500,6.04088e-2
11,500,4.07012e-2
11,500,4.18451e-2
11,500,4.13498e-2
11,500,4.09882e-2
11,500,6.05369e-2
12,500,8.94246e-2
12,500,0.1287945
12,500,0.1205579
12,500,0.1202148
12,500,0.1120243
12,500,8.7608e-2
12,500,8.9024e-2
12,500,0.1078603
12,500,8.95377e-2
12,500,9.09435e-2
13,500,8.03202e-2
13,500,5.33953e-2
13,500,5.62093e-2
13,500,5.51059e-2
13,500,5.45698e-2
13,500,8.28259e-2
13,500,8.05285e-2
13,500,8.2412e-2
13,500,7.61174e-2
13,500,5.84653e-2
14,500,7.10308e-2
14,500,7.19369e-2
14,500,7.16899e-2
14,500,0.1090147
14,500,9.07343e-2
14,500,0.1059351
14,500,7.06599e-2
14,500,0.1009056
14,500,7.12092e-2
14,500,7.06104e-2
15,500,7.436e-2
15,500,7.35966e-2
15,500,0.1136065
15,500,9.71693e-2
15,500,7.26058e-2
15,500,0.1017605
15,500,9.77141e-2
15,500,9.5897e-2
15,500,0.1025152
15,500,7.11226e-2
16,500,5.94944e-2
16,500,6.04131e-2
16,500,6.03308e-2
16,500,5.9978e-2
16,500,6.06766e-2
16,500,8.67984e-2
16,500,8.2043e-2
16,500,6.60761e-2
16,500,0.102529
16,500,6.87216e-2
17,500,0.6987615
17,500,0.7385325
17,500,0.676891
17,500,0.7226839
17,500,0.6878378
17,500,0.7942709
17,500,0.6782674
17,500,0.6973351
17,500,0.6832087
17,500,0.6771996
18,500,7.66143e-2
18,500,5.66199e-2
18,500,9.846e-2
18,500,8.74196e-2
18,500,6.80677e-2
18,500,9.42806e-2
18,500,6.63779e-2
18,500,8.46676e-2
18,500,5.86438e-2
18,500,5.8498e-2
19,500,7.69873e-2
19,500,3.9552e-2
19,500,3.96648e-2
19,500,8.0281e-2
19,500,4.74456e-2
19,500,3.87869e-2
19,500,3.86508e-2
19,500,3.81924e-2
19,500,3.94719e-2
19,500,3.96048e-2
20,500,5.66702e-2
20,500,3.21106e-2
20,500,2.84284e-2
20,500,2.86179e-2
20,500,5.19166e-2
20,500,3.73646e-2
20,500,2.95581e-2
20,500,2.93695e-2
20,500,3.05585e-2
20,500,2.94181e-2
21,500,8.16638e-2
21,500,5.80016e-2
21,500,5.87779e-2
21,500,5.61067e-2
21,500,5.80113e-2
21,500,5.47641e-2
21,500,8.28225e-2
21,500,8.20992e-2
21,500,5.33046e-2
21,500,5.48344e-2
22,500,0.1619871
22,500,0.1556729
22,500,0.1557193
22,500,0.2087611
22,500,0.1480206
22,500,0.1640609
22,500,0.1491291
22,500,0.1601345
22,500,0.1546777
22,500,0.1509444
23,500,0.1039209
23,500,0.1060773
23,500,0.1054961
23,500,0.1048451
23,500,0.1054875
23,500,0.1457328
23,500,0.1255023
23,500,0.1041509
23,500,0.1033938
23,500,0.1241403
24,500,0.1051557
24,500,0.1070054
24,500,0.1055371
24,500,0.1080785
24,500,0.1061419
24,500,0.1151089
24,500,0.1346404
24,500,0.1056669
24,500,0.108287
24,500,0.1355308
25,500,0.1228403
25,500,0.1240867
25,500,0.1522479
25,500,0.1779448
25,500,0.1276986
25,500,0.1245025
25,500,0.130148
25,500,0.1264265
25,500,0.1510441
25,500,0.1305415
26,500,3.95093e-2
26,500,4.14384e-2
26,500,4.06793e-2
26,500,5.98047e-2
26,500,4.99405e-2
26,500,4.1437e-2
26,500,4.17038e-2
26,500,4.03174e-2
26,500,4.0567e-2
26,500,4.15859e-2
27,500,4.04751e-2
27,500,4.06417e-2
27,500,4.12915e-2
27,500,3.91321e-2
27,500,4.03022e-2
27,500,4.05405e-2
27,500,5.24916e-2
27,500,5.19434e-2
27,500,6.11675e-2
27,500,4.71763e-2
28,500,0.1962506
28,500,0.1760678
28,500,0.1817521
28,500,0.1781244
28,500,0.2126258
28,500,0.1831951
28,500,0.1864934
28,500,0.2088145
28,500,0.1754534
28,500,0.224693
29,500,0.1276515
29,500,0.1019263
29,500,0.1011699
29,500,0.1044907
29,500,0.104362
29,500,0.1047325
29,500,0.1086407
29,500,0.1601345
29,500,0.1101405
29,500,0.1542639
0,650,8.88831e-2
0,650,8.39811e-2
0,650,8.41026e-2
0,650,0.1392084
0,650,8.48729e-2
0,650,9.07847e-2
0,650,8.77012e-2
0,650,0.1123501
0,650,8.75239e-2
0,650,0.1142908
1,650,0.3798617
1,650,0.3791197
1,650,0.4455223
1,650,0.3843033
1,650,0.394411
1,650,0.4039301
1,650,0.3779524
1,650,0.4426607
1,650,0.3681192
1,650,0.4037371
2,650,9.06691e-2
2,650,0.1211492
2,650,9.40688e-2
2,650,0.1129364
2,650,0.1084425
2,650,9.22801e-2
2,650,0.1320026
2,650,0.1181925
2,650,0.1113027
2,650,0.1266613
3,650,0.121357
3,650,0.1696719
3,650,0.1281996
3,650,0.1201727
3,650,0.1388591
3,650,0.129545
3,650,0.1559526
3,650,0.1187136
3,650,0.1191483
3,650,0.1482465
4,650,0.1200269
4,650,0.1467557
4,650,0.1526092
4,650,0.1176999
4,650,0.1491747
4,650,0.1640558
4,650,0.192538
4,650,0.1181962
4,650,0.1546952
4,650,0.1726869
5,650,0.2450599
5,650,0.2273668
5,650,0.2400628
5,650,0.2281817
5,650,0.2392257
5,650,0.2074898
5,650,0.2419196
5,650,0.214604
5,650,0.2539983
5,650,0.2208055
6,650,0.619748
6,650,0.7268691
6,650,0.6233476
6,650,0.6291054
6,650,0.6113645
6,650,0.5745665
6,650,0.6082524
6,650,0.5405672
6,650,0.614564
6,650,0.5644887
7,650,0.2575255
7,650,0.2195881
7,650,0.212792
7,650,0.2160999
7,650,0.2115938
7,650,0.2793347
7,650,0.2107904
7,650,0.211695
7,650,0.2127365
7,650,0.2635986
8,650,0.1357615
8,650,0.1369638
8,650,0.1348531
8,650,0.1774627
8,650,0.1321854
8,650,0.1668452
8,650,0.1630163
8,650,0.1330845
8,650,0.1659594
8,650,0.1837811
9,650,0.1242215
9,650,0.1164447
9,650,0.1002287
9,650,0.1063275
9,650,0.1117881
9,650,0.1114526
9,650,8.35532e-2
9,650,8.32038e-2
9,650,8.11999e-2
9,650,9.64903e-2
10,650,0.2306074
10,650,0.2434437
10,650,0.169711
10,650,0.1706002
10,650,0.1688117
10,650,0.1668019
10,650,0.1701875
10,650,0.2215897
10,650,0.2190382
10,650,0.214554
11,650,8.60136e-2
11,650,8.40949e-2
11,650,8.42296e-2
11,650,8.40574e-2
11,650,8.43647e-2
11,650,8.62277e-2
11,650,0.1076974
11,650,8.7912e-2
11,650,0.1178808
11,650,0.1294637
12,650,0.1219571
12,650,0.1252434
12,650,0.1263639
12,650,0.1262554
12,650,0.1041972
12,650,0.1005253
12,650,0.1233767
12,650,0.1435531
12,650,0.1014723
12,650,0.100203
13,650,0.1264247
13,650,0.1271967
13,650,0.1526974
13,650,0.1294644
13,650,0.1338455
13,650,0.1672411
13,650,0.1632795
13,650,0.1284828
13,650,0.1855669
13,650,0.1529141
14,650,0.1265298
14,650,0.1099139
14,650,0.1585211
14,650,0.1296125
14,650,0.1259784
14,650,9.7444e-2
14,650,0.1404391
14,650,0.1257239
14,650,0.1194734
14,650,0.1237462
15,650,0.1161583
15,650,7.98215e-2
15,650,5.98287e-2
15,650,6.78394e-2
15,650,7.97486e-2
15,650,5.98551e-2
15,650,6.03935e-2
15,650,8.7827e-2
15,650,6.00802e-2
15,650,6.65826e-2
16,650,0.5969382
16,650,0.5435938
16,650,0.5183565
16,650,0.5391236
16,650,0.5134574
16,650,0.6113287
16,650,0.5477295
16,650,0.5690146
16,650,0.5656483
16,650,0.5445731
17,650,0.209379
17,650,0.2448706
17,650,0.2098826
17,650,0.2235471
17,650,0.2077736
17,650,0.1828414
17,650,0.1860062
17,650,0.2073891
17,650,0.1775685
17,650,0.178763
18,650,0.114328
18,650,0.1103733
18,650,8.3421e-2
18,650,8.11508e-2
18,650,7.9067e-2
18,650,7.93743e-2
18,650,0.1067301
18,650,8.00143e-2
18,650,0.1056395
18,650,0.1188743
19,650,0.1675382
19,650,0.1792196
19,650,0.1578103
19,650,0.233666
19,650,0.1634587
19,650,0.1968696
19,650,0.1838001
19,650,0.1867651
19,650,0.2012507
19,650,0.1922902
20,650,9.5898e-2
20,650,7.24835e-2
20,650,7.77046e-2
20,650,8.7001e-2
20,650,0.1021847
20,650,0.101685
20,650,7.63372e-2
20,650,8.17312e-2
20,650,0.104639
20,650,8.0499e-2
21,650,4.97284e-2
21,650,8.05216e-2
21,650,5.01056e-2
21,650,6.5529e-2
21,650,4.95041e-2
21,650,7.42559e-2
21,650,4.13861e-2
21,650,4.2091e-2
21,650,4.14276e-2
21,650,5.4822e-2
22,650,0.220202
22,650,0.2486241
22,650,0.2550734
22,650,0.2487136
22,650,0.2464404
22,650,0.2226221
22,650,0.2471711
22,650,0.3088025
22,650,0.2424415
22,650,0.2459654
23,650,0.1218437
23,650,0.1572485
23,650,0.1481834
23,650,0.1733155
23,650,0.1228485
23,650,0.1222407
23,650,0.1186591
23,650,0.1521053
23,650,0.1599392
23,650,0.1537198
24,650,0.1938833
24,650,0.177738
24,650,0.2044951
24,650,0.2208904
24,650,0.1862132
24,650,0.1758127
24,650,0.2049971
24,650,0.1917735
24,650,0.1767659
24,650,0.2074939
25,650,0.1656737
25,650,0.1639678
25,650,0.1620426
25,650,0.2008048
25,650,0.2096323
25,650,0.1590345
25,650,0.1850271
25,650,0.1636883
25,650,0.1627486
25,650,0.1916645
26,650,0.1724061
26,650,0.1684751
26,650,0.1446105
26,650,0.1362206
26,650,0.1638
26,650,0.1427937
26,650,0.1393033
26,650,0.1370964
26,650,0.1422042
26,650,0.1669188
27,650,0.144863
27,650,0.1596546
27,650,0.2070346
27,650,0.144538
27,650,0.1447553
27,650,0.2018136
27,650,0.1533972
27,650,0.1523637
27,650,0.1934375
27,650,0.1537742
28,650,0.1582314
28,650,0.1300559
28,650,0.158442
28,650,0.1286372
28,650,0.1878122
28,650,0.1820946
28,650,0.1583315
28,650,0.1297896
28,650,0.1603602
28,650,0.1280458
29,650,0.2673064
29,650,0.1925797
29,650,0.191509
29,650,0.1962607
29,650,0.1989166
29,650,0.2513561
29,650,0.199535
29,650,0.2556046
29,650,0.19161
29,650,0.2295661
0,845,9.72291e-2
0,845,9.7521e-2
0,845,9.69842e-2
0,845,0.1242829
0,845,0.1228132
0,845,9.45072e-2
0,845,9.44109e-2
0,845,9.4691e-2
0,845,0.1019079
0,845,9.86262e-2
1,845,0.290642
1,845,0.3153216
1,845,0.282466
1,845,0.3112443
1,845,0.2633053
1,845,0.2842257
1,845,0.3463857
1,845,0.2941313
1,845,0.2527355
1,845,0.2753249
2,845,0.2301961
2,845,0.256258
2,845,0.2146913
2,845,0.2641815
2,845,0.2106086
2,845,0.2200097
2,845,0.2401518
2,845,0.217884
2,845,0.2159293
2,845,0.215085
3,845,0.7640319
3,845,0.7796033
3,845,0.761597
3,845,0.750576
3,845,0.695741
3,845,0.7464325
3,845,0.7065058
3,845,0.7952254
3,845,0.8401096
3,845,0.7423194
4,845,0.3563274
4,845,0.2970592
4,845,0.2858511
4,845,0.3160372
4,845,0.291014
4,845,0.3190833
4,845,0.3185162
4,845,0.3487358
4,845,0.3219007
4,845,0.3134065
5,845,0.3877049
5,845,0.4244608
5,845,0.3874267
5,845,0.4480382
5,845,0.3921831
5,845,0.3821002
5,845,0.4474272
5,845,0.3805942
5,845,0.4442039
5,845,0.3936281
6,845,0.3012683
6,845,0.252213
6,845,0.2737166
6,845,0.2446926
6,845,0.2938471
6,845,0.26648
6,845,0.2854052
6,845,0.2597001
6,845,0.2667115
6,845,0.2710548
7,845,0.7719932
7,845,0.7344539
7,845,0.6943689
7,845,0.7714998
7,845,0.7681442
7,845,0.7409358
7,845,0.7269638
7,845,0.8085011
7,845,0.7469764
7,845,0.7588306
8,845,0.1970486
8,845,0.1675048
8,845,0.1786857
8,845,0.2224429
8,845,0.1998275
8,845,0.2125742
8,845,0.1668818
8,845,0.1651725
8,845,0.1924032
8,845,0.1656835
9,845,0.2505466
9,845,0.2973193
9,845,0.2890478
9,845,0.2965713
9,845,0.2416284
9,845,0.2419373
9,845,0.243718
9,845,0.2514503
9,845,0.2495205
9,845,0.2520729
10,845,0.3757462
10,845,0.3055675
10,845,0.3384555
10,845,0.3491162
10,845,0.2781457
10,845,0.2844291
10,845,0.3239418
10,845,0.3158506
10,845,0.293658
10,845,0.3353837
11,845,0.1170583
11,845,9.78788e-2
11,845,9.79758e-2
11,845,9.75495e-2
11,845,9.92519e-2
11,845,0.1227336
11,845,9.31799e-2
11,845,9.36967e-2
11,845,9.38044e-2
11,845,9.29797e-2
12,845,0.1674029
12,845,0.1708078
12,845,0.172332
12,845,0.1705353
12,845,0.2157655
12,845,0.1981554
12,845,0.1763417
12,845,0.169795
12,845,0.1980149
12,845,0.1976664
13,845,0.162244
13,845,0.187339
13,845,0.2133183
13,845,0.2283195
13,845,0.1855713
13,845,0.1737106
13,845,0.1615767
13,845,0.2148105
13,845,0.1901222
13,845,0.1660546
14,845,0.1191966
14,845,0.1533197
14,845,0.1116653
14,845,0.1303313
14,845,0.1161224
14,845,0.1163687
14,845,0.1134438
14,845,0.1148901
14,845,0.113441
14,845,0.1434995
15,845,0.1238201
15,845,0.1293211
15,845,0.1259014
15,845,0.1547011
15,845,0.1654385
15,845,0.1820378
15,845,0.152757
15,845,0.1522333
15,845,0.1219834
15,845,0.1280092
16,845,0.3319646
16,845,0.3117919
16,845,0.3155151
16,845,0.2851316
16,845,0.3022642
16,845,0.2671725
16,845,0.3101536
16,845,0.2611522
16,845,0.2763759
16,845,0.2869733
17,845,0.3736917
17,845,0.3670549
17,845,0.4110304
17,845,0.398056
17,845,0.4058181
17,845,0.4493183
17,845,0.4081048
17,845,0.425877
17,845,0.4058015
17,845,0.4011961
18,845,0.35388
18,845,0.4151246
18,845,0.3107924
18,845,0.3630907
18,845,0.3124923
18,845,0.3116357
18,845,0.3553253
18,845,0.3087453
18,845,0.3722607
18,845,0.3419911
19,845,0.1472994
19,845,0.1526131
19,845,0.1530779
19,845,0.1557978
19,845,0.1619825
19,845,0.1988416
19,845,0.1561537
19,845,0.1929104
19,845,0.1917879
19,845,0.1491313
20,845,0.2088485
20,845,0.1883912
20,845,0.1917027
20,845,0.2294769
20,845,0.2085135
20,845,0.1761665
20,845,0.2052227
20,845,0.2019233
20,845,0.2051102
20,845,0.180843
21,845,0.1364492
21,845,0.1333612
21,845,0.1330905
21,845,0.1524572
21,845,0.1792179
21,845,0.159018
21,845,0.132674
21,845,0.1665877
21,845,0.1656562
21,845,0.1428862
22,845,0.5365037
22,845,0.5462629
22,845,0.5177859
22,845,0.5015059
22,845,0.4872144
22,845,0.5436851
22,845,0.486082
22,845,0.5220948
22,845,0.5685374
22,845,0.4774521
23,845,0.1107285
23,845,0.1395803
23,845,0.1126448
23,845,0.1148624
23,845,0.1258318
23,845,0.1155606
23,845,0.1095831
23,845,0.1089778
23,845,0.1388653
23,845,0.1152659
24,845,0.1834276
24,845,0.2045088
24,845,0.1895725
24,845,0.1774664
24,845,0.1998157
24,845,0.1778992
24,845,0.2086626
24,845,0.1939196
24,845,0.1826749
24,845,0.210587
25,845,0.3179421
25,845,0.3309
25,845,0.3358691
25,845,0.3190841
25,845,0.3690543
25,845,0.3130804
25,845,0.3111879
25,845,0.3240181
25,845,0.3874622
25,845,0.3441622
26,845,0.2009479
26,845,0.2072753
26,845,0.2092882
26,845,0.2595948
26,845,0.2063655
26,845,0.2100859
26,845,0.2486256
26,845,0.2046434
26,845,0.2600505
26,845,0.2082981
27,845,0.2361164
27,845,0.2377981
27,845,0.2860939
27,845,0.2297497
27,845,0.3199736
27,845,0.2415512
27,845,0.2672434
27,845,0.2315621
27,845,0.2303765
27,845,0.2273257
28,845,1.0411915
28,845,1.1269021
28,845,1.1533628
28,845,1.1320471
28,845,1.051932
28,845,1.0521439
28,845,1.0453044
28,845,1.0368064
28,845,1.0379218
28,845,1.001863
29,845,0.551722
29,845,0.4866308
29,845,0.5142917
29,845,0.4981748
29,845,0.4866338
29,845,0.5663801
29,845,0.5081832
29,845,0.5738785
29,845,0.5007679
29,845,0.5143204
0,1099,0.6375717
0,1099,0.629184
0,1099,0.5535147
0,1099,0.5621766
0,1099,0.5896617
0,1099,0.6746361
0,1099,0.5585068
0,1099,0.5766503
0,1099,0.624184
0,1099,0.6222142
1,1099,0.6389685
1,1099,0.5840765
1,1099,0.6823119
1,1099,0.6342866
1,1099,0.5791753
1,1099,0.6040215
1,1099,0.5946496
1,1099,0.6114657
1,1099,0.6575133
1,1099,0.6049812
2,1099,0.8866547
2,1099,0.9036482
2,1099,1.0365752
2,1099,0.9838204
2,1099,0.9690228
2,1099,1.1738409
2,1099,1.1676195
2,1099,1.0570106
2,1099,0.9767693
2,1099,0.963711
3,1099,1.0093773
3,1099,0.9495345
3,1099,0.9734585
3,1099,0.9367894
3,1099,0.9341363
3,1099,1.0151267
3,1099,0.9460445
3,1099,1.0093193
3,1099,1.0113735
3,1099,0.9779459
4,1099,0.5716035
4,1099,0.505641
4,1099,0.4818941
4,1099,0.5734004
4,1099,0.518573
4,1099,0.6253548
4,1099,0.5296137
4,1099,0.5642282
4,1099,0.5118207
4,1099,0.5402382
5,1099,0.2353587
5,1099,0.2618421
5,1099,0.2181091
5,1099,0.2558234
5,1099,0.2034609
5,1099,0.279001
5,1099,0.2597245
5,1099,0.2271045
5,1099,0.2217883
5,1099,0.2077802
6,1099,0.3291884
6,1099,0.3243107
6,1099,0.2914326
6,1099,0.3951858
6,1099,0.2695292
6,1099,0.2893289
6,1099,0.330991
6,1099,0.331325
6,1099,0.2931632
6,1099,0.3380071
7,1099,0.2813055
7,1099,0.3127826
7,1099,0.2770103
7,1099,0.2766166
7,1099,0.2991734
7,1099,0.2255759
7,1099,0.2825586
7,1099,0.2698498
7,1099,0.266471
7,1099,0.2626623
8,1099,0.7842934
8,1099,0.7379889
8,1099,0.8928289
8,1099,0.7409563
8,1099,0.8808976
8,1099,0.8191587
8,1099,0.7709504
8,1099,0.780976
8,1099,0.7855447
8,1099,0.7354536
9,1099,0.1924575
9,1099,0.1934314
9,1099,0.1712881
9,1099,0.2422699
