seed,n,time
9,1099,0.214485
9,1099,0.2161836
9,1099,0.1741235
9,1099,0.1978071
9,1099,0.2049211
9,1099,0.173254
10,1099,2.4762096
10,1099,2.4639833
10,1099,2.5369217
10,1099,2.6730962
10,1099,2.3847913
10,1099,2.4663094
10,1099,2.5023322
10,1099,2.6657557
10,1099,2.5055095
10,1099,2.5705589
11,1099,0.325702
11,1099,0.3198504
11,1099,0.3203519
11,1099,0.2748676
11,1099,0.2751077
11,1099,0.3181618
11,1099,0.3373525
11,1099,0.3066821
11,1099,0.321162
11,1099,0.2738534
12,1099,1.1397099
12,1099,1.0215643
12,1099,1.1405469
12,1099,1.2160198
12,1099,1.1324704
12,1099,1.0813179
12,1099,1.0275978
12,1099,1.0461385
12,1099,1.1056034
12,1099,1.0848668
13,1099,0.5440576
13,1099,0.6094542
13,1099,0.6473408
13,1099,0.5428346
13,1099,0.6689505
13,1099,0.5982083
13,1099,0.7015651
13,1099,0.6059189
13,1099,0.6191724
13,1099,0.6080314
14,1099,0.337326
14,1099,0.2764278
14,1099,0.2919665
14,1099,0.3321229
14,1099,0.2532228
14,1099,0.3006744
14,1099,0.3190357
14,1099,0.2582396
14,1099,0.310828
14,1099,0.3300424
15,1099,0.295564
15,1099,0.3335863
15,1099,0.3535698
15,1099,0.3561442
15,1099,0.3540519
15,1099,0.282542
15,1099,0.2864571
15,1099,0.3096686
15,1099,0.3740163
15,1099,0.3032037
16,1099,0.8056662
16,1099,0.7658624
16,1099,0.7862759
16,1099,0.772826
16,1099,0.6674048
16,1099,0.6802388
16,1099,0.6917618
16,1099,0.8110592
16,1099,0.7951733
16,1099,0.7720872
17,1099,0.9041442
17,1099,0.8344505
17,1099,0.8002115
17,1099,0.901925
17,1099,0.8658167
17,1099,0.7559703
17,1099,0.8500372
17,1099,0.7332925
17,1099,0.8688495
17,1099,0.92263
18,1099,1.0993098
18,1099,1.1361321
18,1099,1.0636713
18,1099,1.1428299
18,1099,1.284768
18,1099,1.238251
18,1099,1.2041973
18,1099,1.1927024
18,1099,1.1302951
18,1099,1.0678225
19,1099,0.3042399
19,1099,0.3433992
19,1099,0.3673678
19,1099,0.3969368
19,1099,0.3340425
19,1099,0.359682
19,1099,0.3286596
19,1099,0.3187987
19,1099,0.3564387
19,1099,0.4034729
20,1099,0.4163365
20,1099,0.4436011
20,1099,0.4780866
20,1099,0.4665664
20,1099,0.4171577
20,1099,0.472894
20,1099,0.4306687
20,1099,0.5388141
20,1099,0.4285175
20,1099,0.4951998
21,1099,0.3581936
21,1099,0.3643572
21,1099,0.401903
21,1099,0.3596233
21,1099,0.417733
21,1099,0.3982237
21,1099,0.3279815
21,1099,0.3759232
21,1099,0.3920132
21,1099,0.3871515
22,1099,0.4792614
22,1099,0.4797615
22,1099,0.4608549
22,1099,0.4599269
22,1099,0.4575371
22,1099,0.4311285
22,1099,0.4634446
22,1099,0.4591745
22,1099,0.528897
22,1099,0.4922663
23,1099,0.3993327
23,1099,0.3503754
23,1099,0.4352686
23,1099,0.3641889
23,1099,0.3516681
23,1099,0.4243887
23,1099,0.4054176
23,1099,0.3701828
23,1099,0.3416241
23,1099,0.375692
24,1099,2.4914368
24,1099,2.2975647
24,1099,2.1777518
24,1099,2.3928281
24,1099,2.2747801
24,1099,2.0948334
24,1099,2.2282627
24,1099,2.4553436
24,1099,2.2914753
24,1099,2.1149753
25,1099,0.2460217
25,1099,0.2781026
25,1099,0.2260589
25,1099,0.2714136
25,1099,0.3023229
25,1099,0.2549918
25,1099,0.2359815
25,1099,0.341946
25,1099,0.2552614
25,1099,0.3435699
26,1099,0.4127471
26,1099,0.4714521
26,1099,0.4280533
26,1099,0.4983429
26,1099,0.4179838
26,1099,0.4774427
26,1099,0.4673121
26,1099,0.4157815
26,1099,0.3963431
26,1099,0.4181662
27,1099,1.3583497
27,1099,1.5075212
27,1099,1.5745219
27,1099,1.2897876
27,1099,1.4967032
27,1099,1.4605266
27,1099,1.3978571
27,1099,1.3543135
27,1099,1.363659
27,1099,1.2824172
28,1099,0.4081536
28,1099,0.4338095
28,1099,0.4213066
28,1099,0.3628785
28,1099,0.3815783
28,1099,0.3994937
28,1099,0.4979296
28,1099,0.4727724
28,1099,0.4220381
28,1099,0.4321885
29,1099,2.3489236
29,1099,2.4767155
29,1099,2.541155
29,1099,2.5161094
29,1099,2.3893393
29,1099,2.5647877
29,1099,2.392937
29,1099,2.5056089
29,1099,2.5910456
29,1099,2.4641821
0,1429,3.3211993
0,1429,3.2355836
0,1429,3.2551318
0,1429,3.1548225
0,1429,3.11476
0,1429,3.3525361
0,1429,3.3962528
0,1429,3.2554612
0,1429,3.2535274
0,1429,3.4956044
1,1429,0.6602471
1,1429,0.5656354
1,1429,0.6111153
1,1429,0.6629248
1,1429,0.6047148
1,1429,0.6288992
1,1429,0.6480152
1,1429,0.6809355
1,1429,0.5990662
1,1429,0.6119331
2,1429,1.8695163
2,1429,1.8558844
2,1429,1.7677073
2,1429,1.7460991
2,1429,1.8259451
2,1429,1.759857
2,1429,1.7822753
2,1429,1.9543146
2,1429,1.8454112
2,1429,1.839964
3,1429,0.7577883
3,1429,0.7730356
3,1429,0.7356034
3,1429,0.8863702
3,1429,0.8055342
3,1429,0.8414269
3,1429,0.8802867
3,1429,0.8028283
3,1429,0.7078686
3,1429,0.7386524
4,1429,0.8110187
4,1429,0.7847149
4,1429,0.7398506
4,1429,0.9603883
4,1429,0.8333536
4,1429,0.8474515
4,1429,0.9920872
4,1429,0.8855452
4,1429,0.8255671
4,1429,0.9453066
5,1429,0.4261159
5,1429,0.4386049
5,1429,0.4998685
5,1429,0.4087662
5,1429,0.3836948
5,1429,0.4137296
5,1429,0.4614545
5,1429,0.468178
5,1429,0.4616925
5,1429,0.3975733
6,1429,0.3787178
6,1429,0.3591615
6,1429,0.430783
6,1429,0.4085261
6,1429,0.3749606
6,1429,0.414317
6,1429,0.3669521
6,1429,0.3994639
6,1429,0.4323284
6,1429,0.3981955
7,1429,1.0989975
7,1429,1.2234566
7,1429,1.2394674
7,1429,1.191863
7,1429,1.2215113
7,1429,1.0208788
7,1429,1.0295977
7,1429,1.1650652
7,1429,1.0939733
7,1429,1.104638
8,1429,0.5430711
8,1429,0.662401
8,1429,0.5347136
8,1429,0.6544205
8,1429,0.6390244
8,1429,0.6015204
8,1429,0.6771981
8,1429,0.5726111
8,1429,0.571751
8,1429,0.6935076
9,1429,0.6294796
9,1429,0.6421761
9,1429,0.6017748
9,1429,0.5897963
9,1429,0.5881443
9,1429,0.7180619
9,1429,0.5816064
9,1429,0.6874969
9,1429,0.6469319
9,1429,0.8117179
10,1429,1.0002792
10,1429,1.0603685
10,1429,1.0790802
10,1429,1.1699225
10,1429,0.9671688
10,1429,0.9908786
10,1429,1.1130321
10,1429,0.974816
10,1429,0.8576241
10,1429,1.0834561
11,1429,0.9519531
11,1429,0.8715508
11,1429,0.9365673
11,1429,0.7642565
11,1429,0.8712768
11,1429,0.8349078
11,1429,0.8407373
11,1429,0.78771
11,1429,0.8749371
11,1429,0.9781075
12,1429,4.929312
12,1429,4.7446013
12,1429,4.7265441
12,1429,4.6797075
12,1429,4.7763384
12,1429,4.804213
12,1429,5.1659569
12,1429,4.8668824
12,1429,4.9222637
12,1429,4.8276139
13,1429,1.2520162
13,1429,1.0562977
13,1429,1.2744212
13,1429,1.4554776
13,1429,1.2286288
13,1429,1.1427248
13,1429,1.0486812
13,1429,1.1670076
13,1429,1.1608913
13,1429,1.0708323
14,1429,1.317202
14,1429,1.3951503
14,1429,1.3231491
14,1429,1.3595058
14,1429,1.3385024
14,1429,1.4264815
14,1429,1.2544663
14,1429,1.3964395
14,1429,1.30271
14,1429,1.3678311
15,1429,0.6706044
15,1429,0.638397
15,1429,0.6756661
15,1429,0.7615596
15,1429,0.6809784
15,1429,0.7168789
15,1429,0.6585053
15,1429,0.6711653
15,1429,0.7241904
15,1429,0.6613377
16,1429,1.401967
16,1429,1.3870505
16,1429,1.399049
16,1429,1.4074977
16,1429,1.342331
16,1429,1.3242598
16,1429,1.3550651
16,1429,1.3226888
16,1429,1.5660307
16,1429,1.2160857
17,1429,1.2941951
17,1429,1.2949394
17,1429,1.1821658
17,1429,1.2978501
17,1429,1.2946316
17,1429,1.3547617
17,1429,1.3321345
17,1429,1.2698728
17,1429,1.2229347
17,1429,1.2411773
18,1429,2.4897514
18,1429,2.6852319
18,1429,2.4952062
18,1429,2.47697
18,1429,2.4945398
18,1429,2.5409978
18,1429,2.5342011
18,1429,2.5620975
18,1429,2.6795534
18,1429,2.5363916
19,1429,1.2915939
19,1429,1.313847
19,1429,1.2547115
19,1429,1.3075582
19,1429,1.359708
19,1429,1.2759157
19,1429,1.1786395
19,1429,1.2169455
19,1429,1.3106634
19,1429,1.273283
20,1429,0.7940539
20,1429,0.7936875
20,1429,0.6951492
20,1429,0.7973393
20,1429,0.7417108
20,1429,0.7626429
20,1429,0.8832432
20,1429,0.8536173
20,1429,0.9105774
20,1429,0.8375704
21,1429,0.7311205
21,1429,0.6974168
21,1429,0.6253102
21,1429,0.6787181
21,1429,0.6595528
21,1429,0.6524578
21,1429,0.6087026
21,1429,0.658397
21,1429,0.741188
21,1429,0.6988745
22,1429,1.3145519
22,1429,1.3506547
22,1429,1.1549284
22,1429,1.2720796
22,1429,1.2592303
22,1429,1.2054545
22,1429,1.17774
22,1429,1.2447436
22,1429,1.314916
22,1429,1.250784
23,1429,1.0343247
23,1429,1.0029587
23,1429,1.0305449
23,1429,0.9888277
23,1429,1.0269851
23,1429,0.9744856
23,1429,1.01577
23,1429,1.0662001
23,1429,1.3634465
23,1429,1.1704505
24,1429,1.8336645
24,1429,1.8560898
24,1429,1.8406378
24,1429,1.935105
24,1429,1.7707977
24,1429,1.7927422
24,1429,1.8349116
24,1429,1.9156743
24,1429,1.8641574
24,1429,1.7932694
25,1429,1.2299807
25,1429,1.2012365
25,1429,1.2472777
25,1429,1.1755977
25,1429,1.24348
25,1429,1.2665418
25,1429,1.2780884
25,1429,1.3259243
25,1429,1.1557444
25,1429,1.1719495
26,1429,0.455863
26,1429,0.3976157
26,1429,0.5090807
26,1429,0.5000495
26,1429,0.4436033
26,1429,0.4789216
26,1429,0.4932191
26,1429,0.4761819
26,1429,0.4355506
26,1429,0.4824135
27,1429,3.1646409
27,1429,3.0979268
27,1429,3.1089088
27,1429,2.9850251
27,1429,3.110876
27,1429,2.9961789
27,1429,3.4063735
27,1429,3.0267569
27,1429,3.2146249
27,1429,3.1479837
28,1429,1.8295893
28,1429,1.7946094
28,1429,1.8282029
28,1429,1.8694141
28,1429,1.8028978
28,1429,1.9013508
28,1429,1.9032263
28,1429,1.8849204
28,1429,1.7196488
28,1429,1.7458364
29,1429,2.9153225
29,1429,2.8972872
29,1429,2.8449187
29,1429,2.8736711
29,1429,2.9342292
29,1429,2.9752237
29,1429,2.8358441
29,1429,3.0490692
29,1429,3.2953024
29,1429,2.9052652
0,1858,2.3832916
0,1858,2.3211939
0,1858,2.4172814
0,1858,2.5090219
0,1858,2.223655
0,1858,2.3624733
0,1858,2.4686885
0,1858,2.5012053
0,1858,2.3988445
0,1858,2.4336989
1,1858,1.3229004
1,1858,1.3958535
1,1858,1.5336976
1,1858,1.4997402
1,1858,1.4970885
1,1858,1.3103825
1,1858,1.3353526
1,1858,1.3289812
1,1858,1.2555394
1,1858,1.5532289
2,1858,0.9664556
2,1858,0.9728539
2,1858,1.0049399
2,1858,0.9177575
2,1858,0.8935529
2,1858,1.1028282
2,1858,1.0510598
2,1858,0.9917959
2,1858,0.9966253
2,1858,0.957466
3,1858,2.4051901
3,1858,2.4241297
3,1858,2.3101842
3,1858,2.3263571
3,1858,2.4427546
3,1858,2.4451882
3,1858,2.4759146
3,1858,2.4159815
3,1858,2.3185342
3,1858,2.3751842
4,1858,1.2404936
4,1858,1.1797144
4,1858,1.2246607
4,1858,1.2419216
4,1858,1.2569834
4,1858,1.2965996
4,1858,1.1546562
4,1858,1.3440307
4,1858,1.288631
4,1858,1.3445702
5,1858,1.4636634
5,1858,1.4094271
5,1858,1.4760458
5,1858,1.3472166
5,1858,1.4087387
5,1858,1.4238109
5,1858,1.3820384
5,1858,1.3872046
5,1858,1.605038
5,1858,1.4102506
6,1858,0.8932719
6,1858,0.7998264
6,1858,0.8898827
6,1858,0.9150713
6,1858,0.9003716
6,1858,0.9567382
6,1858,0.9071369
6,1858,0.9333783
6,1858,0.9566952
6,1858,0.8213009
7,1858,0.9988321
7,1858,1.1238544
7,1858,1.0014498
7,1858,1.028823
7,1858,0.9970877
7,1858,1.0099366
7,1858,1.139941
7,1858,1.0832558
7,1858,0.9903104
7,1858,0.9302907
8,1858,1.3554741
8,1858,1.3134854
8,1858,1.4692139
8,1858,1.3530812
8,1858,1.3040229
8,1858,1.253911
8,1858,1.2893331
8,1858,1.4152672
8,1858,1.3520159
8,1858,1.3351322
9,1858,1.7654182
9,1858,1.6729505
9,1858,1.7590026
9,1858,1.6393627
9,1858,1.6755173
9,1858,1.8605284
9,1858,1.7598694
9,1858,1.9402938
9,1858,1.7789538
9,1858,1.7746985
10,1858,3.2911513
10,1858,3.4437117
10,1858,3.4544409
10,1858,3.5943917
10,1858,3.6296776
10,1858,3.6738527
10,1858,3.4645998
10,1858,3.371774
10,1858,3.4804334
10,1858,3.3635962
11,1858,2.9335971
11,1858,2.8602926
11,1858,2.9710366
11,1858,2.875384
11,1858,2.7999732
11,1858,3.012708
11,1858,3.1511073
11,1858,2.9878047
11,1858,3.0220293
11,1858,2.8748298
12,1858,11.6875079
12,1858,12.095281
12,1858,11.5270164
12,1858,11.2028824
12,1858,11.3946792
12,1858,11.133024
12,1858,11.6368087
12,1858,11.3651749
12,1858,11.2880838
12,1858,11.2914272
13,1858,2.0378558
13,1858,1.9364031
13,1858,1.947127
13,1858,1.9857671
13,1858,1.9436227
13,1858,1.9083916
13,1858,1.9150022
13,1858,2.0036485
13,1858,1.9051685
13,1858,1.9473033
14,1858,1.4544709
14,1858,1.3609273
14,1858,1.3763362
14,1858,1.4275707
14,1858,1.3421806
14,1858,1.5330427
14,1858,1.3797962
14,1858,1.3927582
14,1858,1.359312
14,1858,1.2909697
15,1858,1.2666623
15,1858,1.312568
15,1858,1.4241172
15,1858,1.349556
15,1858,1.4156948
15,1858,1.2854545
15,1858,1.2112506
15,1858,1.2911559
15,1858,1.401095
15,1858,1.3277056
16,1858,2.8462067
16,1858,2.6316668
16,1858,2.8178885
16,1858,3.0028381
16,1858,2.914577
16,1858,2.8387274
16,1858,2.8861874
16,1858,2.7354522
16,1858,2.9421397
16,1858,2.8407417
17,1858,3.352838
17,1858,3.4400057
17,1858,3.303541
17,1858,3.350626
17,1858,3.2874102
17,1858,3.5809477
17,1858,3.3659614
17,1858,3.6028607
17,1858,3.3114033
17,1858,3.4852527
18,1858,3.7752823
18,1858,3.8867766
18,1858,3.6791315
18,1858,3.5806433
18,1858,3.9630612
18,1858,3.7533111
18,1858,3.9788397
18,1858,4.0271029
18,1858,3.7303255
18,1858,3.8276735
19,1858,1.9186875
19,1858,1.8161797
19,1858,1.8580983
19,1858,1.7098431
19,1858,1.8250376
19,1858,1.7903807
19,1858,1.9060769
19,1858,1.917755
19,1858,1.7855197
19,1858,1.9169154
20,1858,1.4439212
20,1858,1.3557039
20,1858,1.400362
20,1858,1.2531471
20,1858,1.3165012
20,1858,1.4329991
20,1858,1.307757
20,1858,1.3743674
20,1858,1.5237382
20,1858,1.4311071
21,1858,1.2751122
21,1858,1.1444488
21,1858,1.2895729
21,1858,1.2605325
21,1858,1.1915178
21,1858,1.1985097
21,1858,1.2629209
21,1858,1.2528416
21,1858,1.2014495
21,1858,1.1670637
22,1858,0.8984154
22,1858,1.0995164
22,1858,0.9908351
22,1858,0.9544433
22,1858,0.8694409
22,1858,0.9528114
22,1858,0.9147195
22,1858,0.8646994
22,1858,0.8897725
22,1858,0.8249453
23,1858,1.4936968
23,1858,1.3483701
23,1858,1.5164274
23,1858,1.5064218
23,1858,1.539453
23,1858,1.4871157
23,1858,1.4315931
23,1858,1.5420978
23,1858,1.4560696
23,1858,1.4556104
24,1858,2.1986776
24,1858,2.141999
24,1858,2.0239626
24,1858,2.1663075
24,1858,2.1953295
24,1858,2.2468445
24,1858,2.0944279
24,1858,2.0603165
24,1858,2.1739745
24,1858,2.1618934
25,1858,3.4304491
25,1858,3.1638729
25,1858,3.3204675
25,1858,3.2955803
25,1858,3.1311562
25,1858,3.0806046
25,1858,3.2499208
25,1858,3.1299818
25,1858,2.9547653
25,1858,3.3028697
26,1858,0.8141638
26,1858,0.861626
26,1858,0.9095565
26,1858,0.871777
26,1858,0.7778024
26,1858,0.8422619
26,1858,0.8076455
26,1858,0.9003887
26,1858,0.8334831
26,1858,0.80081
27,1858,8.3176568
27,1858,7.8390654
27,1858,8.0936264
27,1858,7.9323914
27,1858,8.0075078
27,1858,8.1962999
27,1858,7.9982273
27,1858,7.8506639
27,1858,8.025126
27,1858,7.4595408
28,1858,3.309996
28,1858,3.3147097
28,1858,3.3667933
28,1858,3.3315943
28,1858,3.3151768
28,1858,3.1277547
28,1858,3.3591837
28,1858,3.0448423
28,1858,3.2172779
28,1858,3.1765005
29,1858,4.4778745
29,1858,4.1244325
29,1858,4.3405527
29,1858,4.4363263
29,1858,4.6093763
29,1858,4.5786975
29,1858,4.6438438
29,1858,4.509479
29,1858,4.4615193
29,1858,4.2508403
0,2416,4.1833547
0,2416,4.1446771
0,2416,4.3672723
0,2416,4.0709173
0,2416,4.2722725
0,2416,4.1987398
0,2416,4.1494945
0,2416,4.2909011
0,2416,4.0967782
0,2416,4.1290559
1,2416,39.0885109
1,2416,36.966145
1,2416,37.1518553
1,2416,37.6249098
1,2416,37.9672291
1,2416,38.4634095
1,2416,38.4878085
1,2416,37.9419448
1,2416,38.6033658
1,2416,38.382304
2,2416,3.0747919
2,2416,3.0704024
2,2416,3.1223286
2,2416,2.9990745
2,2416,2.9861658
2,2416,3.0407683
2,2416,2.8777463
2,2416,3.0629776
2,2416,2.9785555
2,2416,2.8850516
3,2416,1.8637779
3,2416,1.6928796
3,2416,1.7103414
3,2416,1.7495303
3,2416,1.7217685
3,2416,1.609526
3,2416,1.8059994
3,2416,1.6974901
3,2416,1.8183824
3,2416,1.7422077
4,2416,3.3647052
4,2416,3.3085461
4,2416,3.3714833
4,2416,3.0594636
4,2416,3.403677
4,2416,3.1695311
4,2416,3.1594564
4,2416,3.2221642
4,2416,3.2971525
4,2416,3.2160192
5,2416,3.1206155
5,2416,3.0301112
5,2416,3.194818
5,2416,3.1330676
5,2416,2.8720732
5,2416,3.3242751
5,2416,2.9371777
5,2416,2.9942048
5,2416,3.1926486
5,2416,3.1819805
6,2416,4.4751748
6,2416,4.3205118
6,2416,4.1386844
6,2416,4.0795683
6,2416,4.0236618
6,2416,4.2184228
6,2416,4.1811373
6,2416,4.3428581
6,2416,4.3845349
6,2416,4.5357907
7,2416,3.030961
7,2416,2.9545245
7,2416,2.9794642
7,2416,2.8699401
7,2416,3.0306911
7,2416,3.1294808
7,2416,2.9862348
7,2416,3.2095489
7,2416,3.0548049
7,2416,2.9068629
8,2416,3.6553826
8,2416,3.6173878
8,2416,3.5945227
8,2416,3.6067125
8,2416,3.7380809
8,2416,3.5924241
8,2416,3.8033935
8,2416,3.6713267
8,2416,3.6823391
8,2416,3.6131922
9,2416,6.6030623
9,2416,6.4171127
9,2416,6.4856935
9,2416,6.3869009
9,2416,6.4453237
9,2416,6.2565147
9,2416,6.5027198
9,2416,6.0659164
9,2416,6.3433026
9,2416,6.2667467
10,2416,8.7718788
10,2416,8.9353093
10,2416,8.5188695
10,2416,8.6048423
10,2416,8.5298815
10,2416,8.772017
10,2416,8.7355645
10,2416,8.7020299
10,2416,9.0134959
10,2416,8.9667855
11,2416,14.9259239
11,2416,14.4837116
11,2416,14.6040606
11,2416,13.9612988
11,2416,13.8268336
11,2416,13.9325199
11,2416,13.9731811
11,2416,14.4842048
11,2416,14.3084261
11,2416,13.9267478
12,2416,3.6460323
12,2416,3.7394783
12,2416,3.6403773
12,2416,3.8370777
12,2416,3.6963527
12,2416,3.7618452
12,2416,3.746695
12,2416,3.8487971
12,2416,3.630224
12,2416,3.6989137
13,2416,5.5247499
13,2416,5.4550639
13,2416,5.5147282
13,2416,5.554987
13,2416,5.491959
13,2416,5.4975886
13,2416,5.7832796
13,2416,5.8197357
13,2416,5.7332225
13,2416,5.7087261
14,2416,4.4310906
14,2416,4.2814474
14,2416,4.2123449
14,2416,4.5382992
14,2416,4.3837731
14,2416,4.1268115
