seed,n,time
14,2416,4.0388951
14,2416,4.6787854
14,2416,4.49198
14,2416,4.6364975
15,2416,31.4779739
15,2416,32.3198095
15,2416,31.4475893
15,2416,31.6289636
15,2416,32.2621714
15,2416,32.7544731
15,2416,32.9418231
15,2416,35.4795151
15,2416,33.2195761
15,2416,32.0873444
16,2416,1.9483904
16,2416,1.9263291
16,2416,1.8826981
16,2416,1.8220895
16,2416,1.9073692
16,2416,1.9563136
16,2416,1.839445
16,2416,1.840153
16,2416,1.7274365
16,2416,1.6479949
17,2416,7.6232784
17,2416,7.7889814
17,2416,7.6022969
17,2416,7.4935795
17,2416,7.6262302
17,2416,7.6670573
17,2416,7.8094736
17,2416,7.4928093
17,2416,7.1393332
17,2416,7.5706073
18,2416,5.0336353
18,2416,5.2122265
18,2416,4.970647
18,2416,5.0864429
18,2416,5.1442045
18,2416,4.9583913
18,2416,4.7249482
18,2416,5.0745051
18,2416,4.8037564
18,2416,5.0570349
19,2416,2.8331463
19,2416,2.986929
19,2416,2.8014397
19,2416,2.708121
19,2416,2.9089162
19,2416,2.809046
19,2416,2.8754543
19,2416,2.6862568
19,2416,2.8152658
19,2416,2.7315102
20,2416,2.0308049
20,2416,2.1079209
20,2416,2.261752
20,2416,2.1275761
20,2416,2.0681193
20,2416,2.0086993
20,2416,2.0731562
20,2416,2.0184784
20,2416,2.1207093
20,2416,2.1001799
21,2416,4.3569983
21,2416,4.3981227
21,2416,4.5950464
21,2416,4.2227846
21,2416,4.4596723
21,2416,4.1233477
21,2416,4.4735673
21,2416,4.2106758
21,2416,4.2959637
21,2416,4.4376197
22,2416,3.1829974
22,2416,3.3240917
22,2416,3.3706431
22,2416,3.3395405
22,2416,3.143375
22,2416,3.1940566
22,2416,3.1838148
22,2416,3.0947048
22,2416,3.3565741
22,2416,3.3258432
23,2416,31.9222256
23,2416,29.9530129
23,2416,30.6923454
23,2416,30.5717525
23,2416,30.6380627
23,2416,30.4128785
23,2416,31.4756536
23,2416,29.9615263
23,2416,29.8973718
23,2416,31.2983341
24,2416,1.8449747
24,2416,1.6466812
24,2416,1.8031735
24,2416,1.7757548
24,2416,1.8450762
24,2416,1.7185936
24,2416,1.835286
24,2416,1.9425544
24,2416,1.7308446
24,2416,1.8032688
25,2416,2.6273768
25,2416,2.6838845
25,2416,2.6831213
25,2416,2.8532222
25,2416,2.5856526
25,2416,2.6310681
25,2416,2.6900161
25,2416,2.5230204
25,2416,2.6211845
25,2416,2.7530553
26,2416,15.2230933
26,2416,14.857803
26,2416,15.2478244
26,2416,14.8462146
26,2416,15.0217435
26,2416,14.9876563
26,2416,15.0706241
26,2416,14.8391057
26,2416,14.4770331
26,2416,14.5348626
27,2416,1.9314407
27,2416,1.9026636
27,2416,1.9115588
27,2416,2.1680179
27,2416,2.1020314
27,2416,1.9840103
27,2416,2.0594791
27,2416,2.3418307
27,2416,2.0872289
27,2416,2.2303255
28,2416,6.1414543
28,2416,6.3753153
28,2416,6.4565048
28,2416,6.3717271
28,2416,6.2273579
28,2416,6.2505968
28,2416,6.1292055
28,2416,6.4693856
28,2416,6.3939388
28,2416,6.5211983
29,2416,2.2153556
29,2416,2.2342582
29,2416,2.350632
29,2416,2.5299043
29,2416,2.1476697
29,2416,2.1375146
29,2416,2.1267351
29,2416,1.9606893
29,2416,2.1863215
29,2416,2.1937868
0,3141,22.832
0,3141,22.5370926
0,3141,22.9513108
0,3141,22.9329189
0,3141,23.5928479
0,3141,23.3873059
0,3141,22.711906
0,3141,23.334769
0,3141,23.1992649
0,3141,23.2448715
1,3141,39.4681687
1,3141,39.3628089
1,3141,38.7871169
1,3141,40.9690509
1,3141,40.3894479
1,3141,39.5149749
1,3141,40.7000303
1,3141,40.9207207
1,3141,40.8767335
1,3141,39.6165168
2,3141,2.9550908
2,3141,2.8570636
2,3141,3.0010823
2,3141,2.8636507
2,3141,2.9971801
2,3141,3.0494229
2,3141,3.0831714
2,3141,2.8686109
2,3141,3.1251663
2,3141,2.9238024
3,3141,4.8811042
3,3141,4.6797407
3,3141,4.6637444
3,3141,4.7747779
3,3141,4.6851948
3,3141,4.8561747
3,3141,4.8603408
3,3141,4.6384206
3,3141,4.8098909
3,3141,4.8868265
4,3141,8.084031
4,3141,7.8426427
4,3141,8.4603483
4,3141,7.8155445
4,3141,7.9263055
4,3141,8.1150986
4,3141,8.0644286
4,3141,7.9901091
4,3141,8.113589
4,3141,8.0031239
5,3141,3.8383443
5,3141,3.6914724
5,3141,3.8818461
5,3141,3.6738945
5,3141,3.6074431
5,3141,3.7694921
5,3141,3.7352876
5,3141,3.8058352
5,3141,3.9539664
5,3141,4.103964
6,3141,6.0895713
6,3141,6.1771506
6,3141,6.1094819
6,3141,6.0055924
6,3141,5.841822
6,3141,5.8629284
6,3141,5.8415324
6,3141,5.8617465
6,3141,5.8361371
6,3141,6.0893718
7,3141,4.4640873
7,3141,4.5203799
7,3141,4.6854292
7,3141,4.2954008
7,3141,4.3316923
7,3141,4.3310515
7,3141,4.4928776
7,3141,4.3756705
7,3141,4.6525553
7,3141,4.7215953
8,3141,4.6445287
8,3141,4.531545
8,3141,4.9066824
8,3141,4.7929405
8,3141,4.6592753
8,3141,4.4877911
8,3141,4.6436212
8,3141,4.7030071
8,3141,4.7835184
8,3141,4.7265458
9,3141,8.1003333
9,3141,8.2157224
9,3141,7.9904709
9,3141,7.9295884
9,3141,7.7718791
9,3141,7.7490689
9,3141,8.4093082
9,3141,8.0430097
9,3141,8.1711837
9,3141,7.8328451
10,3141,17.1613683
10,3141,16.9870631
10,3141,16.7690352
10,3141,17.2863563
10,3141,17.4787859
10,3141,17.6528296
10,3141,16.5795951
10,3141,17.6941765
10,3141,17.5974123
10,3141,17.1100933
11,3141,37.1853834
11,3141,35.3031212
11,3141,35.8916774
11,3141,36.3360028
11,3141,35.594247
11,3141,36.6403694
11,3141,35.5533743
11,3141,35.46437
11,3141,36.3088545
11,3141,36.0424185
12,3141,12.8088106
12,3141,13.1596411
12,3141,12.3548211
12,3141,12.781241
12,3141,12.5399485
12,3141,12.5347141
12,3141,12.7621575
12,3141,12.6619023
12,3141,12.706873
12,3141,12.943538
13,3141,8.0971743
13,3141,8.4586855
13,3141,8.3561
13,3141,8.2000328
13,3141,8.8447633
13,3141,8.5645332
13,3141,8.3285134
13,3141,8.4137506
13,3141,8.5178829
13,3141,8.1151924
14,3141,8.5821314
14,3141,9.1932105
14,3141,9.1997389
14,3141,8.7081841
14,3141,8.956012
14,3141,8.8958732
14,3141,9.0834329
14,3141,8.5930046
14,3141,8.8605843
14,3141,8.8313482
15,3141,125.6245593
15,3141,117.3793476
15,3141,117.2239149
15,3141,115.6642419
15,3141,118.7608901
15,3141,117.6736264
15,3141,121.0273074
15,3141,120.035698
15,3141,119.3339089
15,3141,119.0443948
16,3141,3.3554725
16,3141,3.4086246
16,3141,3.2068401
16,3141,3.299855
16,3141,3.557691
16,3141,3.1787234
16,3141,3.3552721
16,3141,3.4433962
16,3141,3.5792854
16,3141,3.2327066
17,3141,30.1340869
17,3141,27.7760239
17,3141,28.4238999
17,3141,29.411709
17,3141,28.8367461
17,3141,29.6062088
17,3141,29.148891
17,3141,27.8915012
17,3141,28.9671427
17,3141,29.0678493
18,3141,6.7719875
18,3141,6.4445404
18,3141,6.2514324
18,3141,6.6925809
18,3141,6.5318783
18,3141,6.4061248
18,3141,6.3548485
18,3141,6.654833
18,3141,6.2546763
18,3141,6.3367869
19,3141,7.4544805
19,3141,7.1998453
19,3141,6.9711201
19,3141,7.5058761
19,3141,6.8997319
19,3141,7.18261
19,3141,7.1665189
19,3141,7.1574826
19,3141,7.2211674
19,3141,7.2928662
20,3141,5.0540193
20,3141,4.9882893
20,3141,4.7679643
20,3141,4.8253425
20,3141,5.0874364
20,3141,4.9544027
20,3141,5.0911821
20,3141,5.1051668
20,3141,5.1022583
20,3141,4.9633733
21,3141,6.6066253
21,3141,6.6641416
21,3141,6.5280272
21,3141,6.2460738
21,3141,6.3348838
21,3141,6.3630473
21,3141,6.3045839
21,3141,6.7267305
21,3141,6.5756986
21,3141,6.4814016
22,3141,5.5081967
22,3141,5.4730539
22,3141,5.3662111
22,3141,5.4075547
22,3141,5.103905
22,3141,5.3642383
22,3141,5.3636145
22,3141,6.1830869
22,3141,5.3844151
22,3141,5.4395432
23,3141,27.0127019
23,3141,26.7904892
23,3141,27.157101
23,3141,27.3378322
23,3141,27.6291556
23,3141,27.0830055
23,3141,27.9624184
23,3141,27.6637287
23,3141,26.9255271
23,3141,27.2226473
24,3141,8.929025
24,3141,9.0826707
24,3141,9.0374093
24,3141,8.8096854
24,3141,9.0895373
24,3141,9.0964478
24,3141,8.4731663
24,3141,8.6104011
24,3141,8.9511137
24,3141,8.8846217
25,3141,6.1551002
25,3141,6.5385698
25,3141,6.6158363
25,3141,6.4253473
25,3141,6.1185806
25,3141,6.4915631
25,3141,6.1013785
25,3141,6.2131275
25,3141,6.6615304
25,3141,5.7537013
26,3141,44.2654967
26,3141,42.7437343
26,3141,42.7818743
26,3141,42.6530028
26,3141,43.401673
26,3141,43.3563623
26,3141,43.3211269
26,3141,42.3074279
26,3141,44.2834487
26,3141,43.021658
27,3141,3.8215838
27,3141,3.8230299
27,3141,3.5839884
27,3141,3.7961728
27,3141,3.8309197
27,3141,3.5560343
27,3141,3.7456152
27,3141,3.5793094
27,3141,3.6907571
27,3141,3.7113099
28,3141,4.0896658
28,3141,4.2247146
28,3141,4.2860638
28,3141,4.2323569
28,3141,4.442438
28,3141,4.3615037
28,3141,4.1232194
28,3141,4.0802921
28,3141,4.1065162
28,3141,4.1353096
29,3141,5.4117952
29,3141,5.1276953
29,3141,5.1386885
29,3141,5.424897
29,3141,5.6280492
29,3141,5.4784855
29,3141,5.2899495
29,3141,5.3197235
29,3141,5.1359134
29,3141,5.3262253
0,4084,81.1285375
0,4084,82.9926623
0,4084,82.136788
0,4084,83.8289157
0,4084,80.776583
0,4084,84.5580506
0,4084,81.1501206
0,4084,83.5769875
0,4084,81.4901367
0,4084,83.6978866
1,4084,37.1327631
1,4084,36.0915815
1,4084,36.2238119
1,4084,36.9177488
1,4084,36.9444707
1,4084,37.9063972
1,4084,35.766905
1,4084,37.2213277
1,4084,37.0493721
1,4084,36.3851598
2,4084,4.8250009
2,4084,4.6005807
2,4084,4.5315988
2,4084,4.5026866
2,4084,4.5478596
2,4084,4.4270178
2,4084,4.6864881
2,4084,4.5356272
2,4084,4.7213811
2,4084,4.8323444
3,4084,12.1249966
3,4084,12.0777763
3,4084,12.3631569
3,4084,12.1918834
3,4084,11.9048717
3,4084,11.6445438
3,4084,11.611831
3,4084,12.1047196
3,4084,11.7716126
3,4084,11.9672887
4,4084,8.5843095
4,4084,8.4307026
4,4084,8.4666702
4,4084,7.9073362
4,4084,8.3053787
4,4084,8.2492291
4,4084,8.2244469
4,4084,8.3802113
4,4084,8.5296372
4,4084,8.240012
5,4084,7.030461
5,4084,7.3373522
5,4084,7.1418827
5,4084,7.3061637
5,4084,6.7657588
5,4084,7.1361067
5,4084,6.6717395
5,4084,6.9437147
5,4084,7.1220147
5,4084,7.0574785
6,4084,21.6472045
6,4084,19.1870571
6,4084,19.092132
6,4084,19.5166957
6,4084,18.5536457
6,4084,19.4586166
6,4084,18.9008736
6,4084,19.1372696
6,4084,19.7082919
6,4084,18.667889
7,4084,16.2869941
7,4084,15.6717499
7,4084,15.5075077
7,4084,15.768605
7,4084,15.3664141
7,4084,15.7551337
7,4084,16.0885707
7,4084,15.9417943
7,4084,15.2312366
7,4084,15.4869529
8,4084,12.6162833
8,4084,12.5226872
8,4084,12.900132
8,4084,12.8493958
8,4084,13.1842071
8,4084,13.1487399
8,4084,13.2665426
8,4084,13.0921337
8,4084,12.8800205
8,4084,13.2086739
9,4084,22.0719126
9,4084,21.7584818
9,4084,21.9074388
9,4084,21.2357455
9,4084,21.7316114
9,4084,21.3069364
9,4084,21.2661836
9,4084,21.0778383
9,4084,21.9212257
9,4084,21.6823344
10,4084,18.4580442
10,4084,18.3128844
10,4084,18.2319414
10,4084,18.1864543
10,4084,17.8007836
10,4084,18.0896305
10,4084,18.3555482
10,4084,18.2765349
10,4084,18.680426
10,4084,17.8680748
11,4084,30.3843767
11,4084,29.3521992
11,4084,28.6503717
11,4084,29.2405828
11,4084,28.3360995
11,4084,29.1547946
11,4084,30.0647216
11,4084,29.6703941
11,4084,29.782009
11,4084,29.9989058
12,4084,40.1453969
12,4084,39.6746485
12,4084,38.9485787
12,4084,39.1325122
12,4084,38.9853865
12,4084,38.6856259
12,4084,39.6543202
12,4084,38.1125685
12,4084,39.5241327
12,4084,38.8350526
13,4084,17.1284992
13,4084,17.0642648
13,4084,17.0130937
13,4084,17.1166788
13,4084,17.8449379
13,4084,17.496463
13,4084,17.6255591
13,4084,17.7935843
13,4084,17.0871891
13,4084,17.5866357
14,4084,17.1767362
14,4084,17.3786254
14,4084,17.7971887
14,4084,17.5584644
14,4084,17.7022298
14,4084,17.3367683
14,4084,17.3999561
14,4084,16.9097164
14,4084,17.0891351
14,4084,16.6976639
15,4084,181.3323081
15,4084,178.328712
15,4084,180.6815532
15,4084,180.4947482
15,4084,179.4358623
15,4084,182.5881339
15,4084,180.0966583
15,4084,181.4236375
15,4084,178.0810528
15,4084,183.0944561
16,4084,19.6557607
16,4084,18.4542453
16,4084,19.44717
16,4084,19.1095075
16,4084,18.4576148
16,4084,18.9739043
16,4084,18.8903112
16,4084,19.3964245
16,4084,18.6911439
16,4084,19.5170684
17,4084,27.4939108
17,4084,27.3352252
17,4084,28.2409648
17,4084,27.9616282
17,4084,28.1574219
17,4084,27.4972804
17,4084,27.8120057
17,4084,27.9355114
17,4084,28.2357388
17,4084,28.7717126
18,4084,19.3840073
18,4084,18.9471591
18,4084,18.8744533
18,4084,18.4409474
18,4084,18.9390423
18,4084,18.5303932
18,4084,19.171584
18,4084,18.6103334
18,4084,18.9749438
18,4084,18.597381
19,4084,18.1709583
19,4084,17.1340864
19,4084,17.1356757
19,4084,17.3703448
19,4084,17.474112
19,4084,17.5002874
19,4084,17.8381396
19,4084,17.463342
19,4084,18.4877152
19,4084,17.3416271
20,4084,11.140831
20,4084,10.7828723
20,4084,11.2548641
20,4084,11.0572997
20,4084,10.6982053
20,4084,10.9336357
20,4084,10.9796683
20,4084,11.6269846
20,4084,10.6645418
20,4084,11.0463345
21,4084,13.0188275
21,4084,12.1654764
21,4084,12.6935597
21,4084,12.1801234
21,4084,12.3361321
21,4084,11.9003346
21,4084,12.1953586
21,4084,12.704237
21,4084,11.4173495
21,4084,11.922921
22,4084,8.6458363
22,4084,8.8259503
22,4084,8.8105883
22,4084,8.4715415
22,4084,8.9127778
22,4084,8.6376077
22,4084,9.4356747
22,4084,8.3622024
22,4084,9.0808279
22,4084,8.5244197
23,4084,51.6178116
23,4084,51.6404441
23,4084,51.3179156
23,4084,50.369184
23,4084,51.5797755
23,4084,51.5083493
23,4084,52.3509966
23,4084,50.8176718
23,4084,51.1105138
23,4084,50.0341374
24,4084,14.4369243
24,4084,14.0929978
24,4084,14.0553978
24,4084,14.6394645
24,4084,14.6586485
24,4084,14.3397665
24,4084,14.162772
24,4084,14.7320304
24,4084,14.0067564
24,4084,14.5878485
25,4084,8.485458
25,4084,8.2600076
25,4084,8.2681069
25,4084,8.6207836
25,4084,8.492655
25,4084,8.0062775
25,4084,8.5723958
25,4084,9.0663941
25,4084,8.6866886
25,4084,8.2285032
26,4084,47.0440697
26,4084,48.0014438
26,4084,47.4181404
26,4084,47.1584627
26,4084,47.638526
26,4084,46.3605298
26,4084,47.650529
26,4084,47.7825362
26,4084,47.2035121
26,4084,46.582138
27,4084,8.9184705
27,4084,8.7082406
27,4084,8.4780328
27,4084,8.7630996
27,4084,9.2321195
27,4084,8.8309202
27,4084,8.7238624
27,4084,8.6653348
27,4084,8.6574307
27,4084,8.9293812
28,4084,8.8911672
28,4084,8.8967681
28,4084,8.4396925
28,4084,8.5452897
28,4084,8.9997273
28,4084,9.2435948
28,4084,9.0330881
28,4084,8.7025462
28,4084,9.0957921
28,4084,8.8919965
29,4084,9.8069812
29,4084,9.3620262
29,4084,9.2924011
29,4084,9.03323
29,4084,9.0307784
29,4084,9.0814271
29,4084,9.0700422
29,4084,8.875164
29,4084,8.9971079
29,4084,9.3814412
0,5310,74.1986505
0,5310,72.8855216
1,5310,52.7811782
1,5310,51.6505035
2,5310,54.0670375
2,5310,55.7649163
3,5310,19.9120069
3,5310,20.1192956
4,5310,9.4706903
4,5310,9.4782312
5,5310,10.369402
5,5310,10.7612917
6,5310,70.801421
6,5310,72.8088824
7,5310,22.2557278
7,5310,21.1405759
8,5310,44.8564334
8,5310,43.0017148
9,5310,62.0289559
9,5310,66.8839995
10,5310,43.040761
10,5310,42.0612144
11,5310,15.4807055
11,5310,16.063726
12,5310,32.0393997
12,5310,30.733179
13,5310,67.0055604
13,5310,66.3491506
14,5310,349.550465
14,5310,349.1368472
0,6903,82.7015931
0,6903,82.2643482
1,6903,238.9880131
1,6903,219.8480205
2,6903,180.3901723
2,6903,170.4451096
3,6903,66.4795067
3,6903,66.3008247
4,6903,25.7072762
4,6903,25.8866759
5,6903,25.8739968
5,6903,25.7170786
6,6903,106.4625368
6,6903,103.5469201
7,6903,35.6247794
7,6903,34.7163619
8,6903,48.7112421
8,6903,49.4912745
9,6903,69.4359893
9,6903,66.9637964
10,6903,102.2038233
10,6903,102.4146243
11,6903,434.8903171
11,6903,436.2675399
12,6903,64.3761576
12,6903,63.7611436
13,6903,49.0351713
13,6903,48.5325449
14,6903,92.6731221
14,6903,94.3564498
0,8974,457.7923744
0,8974,453.1185995
1,8974,174.7424492
1,8974,178.8606604
2,8974,101.7572279
2,8974,103.226261
3,8974,28.0573562
3,8974,27.0074231
4,8974,92.9371149
4,8974,92.0133823
5,8974,42.2671102
5,8974,42.3825267
6,8974,242.6569934
6,8974,236.3204028
7,8974,55.2580998
7,8974,52.7195972
8,8974,53.1402931
8,8974,53.1696808
9,8974,115.9902798
9,8974,111.3765987
10,8974,438.8774634
10,8974,418.4977088
11,8974,136.5499212
11,8974,134.7606577
12,8974,181.3552131
12,8974,186.9353522
13,8974,77.5585464
13,8974,75.5308345
14,8974,154.5056783
14,8974,145.1917691
0,11667,533.5627977
0,11667,516.1939482
1,11667,155.8187229
1,11667,148.8319154
2,11667,202.9301816
2,11667,196.7638423
3,11667,97.6172978
3,11667,95.2291392
4,11667,480.991077
4,11667,461.330028
5,11667,150.351033
5,11667,147.3076579
6,11667,325.7046489
6,11667,308.8119975
7,11667,328.4379131
7,11667,328.1222861
8,11667,89.0229415
8,11667,87.6118116
9,11667,728.5789918
9,11667,683.3116141
10,11667,506.3112839
10,11667,479.3003888
11,11667,295.7602996
11,11667,280.2220084
12,11667,204.4116067
12,11667,193.7178964
13,11667,113.832951
13,11667,116.1422533
14,11667,472.748651
14,11667,476.4330969
0,15168,395.3877627
0,15168,396.1348504
1,15168,217.7612505
1,15168,209.1038019
2,15168,375.5273701
2,15168,358.4630286
3,15168,159.5302505
3,15168,157.7911949
4,15168,1833.7167025
4,15168,1737.2651573
5,15168,362.8244802
5,15168,361.2098379
6,15168,589.0022715
6,15168,580.4168272
7,15168,302.4398567
7,15168,300.8713397
8,15168,164.7146985
8,15168,161.5888889
9,15168,530.3098136
9,15168,517.6192694
10,15168,637.3871576
10,15168,612.7613025
11,15168,917.1976049
11,15168,871.3436922
12,15168,509.5319742
12,15168,504.7085366
13,15168,206.6848241
13,15168,207.675748
14,15168,840.791685
14,15168,789.5143727
0,19719,597.1589224
0,19719,581.7209842
1,19719,585.0337133
1,19719,556.6098115
2,19719,564.2698161
2,19719,540.9251223
3,19719,1049.8198675
3,19719,1041.927924
4,19719,731.6526063
4,19719,687.5567001
5,19719,1848.0311192
