n,time,splits
500,4.81948e-2,163
500,3.664e-3,163
500,3.3561e-3,163
500,3.1838e-3,163
500,3.1171e-3,163
500,3.2577e-3,163
500,3.2425e-3,163
500,3.4475e-3,163
500,3.4019e-3,163
500,3.24e-3,163
500,3.1927e-3,163
500,3.6066e-3,163
500,3.3012e-3,163
500,3.225e-3,163
500,3.9398e-3,163
500,3.4322e-3,163
500,3.4818e-3,163
500,3.3923e-3,163
500,3.2595e-3,163
500,3.2726e-3,163
500,3.6339e-3,163
500,3.2966e-3,163
500,3.4386e-3,163
500,3.3901e-3,163
500,3.2355e-3,163
500,3.2453e-3,163
500,3.8857e-3,163
500,3.3534e-3,163
500,3.3462e-3,163
500,3.3402e-3,163
650,4.56189e-2,214
650,6.7602e-3,214
650,6.7474e-3,214
650,6.681e-3,214
650,6.2351e-3,214
650,6.3154e-3,214
650,6.8342e-3,214
650,6.1391e-3,214
650,6.1532e-3,214
650,8.0252e-3,214
650,1.22525e-2,214
650,1.22879e-2,214
650,1.16964e-2,214
650,8.3227e-3,214
650,6.629e-3,214
650,6.3598e-3,214
650,6.44e-3,214
650,6.2192e-3,214
650,6.4664e-3,214
650,6.1079e-3,214
650,1.3502e-2,214
650,1.62724e-2,214
650,1.46113e-2,214
650,9.0906e-3,214
650,6.9717e-3,214
650,6.8742e-3,214
650,6.8709e-3,214
650,7.097e-3,214
650,9.1496e-3,214
650,1.73304e-2,214
845,9.41881e-2,279
845,9.4796e-3,279
845,1.56613e-2,279
845,1.14817e-2,279
845,1.0144e-2,279
845,1.02376e-2,279
845,1.00118e-2,279
845,1.04774e-2,279
845,9.9658e-3,279
845,1.07568e-2,279
845,1.00017e-2,279
845,1.09905e-2,279
845,2.39987e-2,279
845,1.98642e-2,279
845,1.6598e-2,279
845,2.4095e-2,279
845,2.18978e-2,279
845,2.43913e-2,279
845,1.19414e-2,279
845,1.12753e-2,279
845,1.39403e-2,279
845,2.37217e-2,279
845,2.51334e-2,279
845,2.73793e-2,279
845,2.19784e-2,279
845,2.54596e-2,279
845,1.61625e-2,279
845,1.12266e-2,279
845,1.15641e-2,279
845,1.19936e-2,279
1099,5.49529e-2,364
1099,1.29181e-2,364
1099,1.29158e-2,364
1099,2.0709e-2,364
1099,2.11896e-2,364
1099,1.59791e-2,364
1099,1.69835e-2,364
1099,2.04042e-2,364
1099,2.14819e-2,364
1099,1.51505e-2,364
1099,3.32403e-2,364
1099,1.8139e-2,364
1099,2.43261e-2,364
1099,2.90929e-2,364
1099,3.36445e-2,364
1099,1.91001e-2,364
1099,1.50102e-2,364
1099,3.66435e-2,364
1099,1.92103e-2,364
1099,2.083e-2,364
1099,1.59441e-2,364
1099,3.35637e-2,364
1099,2.06127e-2,364
1099,2.49388e-2,364
1099,2.96744e-2,364
1099,1.60844e-2,364
1099,1.60057e-2,364
1099,1.53606e-2,364
1099,1.37265e-2,364
1099,1.47728e-2,364
1429,4.22714e-2,474
1429,2.00418e-2,474
1429,2.49094e-2,474
1429,4.75542e-2,474
1429,2.96884e-2,474
1429,5.12949e-2,474
1429,4.80963e-2,474
1429,5.46524e-2,474
1429,2.74159e-2,474
1429,3.2982e-2,474
1429,2.19141e-2,474
1429,2.31066e-2,474
1429,2.34273e-2,474
1429,2.48186e-2,474
1429,3.81692e-2,474
1429,4.16278e-2,474
1429,2.23612e-2,474
1429,2.20647e-2,474
1429,2.28578e-2,474
1429,2.39828e-2,474
1429,2.89664e-2,474
1429,3.76049e-2,474
1429,2.3535e-2,474
1429,2.07877e-2,474
1429,4.55693e-2,474
1429,2.77723e-2,474
1429,2.37204e-2,474
1429,2.38405e-2,474
1429,2.79471e-2,474
1429,4.2841e-2,474
1858,0.1867174,617
1858,2.90789e-2,617
1858,5.1811e-2,617
1858,2.71252e-2,617
1858,2.96552e-2,617
1858,2.62342e-2,617
1858,5.36905e-2,617
1858,5.04628e-2,617
1858,3.68165e-2,617
1858,3.01556e-2,617
1858,3.16359e-2,617
1858,2.90804e-2,617
1858,2.98515e-2,617
1858,3.07783e-2,617
1858,3.19272e-2,617
1858,2.98616e-2,617
1858,3.14039e-2,617
1858,2.82149e-2,617
1858,4.73035e-2,617
1858,3.00073e-2,617
1858,2.84161e-2,617
1858,4.75265e-2,617
1858,3.32038e-2,617
1858,2.92227e-2,617
1858,3.02761e-2,617
1858,3.14272e-2,617
1858,2.87737e-2,617
1858,3.13784e-2,617
1858,5.0805e-2,617
1858,2.74924e-2,617
2416,0.2836739,801
2416,5.03453e-2,801
2416,7.12895e-2,801
2416,6.24794e-2,801
2416,3.9331e-2,801
2416,4.07856e-2,801
2416,3.97372e-2,801
2416,6.3381e-2,801
2416,7.70499e-2,801
2416,5.50296e-2,801
2416,4.25078e-2,801
2416,6.17305e-2,801
2416,4.03799e-2,801
2416,4.08833e-2,801
2416,8.25238e-2,801
2416,5.07254e-2,801
2416,4.12946e-2,801
2416,4.26975e-2,801
2416,6.74466e-2,801
2416,6.34556e-2,801
2416,4.54633e-2,801
2416,5.86035e-2,801
2416,5.0392e-2,801
2416,5.08216e-2,801
2416,5.01178e-2,801
2416,7.26572e-2,801
2416,6.04437e-2,801
2416,4.10809e-2,801
2416,6.50449e-2,801
2416,8.41555e-2,801
3141,0.251232,1045
3141,6.11381e-2,1045
3141,7.79391e-2,1045
3141,7.00235e-2,1045
3141,9.31082e-2,1045
3141,9.99986e-2,1045
3141,0.2294638,1045
3141,0.1280272,1045
3141,0.1435724,1045
3141,0.1886322,1045
3141,0.1620397,1045
3141,0.2148463,1045
3141,0.2011799,1045
3141,0.2379127,1045
3141,0.207831,1045
3141,0.174077,1045
3141,0.1989795,1045
3141,0.2494216,1045
3141,0.1913069,1045
3141,0.1827132,1045
3141,0.2061449,1045
3141,0.170484,1045
3141,0.2614391,1045
3141,0.2946481,1045
3141,0.2093557,1045
3141,0.3752597,1045
3141,0.2677899,1045
3141,0.2507873,1045
3141,0.1976733,1045
3141,0.1625922,1045
4084,0.9746453,1356
4084,9.85526e-2,1356
4084,9.47566e-2,1356
4084,8.51666e-2,1356
4084,0.1042409,1356
4084,0.1200073,1356
4084,0.3187983,1356
4084,0.2632925,1356
4084,0.2818087,1356
4084,0.2684015,1356
4084,0.2327122,1356
4084,0.2239559,1356
4084,0.2213683,1356
4084,0.3643889,1356
4084,0.3883893,1356
4084,0.26137,1356
4084,0.2392731,1356
4084,0.2925742,1356
4084,0.2684212,1356
4084,0.2667556,1356
4084,0.273873,1356
4084,0.2672387,1356
4084,0.2716948,1356
4084,0.2741991,1356
4084,0.2917494,1356
4084,0.3399677,1356
4084,0.2981664,1356
4084,0.3044563,1356
4084,0.2858055,1356
4084,0.2756334,1356
