n,per,splits
1,384,0
2,608,0
3,832,0
4,1056,0
5,1368,1
6,1592,1
7,1816,1
8,2040,1
9,2352,2
10,2576,2
11,2800,2
12,3024,2
13,3336,3
14,3560,3
15,3784,3
16,4264,3
17,4696,5
18,4952,5
19,5208,5
20,5464,5
21,5808,6
22,6064,6
23,6320,6
24,6576,6
25,6920,7
26,7176,7
27,7432,7
28,7688,7
29,8032,8
30,8288,8
31,8544,8
32,8800,8
33,9232,10
34,9488,10
35,9744,10
36,10000,10
37,10344,11
38,10600,11
39,10856,11
40,11112,11
41,11456,12
42,11712,12
43,11968,12
44,12224,12
45,12568,13
46,12824,13
47,13080,13
48,13336,13
49,13768,15
50,14024,15
51,14280,15
52,14536,15
53,14880,16
54,15136,16
55,15392,16
56,15648,16
57,15992,17
58,16248,17
59,16504,17
60,16760,17
61,17104,18
62,17360,18
63,17616,18
64,17872,18
65,18392,21
66,18648,21
67,18904,21
68,19160,21
69,19504,22
70,19760,22
71,20016,22
72,20272,22
73,20616,23
74,20872,23
75,21128,23
76,21384,23
77,21728,24
78,21984,24
79,22240,24
80,22496,24
81,22928,26
82,23184,26
83,23440,26
84,23696,26
85,24040,27
86,24296,27
87,24552,27
88,24808,27
89,25152,28
90,25408,28
91,25664,28
92,25920,28
93,26264,29
94,26520,29
95,26776,29
96,27032,29
97,27464,31
98,27720,31
99,27976,31
100,28232,31
101,28576,32
102,28832,32
103,29088,32
104,29344,32
105,29688,33
106,29944,33
107,30200,33
108,30456,33
109,30800,34
110,31056,34
111,31312,34
112,31568,34
113,32000,36
114,32256,36
115,32512,36
116,32768,36
117,33112,37
118,33368,37
119,33624,37
120,33880,37
121,34224,38
122,34480,38
123,34736,38
124,34992,38
125,35336,39
126,35592,39
127,35848,39
128,36104,39
129,36624,42
130,36880,42
131,37136,42
132,37392,42
133,37736,43
134,37992,43
135,38248,43
136,38504,43
137,38848,44
138,39104,44
139,39360,44
140,39616,44
141,39960,45
142,40216,45
143,40472,45
144,40728,45
145,41160,47
146,41416,47
147,41672,47
148,41928,47
149,42272,48
150,42528,48
151,42784,48
152,43040,48
153,43384,49
154,43640,49
155,43896,49
156,44152,49
157,44496,50
158,44752,50
159,45008,50
160,45264,50
161,45696,52
162,45952,52
163,46208,52
164,46464,52
165,46808,53
166,47064,53
167,47320,53
168,47576,53
169,47920,54
170,48176,54
171,48432,54
172,48688,54
173,49032,55
174,49288,55
175,49544,55
176,49800,55
177,50232,57
178,50488,57
179,50744,57
180,51000,57
181,51344,58
182,51600,58
183,51856,58
184,52112,58
185,52456,59
186,52712,59
187,52968,59
188,53224,59
189,53568,60
190,53824,60
191,54080,60
192,54336,60
193,54856,63
194,55112,63
195,55368,63
196,55624,63
197,55968,64
198,56224,64
199,56480,64
200,56736,64
201,57080,65
202,57336,65
203,57592,65
204,57848,65
205,58192,66
206,58448,66
207,58704,66
208,58960,66
209,59392,68
210,59648,68
211,59904,68
212,60160,68
213,60504,69
214,60760,69
215,61016,69
216,61272,69
217,61616,70
218,61872,70
219,62128,70
220,62384,70
221,62728,71
222,62984,71
223,63240,71
224,63496,71
225,63928,73
226,64184,73
227,64440,73
228,64696,73
229,65040,74
230,65296,74
231,65552,74
232,65808,74
233,66152,75
234,66408,75
235,66664,75
236,66920,75
237,67264,76
238,67520,76
239,67776,76
240,68032,76
241,68464,78
242,68720,78
243,68976,78
244,69232,78
245,69576,79
246,69832,79
247,70088,79
248,70344,79
249,70688,80
250,70944,80
251,71200,80
252,71456,80
253,71800,81
254,72056,81
255,72312,81
256,72568,81
257,73176,85
258,73432,85
259,73688,85
260,73944,85
261,74288,86
262,74544,86
263,74800,86
264,75056,86
265,75400,87
266,75656,87
267,75912,87
268,76168,87
269,76512,88
270,76768,88
271,77024,88
272,77280,88
273,77712,90
274,77968,90
275,78224,90
276,78480,90
277,78824,91
278,79080,91
279,79336,91
280,79592,91
281,79936,92
282,80192,92
283,80448,92
284,80704,92
285,81048,93
286,81304,93
287,81560,93
288,81816,93
289,82248,95
290,82504,95
291,82760,95
292,83016,95
293,83360,96
294,83616,96
295,83872,96
296,84128,96
297,84472,97
298,84728,97
299,84984,97
300,85240,97
301,85584,98
302,85840,98
303,86096,98
304,86352,98
305,86784,100
306,87040,100
307,87296,100
308,87552,100
309,87896,101
310,88152,101
311,88408,101
312,88664,101
313,89008,102
314,89264,102
315,89520,102
316,89776,102
317,90120,103
318,90376,103
319,90632,103
320,90888,103
321,91408,106
322,91664,106
323,91920,106
324,92176,106
325,92520,107
326,92776,107
327,93032,107
328,93288,107
329,93632,108
330,93888,108
331,94144,108
332,94400,108
333,94744,109
334,95000,109
335,95256,109
336,95512,109
337,95944,111
338,96200,111
339,96456,111
340,96712,111
341,97056,112
342,97312,112
343,97568,112
344,97824,112
345,98168,113
346,98424,113
347,98680,113
348,98936,113
349,99280,114
350,99536,114
351,99792,114
352,100048,114
353,100480,116
354,100736,116
355,100992,116
356,101248,116
357,101592,117
358,101848,117
359,102104,117
360,102360,117
361,102704,118
362,102960,118
363,103216,118
364,103472,118
365,103816,119
366,104072,119
367,104328,119
368,104584,119
369,105016,121
370,105272,121
371,105528,121
372,105784,121
373,106128,122
374,106384,122
375,106640,122
376,106896,122
377,107240,123
378,107496,123
379,107752,123
380,108008,123
381,108352,124
382,108608,124
383,108864,124
384,109120,124
385,109640,127
386,109896,127
387,110152,127
388,110408,127
389,110752,128
390,111008,128
391,111264,128
392,111520,128
393,111864,129
394,112120,129
395,112376,129
396,112632,129
397,112976,130
398,113232,130
399,113488,130
400,113744,130
401,114176,132
402,114432,132
403,114688,132
404,114944,132
405,115288,133
406,115544,133
407,115800,133
408,116056,133
409,116400,134
410,116656,134
411,116912,134
412,117168,134
413,117512,135
414,117768,135
415,118024,135
416,118280,135
417,118712,137
418,118968,137
419,119224,137
420,119480,137
421,119824,138
422,120080,138
423,120336,138
424,120592,138
425,120936,139
426,121192,139
427,121448,139
428,121704,139
429,122048,140
430,122304,140
431,122560,140
432,122816,140
433,123248,142
434,123504,142
435,123760,142
436,124016,142
437,124360,143
438,124616,143
439,124872,143
440,125128,143
441,125472,144
442,125728,144
443,125984,144
444,126240,144
445,126584,145
446,126840,145
447,127096,145
448,127352,145
449,127872,148
450,128128,148
451,128384,148
452,128640,148
453,128984,149
454,129240,149
455,129496,149
456,129752,149
457,130096,150
458,130352,150
459,130608,150
460,130864,150
461,131208,151
462,131464,151
463,131720,151
464,131976,151
465,132408,153
466,132664,153
467,132920,153
468,133176,153
469,133520,154
470,133776,154
471,134032,154
472,134288,154
473,134632,155
474,134888,155
475,135144,155
476,135400,155
477,135744,156
478,136000,156
479,136256,156
480,136512,156
481,136944,158
482,137200,158
483,137456,158
484,137712,158
485,138056,159
486,138312,159
487,138568,159
488,138824,159
489,139168,160
490,139424,160
491,139680,160
492,139936,160
493,140280,161
494,140536,161
495,140792,161
496,141048,161
497,141480,163
498,141736,163
499,141992,163
500,142248,163
501,142592,164
502,142848,164
503,143104,164
504,143360,164
505,143704,165
506,143960,165
507,144216,165
508,144472,165
509,144816,166
510,145072,166
511,145328,166
512,145584,166
513,146192,170
514,146448,170
515,146704,170
516,146960,170
517,147304,171
518,147560,171
519,147816,171
520,148072,171
521,148416,172
522,148672,172
523,148928,172
524,149184,172
525,149528,173
526,149784,173
527,150040,173
528,150296,173
529,150728,175
530,150984,175
531,151240,175
532,151496,175
533,151840,176
534,152096,176
535,152352,176
536,152608,176
537,152952,177
538,153208,177
539,153464,177
540,153720,177
541,154064,178
542,154320,178
543,154576,178
544,154832,178
545,155264,180
546,155520,180
547,155776,180
548,156032,180
549,156376,181
550,156632,181
551,156888,181
552,157144,181
553,157488,182
554,157744,182
555,158000,182
556,158256,182
557,158600,183
558,158856,183
559,159112,183
560,159368,183
561,159800,185
562,160056,185
563,160312,185
564,160568,185
565,160912,186
566,161168,186
567,161424,186
568,161680,186
569,162024,187
570,162280,187
571,162536,187
572,162792,187
573,163136,188
574,163392,188
575,163648,188
576,163904,188
577,164424,191
578,164680,191
579,164936,191
580,165192,191
581,165536,192
582,165792,192
583,166048,192
584,166304,192
585,166648,193
586,166904,193
587,167160,193
588,167416,193
589,167760,194
590,168016,194
591,168272,194
592,168528,194
593,168960,196
594,169216,196
595,169472,196
596,169728,196
597,170072,197
598,170328,197
599,170584,197
600,170840,197
601,171184,198
602,171440,198
603,171696,198
604,171952,198
605,172296,199
606,172552,199
607,172808,199
608,173064,199
609,173496,201
610,173752,201
611,174008,201
612,174264,201
613,174608,202
614,174864,202
615,175120,202
616,175376,202
617,175720,203
618,175976,203
619,176232,203
620,176488,203
621,176832,204
622,177088,204
623,177344,204
624,177600,204
625,178032,206
626,178288,206
627,178544,206
628,178800,206
629,179144,207
630,179400,207
631,179656,207
632,179912,207
633,180256,208
634,180512,208
635,180768,208
636,181024,208
637,181368,209
638,181624,209
639,181880,209
640,182136,209
641,182656,212
642,182912,212
643,183168,212
644,183424,212
645,183768,213
646,184024,213
647,184280,213
648,184536,213
649,184880,214
650,185136,214
651,185392,214
652,185648,214
653,185992,215
654,186248,215
655,186504,215
656,186760,215
657,187192,217
658,187448,217
659,187704,217
660,187960,217
661,188304,218
662,188560,218
663,188816,218
664,189072,218
665,189416,219
666,189672,219
667,189928,219
668,190184,219
669,190528,220
670,190784,220
671,191040,220
672,191296,220
673,191728,222
674,191984,222
675,192240,222
676,192496,222
677,192840,223
678,193096,223
679,193352,223
680,193608,223
681,193952,224
682,194208,224
683,194464,224
684,194720,224
685,195064,225
686,195320,225
687,195576,225
688,195832,225
689,196264,227
690,196520,227
691,196776,227
692,197032,227
693,197376,228
694,197632,228
695,197888,228
696,198144,228
697,198488,229
698,198744,229
699,199000,229
700,199256,229
701,199600,230
702,199856,230
703,200112,230
704,200368,230
705,200888,233
706,201144,233
707,201400,233
708,201656,233
709,202000,234
710,202256,234
711,202512,234
712,202768,234
713,203112,235
714,203368,235
715,203624,235
716,203880,235
717,204224,236
718,204480,236
719,204736,236
720,204992,236
721,205424,238
722,205680,238
723,205936,238
724,206192,238
725,206536,239
726,206792,239
727,207048,239
728,207304,239
729,207648,240
730,207904,240
731,208160,240
732,208416,240
733,208760,241
734,209016,241
735,209272,241
736,209528,241
737,209960,243
738,210216,243
739,210472,243
740,210728,243
741,211072,244
742,211328,244
743,211584,244
744,211840,244
745,212184,245
746,212440,245
747,212696,245
748,212952,245
749,213296,246
750,213552,246
751,213808,246
752,214064,246
753,214496,248
754,214752,248
755,215008,248
756,215264,248
757,215608,249
758,215864,249
759,216120,249
760,216376,249
761,216720,250
762,216976,250
763,217232,250
764,217488,250
765,217832,251
766,218088,251
767,218344,251
768,218600,251
769,219208,255
770,219464,255
771,219720,255
772,219976,255
773,220320,256
774,220576,256
775,220832,256
776,221088,256
777,221432,257
778,221688,257
779,221944,257
780,222200,257
781,222544,258
782,222800,258
783,223056,258
784,223312,258
785,223744,260
786,224000,260
787,224256,260
788,224512,260
789,224856,261
790,225112,261
791,225368,261
792,225624,261
793,225968,262
794,226224,262
795,226480,262
796,226736,262
797,227080,263
798,227336,263
799,227592,263
800,227848,263
801,228280,265
802,228536,265
803,228792,265
804,229048,265
805,229392,266
806,229648,266
807,229904,266
808,230160,266
809,230504,267
810,230760,267
811,231016,267
812,231272,267
813,231616,268
814,231872,268
815,232128,268
816,232384,268
817,232816,270
818,233072,270
819,233328,270
820,233584,270
821,233928,271
822,234184,271
823,234440,271
824,234696,271
825,235040,272
826,235296,272
827,235552,272
828,235808,272
829,236152,273
830,236408,273
831,236664,273
832,236920,273
833,237440,276
834,237696,276
835,237952,276
836,238208,276
837,238552,277
838,238808,277
839,239064,277
840,239320,277
841,239664,278
842,239920,278
843,240176,278
844,240432,278
845,240776,279
846,241032,279
847,241288,279
848,241544,279
849,241976,281
850,242232,281
851,242488,281
852,242744,281
853,243088,282
854,243344,282
855,243600,282
856,243856,282
857,244200,283
858,244456,283
859,244712,283
860,244968,283
861,245312,284
862,245568,284
863,245824,284
864,246080,284
865,246512,286
866,246768,286
867,247024,286
868,247280,286
869,247624,287
870,247880,287
871,248136,287
872,248392,287
873,248736,288
874,248992,288
875,249248,288
876,249504,288
877,249848,289
878,250104,289
879,250360,289
880,250616,289
881,251048,291
882,251304,291
883,251560,291
884,251816,291
885,252160,292
886,252416,292
887,252672,292
888,252928,292
889,253272,293
890,253528,293
891,253784,293
892,254040,293
893,254384,294
894,254640,294
895,254896,294
896,255152,294
897,255672,297
898,255928,297
899,256184,297
900,256440,297
901,256784,298
902,257040,298
903,257296,298
904,257552,298
905,257896,299
906,258152,299
907,258408,299
908,258664,299
909,259008,300
910,259264,300
911,259520,300
912,259776,300
913,260208,302
914,260464,302
915,260720,302
916,260976,302
917,261320,303
918,261576,303
919,261832,303
920,262088,303
921,262432,304
922,262688,304
923,262944,304
924,263200,304
925,263544,305
926,263800,305
927,264056,305
928,264312,305
929,264744,307
930,265000,307
931,265256,307
932,265512,307
933,265856,308
934,266112,308
935,266368,308
936,266624,308
937,266968,309
938,267224,309
939,267480,309
940,267736,309
941,268080,310
942,268336,310
943,268592,310
944,268848,310
945,269280,312
946,269536,312
947,269792,312
948,270048,312
949,270392,313
950,270648,313
951,270904,313
952,271160,313
953,271504,314
954,271760,314
955,272016,314
956,272272,314
957,272616,315
958,272872,315
959,273128,315
960,273384,315
961,273904,318
962,274160,318
963,274416,318
964,274672,318
965,275016,319
966,275272,319
967,275528,319
968,275784,319
969,276128,320
970,276384,320
971,276640,320
972,276896,320
973,277240,321
974,277496,321
975,277752,321
976,278008,321
977,278440,323
978,278696,323
979,278952,323
980,279208,323
981,279552,324
982,279808,324
983,280064,324
984,280320,324
985,280664,325
986,280920,325
987,281176,325
988,281432,325
989,281776,326
990,282032,326
991,282288,326
992,282544,326
993,282976,328
994,283232,328
995,283488,328
996,283744,328
997,284088,329
998,284344,329
999,284600,329
1000,284856,329
1001,285200,330
1002,285456,330
1003,285712,330
1004,285968,330
1005,286312,331
1006,286568,331
1007,286824,331
1008,287080,331
1009,287512,333
1010,287768,333
1011,288024,333
1012,288280,333
1013,288624,334
1014,288880,334
1015,289136,334
1016,289392,334
1017,289736,335
1018,289992,335
1019,290248,335
1020,290504,335
1021,290848,336
1022,291104,336
1023,291360,336
1024,291616,336
1025,292312,341
1026,292568,341
1027,292824,341
1028,293080,341
1029,293424,342
1030,293680,342
1031,293936,342
1032,294192,342
1033,294536,343
1034,294792,343
1035,295048,343
1036,295304,343
1037,295648,344
1038,295904,344
1039,296160,344
1040,296416,344
1041,296848,346
1042,297104,346
1043,297360,346
1044,297616,346
1045,297960,347
1046,298216,347
1047,298472,347
1048,298728,347
1049,299072,348
1050,299328,348
1051,299584,348
1052,299840,348
1053,300184,349
1054,300440,349
