seed,n,eph,per
0,10000,2.18931e-2,0.8492031
0,10000,1.99927e-2,0.756438
0,10000,2.15283e-2,0.7205303
0,10000,1.89214e-2,0.7209369
0,10000,3.16834e-2,0.8714948
0,10000,3.82699e-2,1.0832838
0,10000,2.54389e-2,1.0743957
0,10000,2.65718e-2,1.0184955
0,10000,4.02295e-2,1.3147332
0,10000,3.32706e-2,1.2292587
1,10000,4.86551e-2,1.1604671
1,10000,4.91018e-2,1.0664654
1,10000,3.41353e-2,1.0892055
1,10000,4.40042e-2,1.0433995
1,10000,3.94738e-2,1.0920208
1,10000,3.32521e-2,0.9326203
1,10000,3.69032e-2,1.0582926
1,10000,2.55508e-2,0.9963311
1,10000,2.55902e-2,1.0307964
1,10000,2.44699e-2,0.9592883
2,10000,6.02185e-2,0.9754645
2,10000,3.7436e-2,0.9674982
2,10000,3.96859e-2,0.9799085
2,10000,3.60652e-2,1.0945243
2,10000,3.68817e-2,1.0142587
2,10000,3.67822e-2,1.0572401
2,10000,3.66499e-2,1.017483
2,10000,3.66029e-2,1.0394846
2,10000,3.58324e-2,0.9794166
2,10000,3.5534e-2,1.0621214
3,10000,3.97185e-2,0.9706701
3,10000,2.65606e-2,1.0296803
3,10000,3.42772e-2,1.0083121
3,10000,2.47564e-2,0.997646
3,10000,2.49291e-2,0.9560418
3,10000,3.94317e-2,0.9654831
3,10000,4.66531e-2,0.8708882
3,10000,2.66052e-2,0.960978
3,10000,3.71302e-2,0.8771144
3,10000,3.87497e-2,1.0719368
4,10000,2.49534e-2,0.9872173
4,10000,2.53282e-2,0.9307466
4,10000,4.25771e-2,0.8786392
4,10000,2.4712e-2,1.0291418
4,10000,5.59532e-2,0.9108074
4,10000,2.59706e-2,0.9159692
4,10000,3.8499e-2,0.9397723
4,10000,2.48853e-2,1.024729
4,10000,2.6578e-2,0.8760253
4,10000,3.57393e-2,0.9686194
5,10000,3.61159e-2,0.9897234
5,10000,3.66997e-2,0.9863216
5,10000,3.03415e-2,1.0689736
5,10000,3.76203e-2,0.9409751
5,10000,2.48069e-2,0.9144516
5,10000,5.18003e-2,1.0334895
5,10000,2.51283e-2,0.8847608
5,10000,2.47339e-2,0.9570929
5,10000,3.23305e-2,0.8499502
5,10000,4.36847e-2,0.9933289
6,10000,2.51788e-2,1.0532418
6,10000,3.53019e-2,1.0715668
6,10000,2.43879e-2,1.0901996
6,10000,3.22467e-2,0.8967059
6,10000,2.47288e-2,0.9960453
6,10000,4.42044e-2,1.0247259
6,10000,5.60973e-2,0.9202343
6,10000,3.59204e-2,1.0247124
6,10000,3.3406e-2,0.9524972
6,10000,2.56571e-2,1.0179614
7,10000,3.71318e-2,1.0801873
7,10000,2.55007e-2,0.9769487
7,10000,4.14463e-2,1.0723578
7,10000,5.69868e-2,1.125022
7,10000,4.17979e-2,1.1138517
7,10000,4.01174e-2,1.0261926
7,10000,3.8977e-2,0.9807905
7,10000,3.84154e-2,1.0174486
7,10000,4.06926e-2,0.949857
7,10000,5.02935e-2,0.9669086
8,10000,2.57534e-2,0.9767618
8,10000,3.54406e-2,0.9236286
8,10000,2.46329e-2,0.9516146
8,10000,2.44839e-2,0.8812665
8,10000,2.62559e-2,0.9021389
8,10000,2.66987e-2,0.9368926
8,10000,5.08353e-2,0.9184871
8,10000,2.48332e-2,1.0274513
8,10000,2.59932e-2,0.9583813
8,10000,2.3811e-2,0.8706799
9,10000,3.25858e-2,1.0429284
9,10000,2.95788e-2,0.9786109
9,10000,2.97899e-2,0.8898607
9,10000,6.84516e-2,0.9375892
9,10000,4.18694e-2,1.18729
9,10000,2.59038e-2,0.9410921
9,10000,2.63244e-2,1.0179397
9,10000,2.348e-2,1.0258291
9,10000,3.86339e-2,1.1812053
9,10000,2.47466e-2,1.0589172
10,10000,2.51283e-2,0.8920757
10,10000,2.61226e-2,0.9916576
10,10000,4.55508e-2,1.0711845
10,10000,4.53978e-2,0.9334959
10,10000,3.39178e-2,0.9685869
10,10000,3.92619e-2,1.0897767
10,10000,3.95153e-2,1.0457955
10,10000,3.57445e-2,0.9935294
10,10000,4.44517e-2,0.9605214
10,10000,3.66338e-2,1.0891498
11,10000,2.69369e-2,1.0733323
11,10000,4.48259e-2,1.1002912
11,10000,2.61899e-2,0.9463814
11,10000,2.7077e-2,1.0750644
11,10000,2.51452e-2,1.0929926
11,10000,2.54317e-2,1.0282033
11,10000,2.74893e-2,1.0441016
11,10000,5.67852e-2,0.9254221
11,10000,3.49312e-2,1.2027801
11,10000,2.72288e-2,1.0677029
12,10000,3.29863e-2,0.8469404
12,10000,2.4544e-2,0.9759989
12,10000,2.33276e-2,0.9196987
12,10000,2.39316e-2,1.0458356
12,10000,3.7089e-2,0.9424447
12,10000,3.61323e-2,0.9129838
12,10000,3.72969e-2,0.9852621
12,10000,2.67122e-2,0.9597875
12,10000,2.43401e-2,0.9289157
12,10000,2.46672e-2,0.9692133
13,10000,2.67583e-2,1.0151914
13,10000,2.44849e-2,0.885651
13,10000,2.53831e-2,0.9950974
13,10000,4.90478e-2,1.0531478
13,10000,2.4486e-2,0.9276067
13,10000,2.49992e-2,0.9775934
13,10000,2.54736e-2,0.9014352
13,10000,5.42514e-2,0.9930966
13,10000,2.67924e-2,0.9768624
13,10000,3.37547e-2,1.0016965
14,10000,2.61259e-2,0.9399283
14,10000,4.08508e-2,1.1787045
14,10000,2.61936e-2,1.063446
14,10000,2.67015e-2,1.0890602
14,10000,5.23837e-2,1.0129679
14,10000,4.61267e-2,0.9055068
14,10000,5.95276e-2,1.2053931
14,10000,2.83108e-2,1.1458371
14,10000,3.77478e-2,1.1684873
14,10000,2.43263e-2,0.9404553
15,10000,2.61285e-2,1.0634872
15,10000,2.71706e-2,0.9849997
15,10000,4.13742e-2,1.1150259
15,10000,2.50771e-2,1.0032393
15,10000,2.62803e-2,1.1063699
15,10000,2.7434e-2,1.0484183
15,10000,2.5516e-2,0.9903696
15,10000,4.17752e-2,1.1510892
15,10000,2.64649e-2,1.0257222
15,10000,5.44153e-2,1.058684
16,10000,3.16989e-2,1.0306111
16,10000,3.86231e-2,1.0791464
16,10000,3.75105e-2,0.9741819
16,10000,3.87383e-2,0.9792559
16,10000,5.76865e-2,1.0362224
16,10000,3.64108e-2,0.9129886
16,10000,3.55352e-2,0.9706638
16,10000,6.57796e-2,1.0154484
16,10000,6.31192e-2,0.9412002
16,10000,3.42593e-2,0.9624011
17,10000,3.43975e-2,1.0900326
17,10000,4.13491e-2,0.9588904
17,10000,3.56212e-2,1.1714511
17,10000,5.755e-2,1.1991507
17,10000,2.57656e-2,1.0251725
17,10000,6.62716e-2,0.9778449
17,10000,5.99527e-2,1.1096594
17,10000,2.72188e-2,1.1810498
17,10000,2.64357e-2,1.0032559
17,10000,5.93671e-2,1.171367
18,10000,6.75439e-2,0.9724098
18,10000,3.81232e-2,0.9844768
18,10000,2.94604e-2,1.0260885
18,10000,4.37099e-2,0.9770008
18,10000,6.97624e-2,1.0871323
18,10000,2.44563e-2,0.8210636
18,10000,2.65432e-2,0.9351801
18,10000,2.46991e-2,0.8275366
18,10000,2.53537e-2,1.0114769
18,10000,4.92309e-2,0.9649097
19,10000,4.29356e-2,1.0122202
19,10000,5.48745e-2,1.1776048
19,10000,5.30304e-2,1.0761334
19,10000,2.89137e-2,1.0517797
19,10000,2.78461e-2,1.045331
19,10000,2.68583e-2,0.9924634
19,10000,3.46396e-2,0.9706972
19,10000,2.69226e-2,0.9756635
19,10000,2.66634e-2,1.1969582
19,10000,2.79006e-2,1.0289321
20,10000,2.36679e-2,0.8494368
20,10000,5.16578e-2,0.9280063
20,10000,2.38355e-2,1.0286637
20,10000,3.43857e-2,1.006366
20,10000,3.2081e-2,0.9573092
20,10000,3.25649e-2,1.0646971
20,10000,2.42277e-2,0.8559989
20,10000,3.25222e-2,0.9170413
20,10000,2.52139e-2,0.858244
20,10000,5.20582e-2,1.0374729
21,10000,2.52948e-2,0.9464717
21,10000,2.55188e-2,0.828453
21,10000,3.48247e-2,1.1316739
21,10000,2.43664e-2,0.9789959
21,10000,2.69631e-2,0.936128
21,10000,2.49968e-2,0.9072071
21,10000,4.58931e-2,0.9613044
21,10000,3.83905e-2,0.9715022
21,10000,3.5955e-2,0.9827019
21,10000,3.74926e-2,1.0967402
22,10000,2.77139e-2,0.9470464
22,10000,4.40541e-2,0.9194367
22,10000,2.48853e-2,1.0223336
22,10000,2.45676e-2,0.9232844
22,10000,2.43369e-2,0.9002755
22,10000,3.73072e-2,0.8918152
22,10000,2.42283e-2,0.9585424
22,10000,2.53758e-2,0.9704786
22,10000,2.47414e-2,1.0128639
22,10000,2.66303e-2,0.9942896
23,10000,4.06412e-2,1.1019808
23,10000,2.42888e-2,1.0047876
23,10000,5.76643e-2,1.0005446
23,10000,2.55272e-2,1.0716452
23,10000,2.81153e-2,1.1035195
23,10000,2.5118e-2,1.0299986
23,10000,2.61503e-2,1.022564
23,10000,2.65949e-2,1.2124922
23,10000,5.9024e-2,1.0363122
23,10000,2.84693e-2,1.1250969
24,10000,4.76857e-2,1.0952424
24,10000,2.44219e-2,0.967104
24,10000,2.76144e-2,1.5031274
24,10000,3.24491e-2,0.9272139
24,10000,2.77391e-2,1.1007958
24,10000,4.67378e-2,0.9616011
24,10000,4.01466e-2,1.2655384
24,10000,3.08199e-2,0.9864083
24,10000,4.0877e-2,1.1374502
24,10000,2.50182e-2,1.0016634
25,10000,3.81571e-2,1.0267909
25,10000,2.37436e-2,1.0805526
25,10000,2.51364e-2,0.7207681
25,10000,5.08651e-2,0.965957
25,10000,3.93422e-2,1.0182484
25,10000,2.22297e-2,0.9416768
25,10000,2.60944e-2,0.9852344
25,10000,6.2426e-2,0.9230955
25,10000,2.44819e-2,1.1141394
25,10000,2.64752e-2,0.7974209
26,10000,4.09459e-2,0.961596
26,10000,3.41744e-2,1.0330112
26,10000,2.88311e-2,1.0400276
26,10000,5.54989e-2,1.0236284
26,10000,4.14391e-2,1.0245633
26,10000,2.72699e-2,0.9568732
26,10000,5.53235e-2,1.1714446
26,10000,3.78051e-2,1.1110546
26,10000,2.61835e-2,1.1040111
26,10000,4.63353e-2,1.0179442
27,10000,5.07119e-2,0.9077023
27,10000,2.54526e-2,0.9362278
27,10000,5.8252e-2,0.9692019
27,10000,4.45943e-2,0.9834745
27,10000,3.62941e-2,0.9847982
27,10000,3.64994e-2,0.9595146
27,10000,3.88229e-2,1.0028786
27,10000,3.87111e-2,0.906842
27,10000,3.52682e-2,0.9744686
27,10000,3.85276e-2,1.0199036
28,10000,3.76567e-2,1.0548957
28,10000,4.71262e-2,1.0202654
28,10000,3.59469e-2,1.0080312
28,10000,2.56111e-2,0.9914143
28,10000,3.02475e-2,0.8827165
28,10000,4.07944e-2,0.9743596
28,10000,6.35363e-2,1.0316887
28,10000,5.75049e-2,0.990773
28,10000,6.4254e-2,0.9927024
28,10000,2.51489e-2,1.0798363
29,10000,2.48674e-2,1.1754987
29,10000,2.50781e-2,1.2712116
29,10000,6.13465e-2,1.0289256
29,10000,5.33059e-2,1.1021951
29,10000,2.78307e-2,1.2274325
29,10000,3.6949e-2,1.028878
29,10000,2.54249e-2,0.9223397
29,10000,2.73142e-2,1.0983686
29,10000,2.59133e-2,1.025172
29,10000,2.63065e-2,0.8902422
0,13000,5.05775e-2,1.4720362
0,13000,3.3981e-2,1.222735
0,13000,3.41269e-2,1.292807
0,13000,3.412e-2,1.3128416
0,13000,3.39123e-2,1.3228977
0,13000,3.81965e-2,1.5670365
0,13000,4.23012e-2,1.5219591
0,13000,3.54996e-2,1.3723795
0,13000,6.05202e-2,1.2998397
0,13000,3.40787e-2,1.4682587
1,13000,3.31141e-2,1.2684668
1,13000,7.41621e-2,1.3994212
1,13000,3.19114e-2,1.2612324
1,13000,6.40908e-2,1.277835
1,13000,8.97158e-2,1.2564263
1,13000,4.47281e-2,1.2381174
1,13000,3.50432e-2,1.2174842
1,13000,6.39346e-2,1.3341436
1,13000,5.91027e-2,1.4238771
1,13000,3.58628e-2,1.3639017
2,13000,4.12751e-2,1.3181109
2,13000,4.194e-2,1.3396718
2,13000,3.43691e-2,1.2226852
2,13000,3.38438e-2,1.2259686
2,13000,4.87238e-2,1.51474
2,13000,5.46264e-2,1.3137853
2,13000,3.33806e-2,1.3302464
2,13000,3.4872e-2,1.4424665
2,13000,3.75597e-2,1.3569134
2,13000,3.99205e-2,1.1544262
3,13000,4.38801e-2,1.2982548
3,13000,4.24716e-2,1.1743514
3,13000,5.98109e-2,1.2514853
3,13000,4.82302e-2,1.3428098
3,13000,3.70499e-2,1.3144023
3,13000,3.39415e-2,1.2798518
3,13000,6.01279e-2,1.2500477
3,13000,6.30902e-2,1.1759795
3,13000,3.5054e-2,1.2509443
3,13000,3.34632e-2,1.1942137
4,13000,3.6815e-2,1.3723805
4,13000,3.38195e-2,1.5716418
4,13000,5.28687e-2,1.3171996
4,13000,4.08482e-2,1.4840578
4,13000,6.23365e-2,1.3267506
4,13000,4.01425e-2,1.3934171
4,13000,3.42432e-2,1.2863132
4,13000,3.45928e-2,1.3403943
4,13000,4.99249e-2,1.26785
4,13000,3.22595e-2,1.6124974
5,13000,6.91605e-2,1.4149419
5,13000,4.0682e-2,1.3325371
5,13000,4.26802e-2,1.2991124
5,13000,4.36319e-2,1.5405318
5,13000,3.49754e-2,1.3304103
5,13000,3.71763e-2,1.3122179
5,13000,3.51664e-2,1.34437
5,13000,6.63795e-2,1.5153765
5,13000,3.58764e-2,1.2479471
5,13000,3.67722e-2,1.2944073
6,13000,6.51556e-2,1.400915
6,13000,5.06347e-2,1.2733251
6,13000,5.49125e-2,1.2731431
6,13000,5.6006e-2,1.483845
6,13000,3.4182e-2,1.5063547
6,13000,3.697e-2,1.3831624
6,13000,3.39375e-2,1.3215209
6,13000,3.53644e-2,1.3195477
6,13000,3.58715e-2,1.2561591
6,13000,4.62913e-2,1.3160859
7,13000,7.92621e-2,1.446597
7,13000,5.9132e-2,1.4362626
7,13000,5.31503e-2,1.392957
7,13000,4.55869e-2,1.4744054
7,13000,6.65147e-2,1.416578
7,13000,3.28651e-2,1.4004497
7,13000,3.15289e-2,1.3519981
7,13000,4.7922e-2,1.4243435
7,13000,6.42968e-2,1.4929632
7,13000,3.42727e-2,1.309412
8,13000,3.92424e-2,1.5162594
8,13000,2.88413e-2,1.2752311
8,13000,4.8709e-2,1.2931173
8,13000,3.44839e-2,1.2067092
8,13000,5.58971e-2,1.3877816
8,13000,4.21303e-2,1.3464467
8,13000,3.32211e-2,1.3271022
8,13000,6.13309e-2,1.423211
8,13000,3.29774e-2,1.2521917
8,13000,3.43661e-2,1.2903351
9,13000,3.60141e-2,1.4270895
9,13000,3.6452e-2,1.3553877
9,13000,5.82395e-2,1.5095179
9,13000,3.95815e-2,1.5523883
9,13000,3.57241e-2,1.3889464
9,13000,6.6557e-2,1.460588
9,13000,3.66983e-2,1.3383653
9,13000,6.0138e-2,1.4487607
9,13000,3.4993e-2,1.3480972
9,13000,3.63769e-2,1.5456083
10,13000,3.75959e-2,1.3755001
10,13000,3.89535e-2,1.3778267
10,13000,4.85174e-2,1.5792593
10,13000,3.55022e-2,1.3373849
10,13000,4.57203e-2,1.3882241
10,13000,6.49905e-2,1.4648274
10,13000,5.40579e-2,1.2972479
10,13000,6.00336e-2,1.2637148
10,13000,5.044e-2,1.3874987
10,13000,3.18203e-2,1.3173194
11,13000,3.73244e-2,1.3769052
11,13000,6.98756e-2,1.518023
11,13000,3.25824e-2,1.2990491
11,13000,3.41584e-2,1.3139058
11,13000,5.39453e-2,1.2307286
11,13000,5.16978e-2,1.4558257
11,13000,4.44845e-2,1.2837109
11,13000,3.53623e-2,1.2902539
11,13000,6.46757e-2,1.3753141
11,13000,3.61388e-2,1.3929229
12,13000,4.4896e-2,1.4715384
12,13000,3.37623e-2,1.2944877
12,13000,3.34892e-2,1.4176417
12,13000,6.44352e-2,1.3464796
12,13000,5.77272e-2,1.3923302
12,13000,4.16173e-2,1.3358247
12,13000,4.60588e-2,1.3386675
12,13000,3.67195e-2,1.3245264
12,13000,6.19264e-2,1.3408222
12,13000,3.25168e-2,1.3276084
13,13000,5.37394e-2,1.1685784
13,13000,6.44937e-2,1.2733474
13,13000,6.43522e-2,1.3498719
13,13000,3.43531e-2,1.3027639
13,13000,3.64187e-2,1.1928247
13,13000,3.3313e-2,1.237483
13,13000,5.02225e-2,1.1874305
13,13000,6.33905e-2,1.4881499
13,13000,3.01014e-2,1.2643872
13,13000,3.32963e-2,1.2268588
14,13000,3.72214e-2,1.3190723
14,13000,3.47139e-2,1.5557451
14,13000,3.53805e-2,1.3055539
14,13000,5.43367e-2,1.5164996
14,13000,3.52318e-2,1.3051443
14,13000,5.33113e-2,1.5023966
14,13000,3.3248e-2,1.2495103
14,13000,7.88343e-2,1.5886006
14,13000,5.75719e-2,1.2949031
14,13000,5.47356e-2,1.5348747
15,13000,3.70288e-2,1.5216599
15,13000,5.27868e-2,1.3195744
15,13000,3.73737e-2,1.5116661
15,13000,4.56845e-2,1.4553936
15,13000,4.49784e-2,1.4577786
15,13000,5.53436e-2,1.4669848
15,13000,5.80185e-2,1.6104983
15,13000,3.42643e-2,1.4046125
15,13000,5.81612e-2,1.5671164
15,13000,6.15271e-2,1.5580891
16,13000,3.65478e-2,1.3785944
16,13000,4.56476e-2,1.6790851
16,13000,3.72048e-2,1.3692599
16,13000,3.56156e-2,1.3919432
16,13000,3.57354e-2,1.5734013
16,13000,3.26512e-2,1.4575701
16,13000,5.22361e-2,1.4180501
16,13000,6.41719e-2,1.3756046
16,13000,6.13736e-2,1.5046269
16,13000,5.58463e-2,1.4209836
17,13000,5.14571e-2,1.259644
17,13000,4.77332e-2,1.4132348
17,13000,3.70557e-2,1.5724863
17,13000,6.48869e-2,1.413332
17,13000,4.83395e-2,1.3149133
17,13000,3.71053e-2,1.4772062
17,13000,5.26741e-2,1.3970969
17,13000,5.79628e-2,1.533468
17,13000,6.26404e-2,1.4597653
17,13000,3.17878e-2,1.3958494
18,13000,3.03138e-2,1.2868603
18,13000,3.37871e-2,1.2052757
18,13000,4.44719e-2,1.3023512
18,13000,4.88377e-2,1.4843017
18,13000,3.48809e-2,1.1787451
18,13000,4.05461e-2,1.1780163
18,13000,3.4425e-2,1.3599366
18,13000,3.37256e-2,1.3981547
18,13000,3.51097e-2,1.2741816
18,13000,3.27345e-2,1.3345125
19,13000,5.8954e-2,1.5429401
19,13000,3.62169e-2,1.3854725
19,13000,5.65043e-2,1.362837
19,13000,3.75327e-2,1.371339
19,13000,5.27679e-2,1.3379094
19,13000,5.49537e-2,1.4680425
19,13000,3.1765e-2,1.3738482
19,13000,5.64995e-2,1.4869945
19,13000,3.46969e-2,1.4041821
19,13000,4.45139e-2,1.3635069
20,13000,3.01812e-2,1.2019818
20,13000,6.68117e-2,1.3595247
20,13000,3.64463e-2,1.2633527
20,13000,3.38895e-2,1.3839308
20,13000,3.35804e-2,1.2657813
20,13000,3.43309e-2,1.2050167
20,13000,7.24317e-2,1.452518
20,13000,3.48028e-2,1.2168294
20,13000,3.75635e-2,1.434411
20,13000,3.35711e-2,1.3540227
21,13000,6.08508e-2,1.3260861
21,13000,7.79166e-2,1.4786076
21,13000,4.75473e-2,1.331671
21,13000,3.28942e-2,1.0453052
21,13000,2.67097e-2,1.2123675
21,13000,2.91646e-2,0.9373308
21,13000,2.68353e-2,0.9966342
21,13000,2.61931e-2,0.9661662
21,13000,2.74908e-2,1.3712454
21,13000,3.40586e-2,1.247278
22,13000,6.22332e-2,1.2553959
22,13000,4.91799e-2,1.4503491
22,13000,3.55793e-2,1.1281253
22,13000,3.43242e-2,1.5956533
22,13000,7.26767e-2,1.4844728
22,13000,5.499e-2,1.2463511
22,13000,3.45992e-2,1.2216064
22,13000,3.4565e-2,1.4241725
22,13000,3.45332e-2,1.2546332
22,13000,4.4661e-2,1.2639801
23,13000,3.55157e-2,1.4629626
23,13000,3.19621e-2,1.4017296
23,13000,3.42257e-2,1.4654383
23,13000,3.78578e-2,1.396595
23,13000,4.66937e-2,1.4949819
23,13000,3.48986e-2,1.4381697
23,13000,3.55533e-2,1.4598701
23,13000,5.97881e-2,1.4549516
23,13000,3.75383e-2,1.3537682
23,13000,4.36965e-2,1.4582527
24,13000,4.78913e-2,1.4373734
24,13000,3.16358e-2,1.4359131
24,13000,3.47426e-2,1.2390484
24,13000,5.30392e-2,1.5329515
24,13000,4.26603e-2,1.3248045
24,13000,6.07149e-2,1.3786914
24,13000,3.72141e-2,1.4621876
24,13000,3.2837e-2,1.3867373
24,13000,3.3369e-2,1.3854925
24,13000,5.39852e-2,1.4835886
25,13000,3.20718e-2,1.4499792
25,13000,5.4582e-2,1.2218928
25,13000,6.31478e-2,1.2894304
25,13000,7.59887e-2,1.3366601
25,13000,3.44911e-2,1.4456921
25,13000,6.36949e-2,1.3392224
25,13000,3.57111e-2,1.3702225
25,13000,3.52788e-2,1.4858214
25,13000,6.23095e-2,1.3896893
25,13000,3.6398e-2,1.4101942
26,13000,6.56469e-2,1.3370707
26,13000,6.3336e-2,1.3838926
26,13000,3.61761e-2,1.4010267
26,13000,3.66548e-2,1.3393799
26,13000,3.42113e-2,1.2174907
26,13000,4.78573e-2,1.5660542
26,13000,5.26676e-2,1.3615137
26,13000,7.73533e-2,1.4114969
26,13000,3.87783e-2,1.2189069
26,13000,4.92902e-2,1.528669
27,13000,6.02627e-2,1.1735925
27,13000,8.66898e-2,1.4639837
27,13000,5.717e-2,1.3730999
27,13000,5.40333e-2,1.608359
27,13000,5.67466e-2,1.4099893
27,13000,7.19269e-2,1.5204318
27,13000,3.3632e-2,1.3290251
27,13000,5.3014e-2,1.5185115
27,13000,4.82084e-2,1.2635501
27,13000,3.42454e-2,1.4450678
28,13000,3.35592e-2,1.2631907
28,13000,3.64435e-2,1.5798726
28,13000,6.16197e-2,1.2278552
28,13000,9.03176e-2,1.4153873
28,13000,3.34116e-2,1.3352533
28,13000,3.44165e-2,1.2546143
