seed,n,eph,per
28,13000,6.47223e-2,1.5277503
28,13000,3.69399e-2,1.3288709
28,13000,6.13161e-2,1.4921408
28,13000,4.54032e-2,1.2342797
29,13000,3.98332e-2,1.4214269
29,13000,7.7394e-2,1.5123869
29,13000,3.5203e-2,1.3769757
29,13000,3.43482e-2,1.3730679
29,13000,4.78374e-2,1.4866824
29,13000,3.49787e-2,1.2285228
29,13000,4.66338e-2,1.5387192
29,13000,3.43551e-2,1.4672756
29,13000,6.33627e-2,1.2650658
29,13000,5.84599e-2,1.4223393
0,16900,5.42241e-2,1.9359397
0,16900,4.55457e-2,1.6054774
0,16900,7.03009e-2,2.0622714
0,16900,4.77299e-2,1.8682628
0,16900,6.08277e-2,1.601145
0,16900,6.6279e-2,1.9248572
0,16900,6.6899e-2,1.9288463
0,16900,5.21032e-2,1.5974541
0,16900,6.60544e-2,1.993932
0,16900,7.34631e-2,1.8528048
1,16900,8.37373e-2,2.0002717
1,16900,7.16439e-2,1.7890319
1,16900,4.60332e-2,1.8004747
1,16900,7.85716e-2,1.8737874
1,16900,7.5493e-2,1.7515199
1,16900,7.66589e-2,1.7454246
1,16900,5.74322e-2,1.9133293
1,16900,4.70583e-2,1.8571403
1,16900,7.12296e-2,1.7984939
1,16900,4.54901e-2,1.829235
2,16900,4.47314e-2,1.5428156
2,16900,9.51688e-2,1.7986297
2,16900,4.55884e-2,1.7119561
2,16900,9.57224e-2,1.8674968
2,16900,4.61805e-2,1.9579924
2,16900,4.34791e-2,1.7543483
2,16900,4.80386e-2,1.7570919
2,16900,7.16459e-2,1.9057711
2,16900,6.02887e-2,1.7146802
2,16900,6.95778e-2,1.8617263
3,16900,7.82724e-2,1.8012559
3,16900,7.6213e-2,1.8424656
3,16900,6.67954e-2,1.8449043
3,16900,7.83583e-2,1.9471576
3,16900,5.33876e-2,1.8433863
3,16900,4.73876e-2,1.7204679
3,16900,7.47219e-2,1.9713461
3,16900,5.50946e-2,1.8609204
3,16900,0.1072386,2.1628646
3,16900,4.6694e-2,1.7967913
4,16900,5.89778e-2,1.6190093
4,16900,6.66409e-2,2.0842078
4,16900,7.64886e-2,1.7177622
4,16900,6.73337e-2,1.8686523
4,16900,7.03021e-2,2.025954
4,16900,6.43448e-2,2.1357926
4,16900,5.8994e-2,1.8476862
4,16900,7.31177e-2,1.6435372
4,16900,4.89806e-2,1.9160475
4,16900,4.69563e-2,1.8573486
5,16900,6.56711e-2,1.9146812
5,16900,6.83846e-2,1.9227964
5,16900,8.23096e-2,1.9466123
5,16900,6.566e-2,1.8839121
5,16900,7.04475e-2,1.8580961
5,16900,7.08988e-2,1.7782121
5,16900,9.44064e-2,1.997529
5,16900,7.81247e-2,1.9017048
5,16900,0.1022765,1.8624562
5,16900,9.72327e-2,1.9719637
6,16900,9.11113e-2,1.8837528
6,16900,4.74226e-2,1.837959
6,16900,4.66851e-2,1.8589023
6,16900,0.1174931,1.7804353
6,16900,8.1619e-2,1.8219911
6,16900,0.1017145,1.7913141
6,16900,6.59927e-2,1.7678685
6,16900,9.50592e-2,1.7171226
6,16900,6.95981e-2,1.7985872
6,16900,0.1071829,1.8386412
7,16900,8.11234e-2,2.0191323
7,16900,9.74711e-2,1.9977374
7,16900,4.27432e-2,1.7228932
7,16900,6.33153e-2,1.8431582
7,16900,6.19302e-2,1.8468633
7,16900,8.96715e-2,1.8158762
7,16900,4.74584e-2,1.7901786
7,16900,0.118356,1.7898749
7,16900,4.63366e-2,1.7934254
7,16900,6.7459e-2,1.8699836
8,16900,4.60054e-2,1.629998
8,16900,9.83388e-2,1.908767
8,16900,4.63753e-2,1.6190351
8,16900,6.89305e-2,1.966661
8,16900,5.099e-2,1.8704439
8,16900,9.20586e-2,2.004364
8,16900,7.35299e-2,1.6593772
8,16900,8.83528e-2,1.9395608
8,16900,4.74251e-2,1.7712861
8,16900,0.1081592,1.8620631
9,16900,7.1273e-2,1.7162514
9,16900,0.1175615,1.843118
9,16900,7.11729e-2,1.8059446
9,16900,9.42422e-2,1.8301955
9,16900,6.62251e-2,1.8452251
9,16900,6.82278e-2,1.8441979
9,16900,6.6334e-2,1.8006353
9,16900,6.57225e-2,1.913364
9,16900,7.09546e-2,1.8101615
9,16900,9.29563e-2,1.9301157
10,16900,7.06877e-2,1.9624757
10,16900,7.16178e-2,1.743138
10,16900,4.17901e-2,1.7590328
10,16900,4.39798e-2,1.88116
10,16900,6.95858e-2,1.6344189
10,16900,8.72063e-2,2.0287426
10,16900,7.43511e-2,1.6975507
10,16900,6.57681e-2,1.9381243
10,16900,4.65459e-2,1.7625766
10,16900,6.98689e-2,1.8474604
11,16900,5.89393e-2,1.9565161
11,16900,5.06534e-2,1.7725871
11,16900,5.22859e-2,1.6470774
11,16900,6.67972e-2,1.8998727
11,16900,7.25451e-2,2.0105392
11,16900,4.76324e-2,1.722267
11,16900,7.20536e-2,1.8751125
11,16900,7.39831e-2,1.9102528
11,16900,4.34627e-2,1.9209163
11,16900,5.0928e-2,1.6991308
12,16900,4.50602e-2,1.8018158
12,16900,5.41317e-2,1.7648328
12,16900,6.83875e-2,1.8368825
12,16900,5.96717e-2,1.8434369
12,16900,4.59559e-2,2.0171811
12,16900,6.68618e-2,1.9212474
12,16900,4.61301e-2,1.5291071
12,16900,6.44221e-2,1.8261643
12,16900,4.53512e-2,1.7994804
12,16900,4.2611e-2,1.9487501
13,16900,5.76272e-2,1.8023055
13,16900,5.08496e-2,1.652314
13,16900,6.74561e-2,1.9064992
13,16900,4.69316e-2,1.6443326
13,16900,6.04594e-2,1.9356192
13,16900,6.76279e-2,1.9897092
13,16900,5.79394e-2,2.0227352
13,16900,5.48564e-2,1.5876621
13,16900,7.7754e-2,1.9761531
13,16900,5.11119e-2,1.6494778
14,16900,7.8155e-2,1.7839931
14,16900,4.58266e-2,1.8849695
14,16900,4.61931e-2,1.6090727
14,16900,6.94609e-2,1.8773366
14,16900,4.51054e-2,1.9560786
14,16900,7.16999e-2,1.7688326
14,16900,6.60578e-2,1.70359
14,16900,4.47254e-2,1.9261362
14,16900,4.52051e-2,1.9663313
14,16900,8.02748e-2,1.6535169
15,16900,4.73075e-2,2.0374937
15,16900,5.26139e-2,1.7439811
15,16900,4.6054e-2,1.915587
15,16900,7.7692e-2,1.8563297
15,16900,7.15741e-2,1.9217892
15,16900,9.51405e-2,1.8316436
15,16900,8.80322e-2,1.8261373
15,16900,0.1010154,1.9264462
15,16900,9.48043e-2,1.9554194
15,16900,9.66988e-2,1.903037
16,16900,6.84689e-2,2.0327855
16,16900,6.78961e-2,1.8800932
16,16900,6.71109e-2,1.8106899
16,16900,9.05747e-2,1.9675403
16,16900,8.09764e-2,1.8723017
16,16900,7.51114e-2,1.9295629
16,16900,7.02289e-2,2.1516678
16,16900,0.140405,1.9273016
16,16900,6.80101e-2,1.9604969
16,16900,0.1047242,1.8555455
17,16900,6.9391e-2,1.9024992
17,16900,4.9421e-2,1.7997527
17,16900,4.95718e-2,1.9086378
17,16900,5.67724e-2,1.9778174
17,16900,6.99198e-2,1.8785263
17,16900,5.99692e-2,1.8532676
17,16900,5.66912e-2,1.891981
17,16900,4.64556e-2,1.9028777
17,16900,4.56987e-2,1.9286563
17,16900,4.87905e-2,1.9099026
18,16900,4.33963e-2,1.8501508
18,16900,3.99386e-2,1.7947273
18,16900,4.66961e-2,1.8677451
18,16900,7.93947e-2,1.8311592
18,16900,5.03781e-2,1.743837
18,16900,6.96563e-2,1.8260877
18,16900,4.57971e-2,1.8850213
18,16900,4.91534e-2,1.7714153
18,16900,4.56517e-2,1.8458942
18,16900,4.58275e-2,1.7578144
19,16900,6.43189e-2,1.6836915
19,16900,4.50201e-2,2.004032
19,16900,4.64751e-2,1.8582074
19,16900,4.65108e-2,1.8148245
19,16900,4.50725e-2,1.7527459
19,16900,0.1040665,1.8502214
19,16900,7.7305e-2,1.9198433
19,16900,7.90782e-2,1.8700492
19,16900,6.92127e-2,2.0223952
19,16900,5.99761e-2,1.6960432
20,16900,7.19604e-2,1.9764901
20,16900,7.5506e-2,2.2093953
20,16900,7.11653e-2,1.7762296
20,16900,4.806e-2,1.7143025
20,16900,8.74e-2,2.0988354
20,16900,5.17964e-2,1.8519359
20,16900,8.54576e-2,2.1750249
20,16900,5.1706e-2,1.8034897
20,16900,7.50156e-2,2.09807
20,16900,4.81547e-2,1.8501803
21,16900,7.82396e-2,1.7530779
21,16900,8.64263e-2,1.9465009
21,16900,9.69158e-2,1.9134342
21,16900,9.33246e-2,1.9841391
21,16900,5.01393e-2,1.7134982
21,16900,6.25027e-2,2.0098065
21,16900,4.98677e-2,1.7296397
21,16900,9.05055e-2,1.9824086
21,16900,5.62031e-2,1.6529031
21,16900,0.1208724,2.0129493
22,16900,5.39883e-2,2.1403082
22,16900,7.00074e-2,1.7510175
22,16900,7.88808e-2,1.916978
22,16900,5.05575e-2,1.7738089
22,16900,9.80823e-2,2.1409198
22,16900,6.01215e-2,1.8785401
22,16900,6.95199e-2,2.1114094
22,16900,4.74294e-2,1.8048021
22,16900,8.61908e-2,2.1279791
22,16900,6.67096e-2,1.8970517
23,16900,7.12167e-2,2.0654933
23,16900,4.89114e-2,1.8428023
23,16900,8.26753e-2,1.8987592
23,16900,8.98617e-2,1.9221866
23,16900,7.43453e-2,2.0020928
23,16900,7.79673e-2,1.8898676
23,16900,0.1566821,1.8830718
23,16900,7.15917e-2,1.9110737
23,16900,8.80151e-2,1.9249322
23,16900,6.98462e-2,1.9330061
24,16900,7.1871e-2,1.881601
24,16900,4.57276e-2,1.8042599
24,16900,6.75954e-2,1.9664545
24,16900,7.13942e-2,1.9437722
24,16900,4.99357e-2,1.9404292
24,16900,4.33735e-2,1.7984727
24,16900,4.40075e-2,1.8054399
24,16900,5.18659e-2,1.7080084
24,16900,5.71519e-2,1.8725246
24,16900,4.5751e-2,1.9878705
25,16900,6.85903e-2,1.8307369
25,16900,7.88967e-2,1.7800035
25,16900,5.01887e-2,1.8054945
25,16900,4.81533e-2,1.7490543
25,16900,4.30991e-2,1.9314709
25,16900,7.91733e-2,1.6835813
25,16900,6.24924e-2,1.8819793
25,16900,4.21929e-2,1.9491385
25,16900,4.98192e-2,2.014819
25,16900,5.72073e-2,1.8636995
26,16900,5.12388e-2,2.4053384
26,16900,4.70055e-2,1.8702876
26,16900,4.35805e-2,1.7974392
26,16900,9.0072e-2,1.5642647
26,16900,5.11794e-2,1.8495062
26,16900,6.88689e-2,1.9416326
26,16900,4.63456e-2,1.9291338
26,16900,4.61871e-2,1.9860135
26,16900,6.40408e-2,1.8499453
26,16900,4.93138e-2,1.8881554
27,16900,6.40042e-2,1.7493206
27,16900,4.67233e-2,1.883278
27,16900,4.68808e-2,1.8549162
27,16900,7.67221e-2,1.9207455
27,16900,7.49713e-2,1.6661851
27,16900,5.09602e-2,1.9276449
27,16900,7.61141e-2,1.9194958
27,16900,5.03375e-2,1.593771
27,16900,4.91588e-2,1.946836
27,16900,4.63222e-2,1.8725722
28,16900,8.76804e-2,1.8639839
28,16900,7.71828e-2,1.9653726
28,16900,9.64194e-2,1.9664621
28,16900,8.67968e-2,1.8015967
28,16900,6.53138e-2,1.9856632
28,16900,5.98139e-2,2.0061281
28,16900,8.61527e-2,1.8691096
28,16900,4.4818e-2,2.0515131
28,16900,5.04044e-2,2.0082144
28,16900,4.77375e-2,1.8434144
29,16900,4.70453e-2,1.795833
29,16900,4.58163e-2,2.171827
29,16900,6.59152e-2,1.851365
29,16900,4.94407e-2,1.981806
29,16900,7.45521e-2,1.5565562
29,16900,6.65024e-2,1.8818283
29,16900,7.17857e-2,1.9536793
29,16900,7.28522e-2,1.8715727
29,16900,5.16392e-2,1.7633097
29,16900,4.57195e-2,1.8127009
0,21970,8.42801e-2,2.341253
0,21970,0.1142233,2.6391071
0,21970,6.8003e-2,2.2434015
0,21970,0.1419347,2.4340502
0,21970,0.108888,2.4776552
0,21970,0.1310043,2.502758
0,21970,0.1289949,2.3669851
0,21970,0.1180828,2.3393524
0,21970,0.1306844,2.3871696
0,21970,9.87407e-2,2.35106
1,21970,0.1043087,2.9022362
1,21970,6.99335e-2,2.5399049
1,21970,6.53778e-2,2.6014894
1,21970,6.10115e-2,2.4070489
1,21970,6.7162e-2,2.6022428
1,21970,9.10496e-2,2.6452302
1,21970,5.87878e-2,2.4286621
1,21970,9.80834e-2,2.5694745
1,21970,6.57024e-2,2.5318301
1,21970,6.08925e-2,2.6500844
2,21970,6.10055e-2,2.2437516
2,21970,6.10769e-2,2.3841393
2,21970,0.1044424,2.4254189
2,21970,5.80321e-2,2.4234184
2,21970,9.14891e-2,2.7562981
2,21970,8.42376e-2,2.3985533
2,21970,6.25039e-2,2.2746767
2,21970,0.1014942,2.4773433
2,21970,7.04182e-2,2.6566947
2,21970,6.39625e-2,2.3861466
3,21970,0.1050912,2.3743881
3,21970,0.1221939,2.6495936
3,21970,0.1033387,2.6184116
3,21970,0.1203876,2.7212941
3,21970,9.70812e-2,2.6101389
3,21970,9.93342e-2,2.6658893
3,21970,0.1158606,2.6398541
3,21970,0.1231446,2.6893613
3,21970,0.166767,2.671856
3,21970,9.32516e-2,2.4727981
4,21970,9.31828e-2,2.8474439
4,21970,7.5343e-2,2.5001568
4,21970,6.45159e-2,2.5531935
4,21970,6.62116e-2,2.4340466
4,21970,8.72881e-2,2.7163635
4,21970,8.6474e-2,2.2888881
4,21970,6.51716e-2,2.1887274
4,21970,9.04393e-2,2.6504287
4,21970,6.94336e-2,2.398953
4,21970,0.1063187,2.7437612
5,21970,0.1038747,2.6002933
5,21970,6.43679e-2,2.7484689
5,21970,6.21223e-2,2.4075649
5,21970,6.31507e-2,2.3059891
5,21970,6.41969e-2,2.7106226
5,21970,0.1076677,2.5942683
5,21970,0.1014742,2.580947
5,21970,6.25671e-2,2.3713451
5,21970,8.88677e-2,2.8911851
5,21970,9.00662e-2,2.4923059
6,21970,6.59448e-2,2.5457405
6,21970,0.1136581,2.2738397
6,21970,0.130721,2.4960606
6,21970,6.71495e-2,2.6297173
6,21970,6.9228e-2,2.5539054
6,21970,9.78257e-2,2.6399197
6,21970,8.96105e-2,2.7220553
6,21970,6.83491e-2,2.3768186
6,21970,9.40861e-2,2.6413939
6,21970,6.20024e-2,2.6922445
7,21970,6.05924e-2,2.3296591
7,21970,5.632e-2,2.4831736
7,21970,6.53439e-2,2.5608164
7,21970,6.71803e-2,2.3574677
7,21970,6.22641e-2,2.6844249
7,21970,7.5795e-2,2.2389563
7,21970,6.16298e-2,2.4318692
7,21970,8.87805e-2,2.5456844
7,21970,6.99147e-2,2.4715015
7,21970,0.118459,2.4625218
8,21970,6.3809e-2,2.6617936
8,21970,6.38358e-2,2.3077059
8,21970,0.1198348,2.9413911
8,21970,9.29817e-2,2.4798844
8,21970,6.81206e-2,2.6835038
8,21970,9.59831e-2,2.4804073
8,21970,8.39047e-2,2.5516795
8,21970,6.90554e-2,2.4455685
8,21970,9.54581e-2,2.9725511
8,21970,6.83369e-2,2.5902101
9,21970,8.24288e-2,2.0898549
9,21970,0.1122321,2.3257244
9,21970,6.29493e-2,2.7690952
9,21970,6.44006e-2,2.2719174
9,21970,5.82289e-2,2.5283592
9,21970,6.98103e-2,2.4689171
9,21970,6.36623e-2,2.6007115
9,21970,0.1066107,2.4129694
9,21970,6.5901e-2,2.5009699
9,21970,6.17378e-2,2.4890072
10,21970,5.4049e-2,2.506647
10,21970,9.40283e-2,2.3232118
10,21970,6.3712e-2,2.6963942
10,21970,6.23111e-2,2.2702241
10,21970,0.1212222,2.4437144
10,21970,0.102908,2.3820357
10,21970,9.35972e-2,2.508685
10,21970,0.1200666,2.446244
10,21970,0.1444918,2.5042812
10,21970,0.1157066,2.4981842
11,21970,9.06853e-2,2.6816683
11,21970,6.83905e-2,2.4553036
11,21970,0.1093467,2.3488037
11,21970,6.58548e-2,2.4330417
11,21970,6.58999e-2,2.726658
11,21970,6.0927e-2,2.4621186
11,21970,8.12631e-2,2.5380049
11,21970,8.89621e-2,2.2526736
11,21970,6.06263e-2,2.7331064
11,21970,6.625e-2,2.6446562
12,21970,6.16145e-2,2.5058747
12,21970,7.22103e-2,2.2509759
12,21970,0.1459487,2.808943
12,21970,9.06987e-2,2.3591518
12,21970,0.1293621,2.6664755
12,21970,0.1133203,2.2759205
12,21970,0.112019,2.7649264
12,21970,6.24599e-2,2.3001771
12,21970,0.1190587,2.6518647
12,21970,0.1084556,2.3437356
13,21970,0.1232232,2.6294765
13,21970,9.07783e-2,2.3314145
13,21970,6.20296e-2,2.5804045
13,21970,9.03114e-2,2.6486157
13,21970,7.44107e-2,2.4171546
13,21970,8.86758e-2,2.3686585
13,21970,0.101378,2.6620014
13,21970,6.18739e-2,2.3169403
13,21970,6.65775e-2,2.5613471
13,21970,7.63973e-2,2.7927654
14,21970,6.21033e-2,2.3263699
14,21970,6.69381e-2,2.6471868
14,21970,5.74994e-2,2.5612397
14,21970,7.90844e-2,2.4809374
14,21970,9.07573e-2,2.3554366
14,21970,0.131963,2.4774827
14,21970,9.1785e-2,2.3886873
14,21970,0.1177304,2.4694739
14,21970,0.1207686,2.5035267
14,21970,9.49325e-2,2.2978248
15,21970,0.1133725,2.4664027
15,21970,0.1047814,2.512585
15,21970,0.1446179,2.4536775
15,21970,0.1262607,2.5663541
15,21970,0.1222281,2.3119293
15,21970,0.1115174,2.3902328
15,21970,0.1006725,2.6316576
15,21970,9.27795e-2,2.5289876
15,21970,6.17199e-2,2.712311
15,21970,8.16161e-2,2.7828429
16,21970,7.41536e-2,2.5408594
16,21970,8.6259e-2,2.7922786
16,21970,9.11635e-2,2.8384891
16,21970,6.40377e-2,2.60294
16,21970,6.31935e-2,2.8397575
16,21970,8.20219e-2,2.7378198
16,21970,9.47209e-2,2.5274891
16,21970,0.1130042,2.8066196
16,21970,6.46626e-2,2.3934722
16,21970,7.78028e-2,2.7241681
17,21970,8.91811e-2,2.3473908
17,21970,5.82092e-2,2.4374667
17,21970,0.1192502,2.3590035
17,21970,0.1178634,2.6048687
17,21970,0.1034182,2.4753974
17,21970,0.1422221,2.5551263
17,21970,9.30522e-2,2.381127
17,21970,0.1161485,2.4625453
17,21970,8.66487e-2,2.3244027
17,21970,0.1164663,2.2558502
18,21970,9.22083e-2,2.5304092
18,21970,9.95259e-2,2.812441
18,21970,9.1799e-2,2.9433934
18,21970,9.23365e-2,2.3217353
18,21970,9.69344e-2,2.5201382
18,21970,9.3218e-2,2.663257
18,21970,6.35949e-2,2.7877951
18,21970,6.46258e-2,2.3187448
18,21970,0.10036,2.8178323
18,21970,0.1020167,2.7233088
19,21970,6.46195e-2,2.5031825
19,21970,6.32436e-2,2.4828111
19,21970,5.90331e-2,2.4471383
19,21970,9.87683e-2,2.7948408
19,21970,8.74276e-2,2.5342886
19,21970,9.43517e-2,2.7991275
19,21970,6.16169e-2,2.4731743
19,21970,6.26353e-2,2.4598453
19,21970,9.78581e-2,2.7198252
19,21970,8.59228e-2,2.6476618
20,21970,9.97523e-2,2.7895547
20,21970,6.21406e-2,2.5562569
20,21970,6.34411e-2,2.3633889
20,21970,8.93683e-2,2.5406947
20,21970,6.34259e-2,2.6668666
20,21970,6.32133e-2,2.3738138
20,21970,6.69842e-2,2.7720185
20,21970,6.26946e-2,2.5131075
20,21970,8.10259e-2,2.4368143
20,21970,0.1143179,2.8906398
21,21970,6.22146e-2,2.2776279
21,21970,8.89235e-2,2.6287765
21,21970,9.32434e-2,2.6416045
21,21970,5.85352e-2,2.4989176
21,21970,5.52954e-2,2.5385476
21,21970,8.46005e-2,2.91639
21,21970,8.47047e-2,2.8430401
21,21970,6.23416e-2,2.252613
21,21970,6.66325e-2,2.6641268
21,21970,8.91948e-2,2.3546618
22,21970,6.42156e-2,2.6985357
22,21970,9.06617e-2,2.5391273
22,21970,0.1297278,2.8639434
22,21970,6.82597e-2,2.7155476
22,21970,6.652e-2,2.430183
22,21970,8.27523e-2,2.8245292
22,21970,9.21258e-2,2.8897748
22,21970,6.31618e-2,2.5141617
22,21970,9.40337e-2,2.7663714
22,21970,6.50134e-2,2.8890416
23,21970,0.1023051,2.6323793
23,21970,0.1560298,3.1648386
23,21970,8.24087e-2,2.8941965
23,21970,6.44884e-2,2.8967713
23,21970,9.80662e-2,2.7267168
23,21970,0.104976,2.4342767
23,21970,6.71985e-2,2.9441462
23,21970,8.65152e-2,2.5365137
23,21970,9.55211e-2,2.6960106
23,21970,6.72576e-2,2.8477114
24,21970,8.39621e-2,2.54929
24,21970,6.17088e-2,2.3201048
24,21970,6.99488e-2,2.6332809
24,21970,8.81228e-2,2.4302381
24,21970,0.1107755,2.7366134
24,21970,7.98626e-2,2.3283657
24,21970,9.79233e-2,2.5510318
24,21970,6.71732e-2,2.4303633
24,21970,9.71422e-2,2.5686829
24,21970,0.1259066,2.3666939
25,21970,0.1219066,2.8042188
25,21970,6.05877e-2,2.7837168
25,21970,9.88895e-2,2.6465094
25,21970,6.85158e-2,2.5495644
25,21970,6.65623e-2,2.7921095
25,21970,7.29099e-2,2.6074491
25,21970,6.49124e-2,2.714998
25,21970,6.86797e-2,2.611944
25,21970,6.50557e-2,2.6818518
25,21970,7.6206e-2,2.6278861
26,21970,6.18363e-2,2.3389944
26,21970,9.33686e-2,2.6207286
26,21970,5.5177e-2,2.1968183
26,21970,0.114669,2.6696662
26,21970,6.13672e-2,2.2582198
26,21970,0.1077716,2.8251559
26,21970,7.62718e-2,2.3112439
26,21970,9.37563e-2,2.4941207
26,21970,6.52274e-2,2.2962293
26,21970,0.1124089,2.6795166
27,21970,7.44318e-2,2.2336533
27,21970,0.1143808,2.6483303
27,21970,6.22041e-2,2.1291624
27,21970,0.1210164,2.7949397
27,21970,8.28556e-2,2.2751932
27,21970,0.1185263,2.5229634
27,21970,5.84853e-2,2.2411057
