seed,n,eph,per
27,21970,8.97266e-2,2.6374553
27,21970,5.99754e-2,2.2818925
27,21970,0.1043071,2.7271163
28,21970,9.70244e-2,2.657775
28,21970,6.40816e-2,2.3633445
28,21970,6.18271e-2,2.5781827
28,21970,6.22855e-2,2.6999456
28,21970,6.52727e-2,2.480941
28,21970,9.19991e-2,2.6029145
28,21970,6.94658e-2,2.5629695
28,21970,9.42421e-2,2.4413543
28,21970,0.1045231,2.5925715
28,21970,6.10553e-2,2.9784185
29,21970,8.77831e-2,2.3468391
29,21970,0.1041964,2.3206898
29,21970,9.19591e-2,2.5378226
29,21970,6.21647e-2,2.6660989
29,21970,8.02073e-2,2.4513435
29,21970,0.1014277,2.5525189
29,21970,6.27853e-2,2.5413914
29,21970,9.49186e-2,2.3280946
29,21970,0.1395172,2.6674685
29,21970,0.1024992,2.548906
0,28561,9.02579e-2,3.704977
0,28561,9.28074e-2,3.1872951
0,28561,8.48291e-2,3.6732636
0,28561,8.29853e-2,3.5398222
0,28561,9.63363e-2,3.7692965
0,28561,8.9848e-2,3.5661209
0,28561,0.126005,3.4326866
0,28561,9.15438e-2,3.2895711
0,28561,0.1709085,3.675229
0,28561,0.1025283,3.7192075
1,28561,8.12068e-2,3.3840704
1,28561,8.34163e-2,3.4780314
1,28561,9.43843e-2,3.1110585
1,28561,0.1144642,3.201759
1,28561,0.1591485,3.6464233
1,28561,8.41805e-2,3.8995713
1,28561,0.1336368,3.2626239
1,28561,8.44953e-2,3.5914895
1,28561,8.4706e-2,3.4565879
1,28561,8.90972e-2,3.0388028
2,28561,0.1023693,3.5988548
2,28561,8.50592e-2,3.3572747
2,28561,0.1334812,3.4830473
2,28561,0.1336025,3.720436
2,28561,8.26795e-2,3.1919563
2,28561,8.46252e-2,3.1152727
2,28561,9.74577e-2,3.5386925
2,28561,0.1053863,3.2454862
2,28561,8.53029e-2,3.3652321
2,28561,0.1252503,3.5557869
3,28561,8.3376e-2,3.3022625
3,28561,0.181493,3.6363087
3,28561,0.1558246,3.5146997
3,28561,0.1756476,3.6055454
3,28561,0.1700346,3.6483413
3,28561,0.138671,3.5944687
3,28561,0.1427452,3.3849814
3,28561,0.1322079,3.4709381
3,28561,0.194414,3.4774919
3,28561,0.1414425,3.5224567
4,28561,0.1584905,3.4031281
4,28561,8.18945e-2,3.652282
4,28561,0.1029786,3.4309618
4,28561,0.1159505,3.2919212
4,28561,0.1100406,3.6559174
4,28561,0.1206842,3.3022846
4,28561,8.93295e-2,3.0364049
4,28561,0.1117275,3.6543784
4,28561,0.1319314,3.600439
4,28561,0.1240476,3.5305185
5,28561,8.46388e-2,3.342462
5,28561,0.1101888,3.5136732
5,28561,0.1527674,3.4245434
5,28561,9.47358e-2,3.5317424
5,28561,0.1174951,3.4986872
5,28561,9.19422e-2,3.4797781
5,28561,8.30534e-2,3.5301146
5,28561,0.1033526,3.3891689
5,28561,8.96217e-2,3.2326811
5,28561,0.1136337,3.4604404
6,28561,9.04918e-2,3.971967
6,28561,0.1136262,3.3922141
6,28561,0.1129093,3.8214844
6,28561,0.1572845,3.7228324
6,28561,0.1133146,4.4780522
6,28561,0.1790876,3.9044161
6,28561,0.1242734,3.5594085
6,28561,9.42474e-2,3.5404398
6,28561,0.1178363,3.6256312
6,28561,9.06974e-2,3.8118156
7,28561,8.89019e-2,3.5015441
7,28561,9.00416e-2,3.2749844
7,28561,0.1411952,3.8193492
7,28561,9.44707e-2,3.6697602
7,28561,0.1482541,3.4008743
7,28561,9.65371e-2,3.3799429
7,28561,9.39633e-2,3.9303808
7,28561,0.1161428,3.2192182
7,28561,9.50829e-2,3.6346373
7,28561,0.1869875,3.9185409
8,28561,0.1309984,3.3485786
8,28561,8.88934e-2,3.6388991
8,28561,8.38384e-2,3.5654857
8,28561,0.1168326,3.3233917
8,28561,7.63289e-2,3.3711666
8,28561,8.32053e-2,3.3623327
8,28561,0.105962,3.3777738
8,28561,0.1177275,3.5497059
8,28561,8.48321e-2,3.1391818
8,28561,0.1012106,3.216288
9,28561,7.88728e-2,3.1478289
9,28561,0.1194195,3.266023
9,28561,0.1252429,3.3127967
9,28561,9.02473e-2,3.1788407
9,28561,0.1106495,3.1585692
9,28561,0.1034009,3.3408023
9,28561,9.67666e-2,3.4004857
9,28561,0.1097129,3.1719036
9,28561,8.3652e-2,3.1984559
9,28561,9.66234e-2,3.5858024
10,28561,8.46634e-2,3.0152314
10,28561,0.1264956,3.6398329
10,28561,8.20594e-2,3.1689716
10,28561,0.1747821,3.3245266
10,28561,0.1426932,3.2795094
10,28561,0.1197007,3.4320861
10,28561,0.1349766,3.2354601
10,28561,9.72179e-2,3.2433751
10,28561,0.1225707,3.2826419
10,28561,0.1343682,3.2090436
11,28561,0.1212863,3.6162157
11,28561,8.82564e-2,3.2990558
11,28561,9.89327e-2,3.1441032
11,28561,8.91012e-2,3.6803326
11,28561,0.1281969,4.2361785
11,28561,0.1407348,4.9239728
11,28561,0.1095083,3.8446192
11,28561,0.1035071,3.6185903
11,28561,8.3966e-2,3.2149813
11,28561,8.71724e-2,3.2792126
12,28561,0.1105808,3.1926123
12,28561,0.1297972,3.6376598
12,28561,9.68095e-2,3.6661356
12,28561,0.1461226,3.6186755
12,28561,8.51331e-2,3.0162992
12,28561,0.1450344,3.6719754
12,28561,8.53982e-2,3.6090416
12,28561,8.47693e-2,3.1145547
12,28561,0.1640387,3.7468708
12,28561,8.53186e-2,3.512491
13,28561,0.1157807,3.300906
13,28561,0.163326,3.4268976
13,28561,0.1255816,3.3421171
13,28561,0.1759572,3.7868856
13,28561,0.1171152,3.2021191
13,28561,0.1869901,3.3241943
13,28561,0.1700269,3.5878281
13,28561,8.64478e-2,3.0184871
13,28561,0.1576838,3.5411588
13,28561,0.1274579,3.5017898
14,28561,0.1326668,3.5180252
14,28561,8.31804e-2,3.258798
14,28561,0.1106272,3.2620454
14,28561,0.1965098,3.8930377
14,28561,0.1279587,3.2885816
14,28561,0.1127475,3.1795524
14,28561,0.1155915,3.1763596
14,28561,9.16594e-2,3.4371005
14,28561,0.1315301,3.3896001
14,28561,9.30342e-2,3.6713419
15,28561,0.1667532,3.3865915
15,28561,0.134275,4.1320152
15,28561,8.61984e-2,3.5391766
15,28561,8.26495e-2,3.3112559
15,28561,9.02486e-2,3.2314161
15,28561,0.1308525,3.5385795
15,28561,8.89065e-2,3.7905482
15,28561,9.51771e-2,3.6430486
15,28561,9.18212e-2,3.2715651
15,28561,8.5921e-2,3.5384979
16,28561,0.1390997,3.5113671
16,28561,9.10302e-2,3.305387
16,28561,0.1546582,3.6585007
16,28561,0.1068785,3.2744312
16,28561,0.1284377,3.7363266
16,28561,8.68173e-2,3.3668351
16,28561,0.1582824,3.7513442
16,28561,8.72145e-2,3.2034901
16,28561,0.1638338,3.705397
16,28561,9.44558e-2,3.4422202
17,28561,0.1550466,3.5827613
17,28561,8.06321e-2,3.1641893
17,28561,0.1449365,3.5239408
17,28561,8.42416e-2,3.1250906
17,28561,0.1541521,3.4412695
17,28561,0.1024886,3.1655674
17,28561,0.196662,3.5596012
17,28561,0.1045763,3.0741099
17,28561,0.1285627,3.2811294
17,28561,8.11646e-2,3.2574438
18,28561,0.1495543,3.6237991
18,28561,0.1020617,3.5414831
18,28561,0.1135256,3.2790683
18,28561,0.1521512,3.8707361
18,28561,9.95078e-2,3.7083116
18,28561,0.1409019,3.1080872
18,28561,0.1575154,3.6982602
18,28561,0.1029274,3.8170361
18,28561,7.7957e-2,3.2566494
18,28561,0.1997133,3.6114204
19,28561,0.1015792,3.7595506
19,28561,9.11083e-2,3.4710276
19,28561,9.86371e-2,3.3592011
19,28561,0.1316631,3.265111
19,28561,0.1307377,3.9659754
19,28561,0.1660251,3.5311745
19,28561,0.1176207,3.2535005
19,28561,0.1074299,3.5978225
19,28561,0.1079242,3.77719
19,28561,0.1204484,3.7110474
20,28561,8.5374e-2,2.8914303
20,28561,0.1685566,3.5755156
20,28561,0.1088183,3.3629538
20,28561,0.1034927,3.2715969
20,28561,0.1339851,3.4237935
20,28561,9.74231e-2,3.5029593
20,28561,0.1356482,3.166915
20,28561,0.1339348,3.6694504
20,28561,0.1347186,3.0211649
20,28561,0.1331276,3.6496614
21,28561,8.5263e-2,3.0989539
21,28561,8.82781e-2,3.592514
21,28561,8.22273e-2,3.5694289
21,28561,8.28171e-2,3.0752733
21,28561,8.35709e-2,3.1726353
21,28561,0.1105423,3.7005248
21,28561,0.1244616,3.0139029
21,28561,0.1461414,3.6534479
21,28561,0.111362,3.2660558
21,28561,8.36905e-2,2.9857311
22,28561,0.1168445,3.6968588
22,28561,9.726e-2,4.1138939
22,28561,8.78858e-2,3.2792499
22,28561,0.1409646,3.8448737
22,28561,0.1152658,3.4002541
22,28561,0.170597,3.7976228
22,28561,0.1281762,3.4198963
22,28561,0.1382455,3.849568
22,28561,9.31122e-2,3.4435622
22,28561,0.1453028,3.8713687
23,28561,9.53247e-2,3.9085108
23,28561,0.1025963,3.3814839
23,28561,0.1113296,4.1114714
23,28561,0.1247082,3.5568371
23,28561,0.1709022,3.6882871
23,28561,0.1756301,3.4594499
23,28561,0.1558688,3.8876056
23,28561,0.1555002,3.6049081
23,28561,0.1950625,3.8081287
23,28561,0.1580357,3.7207442
24,28561,0.1281272,3.5031813
24,28561,8.20161e-2,3.3456787
24,28561,0.1128082,3.2087222
24,28561,0.1641352,3.8681557
24,28561,0.1142237,3.4585189
24,28561,8.29368e-2,3.1500555
24,28561,0.1314138,3.4782231
24,28561,8.34093e-2,3.271155
24,28561,0.1225088,3.0409854
24,28561,0.1428166,3.6367245
25,28561,0.1204494,3.2161669
25,28561,8.8948e-2,3.3905398
25,28561,0.1108229,3.4913571
25,28561,0.1289145,3.3632057
25,28561,0.1029648,3.4398108
25,28561,8.55922e-2,3.674181
25,28561,8.56886e-2,3.0755558
25,28561,0.1426971,3.7297629
25,28561,0.1319915,3.1849403
25,28561,9.19508e-2,3.7647103
26,28561,8.6102e-2,3.30654
26,28561,9.0743e-2,3.6613014
26,28561,9.28175e-2,3.3015154
26,28561,8.1681e-2,3.7479977
26,28561,8.34873e-2,3.4317102
26,28561,0.1111074,3.75137
26,28561,9.08474e-2,3.5913136
26,28561,0.1105796,3.7466379
26,28561,0.1016536,3.137918
26,28561,9.21208e-2,3.8621524
27,28561,7.69485e-2,3.4522712
27,28561,0.1303089,3.4362462
27,28561,8.73573e-2,3.306963
27,28561,8.2632e-2,3.4861875
27,28561,8.41068e-2,3.2503011
27,28561,9.00614e-2,3.2135103
27,28561,8.03737e-2,3.4416721
27,28561,8.34652e-2,2.9933828
27,28561,8.19855e-2,3.6066736
27,28561,8.16317e-2,3.2606803
28,28561,8.61623e-2,3.539957
28,28561,0.1089974,3.8660791
28,28561,8.89468e-2,3.448903
28,28561,0.1540734,3.4995749
28,28561,0.1522912,3.515593
28,28561,0.1579922,3.4462175
28,28561,0.1460556,3.564632
28,28561,0.1556502,3.7275213
28,28561,0.1663492,3.5158318
28,28561,0.1356754,3.4959815
29,28561,0.1592532,3.6544773
29,28561,8.51289e-2,3.2422455
29,28561,0.1120602,3.5912305
29,28561,8.34247e-2,3.088206
29,28561,7.77608e-2,3.6746907
29,28561,0.1133433,3.0509218
29,28561,0.1042437,3.4588394
29,28561,8.97718e-2,3.1693662
29,28561,0.1102683,3.7567166
29,28561,0.1106099,3.2543546
0,37130,0.1469642,4.7994575
0,37130,0.1383035,4.0692836
0,37130,0.1500903,4.43317
0,37130,0.1449478,4.6397473
0,37130,0.1405346,4.7137934
0,37130,0.1199014,4.83699
0,37130,0.1416574,4.6151008
0,37130,0.1389695,4.2809346
0,37130,9.76166e-2,4.0748104
0,37130,0.1607894,4.7012877
1,37130,0.149053,5.0205255
1,37130,0.1282546,4.9499991
1,37130,0.1471745,5.0062908
1,37130,0.1462556,4.870991
1,37130,0.1541525,4.7862543
1,37130,0.2058808,5.5083992
1,37130,0.1438814,4.9366258
1,37130,0.1475104,4.8781295
1,37130,0.1097422,4.4597289
1,37130,0.1279482,5.2840604
2,37130,0.1200929,4.4619398
2,37130,0.1552553,4.9508131
2,37130,0.1116351,4.7904144
2,37130,0.2057827,4.3548466
2,37130,0.1754855,4.8691619
2,37130,0.1114176,4.7092673
2,37130,0.1169758,4.8801603
2,37130,0.1795697,4.9225373
2,37130,0.1119141,4.7209066
2,37130,0.1497697,4.204535
3,37130,0.1988239,4.7330619
3,37130,0.1632839,4.8151875
3,37130,0.1060432,4.6092025
3,37130,0.1674413,4.4378132
3,37130,0.150277,4.8873235
3,37130,0.111679,4.5002059
3,37130,0.1641535,4.4316788
3,37130,0.1419922,4.3173288
3,37130,0.1123264,4.6663897
3,37130,0.1589277,4.8681331
4,37130,0.1676735,4.2742343
4,37130,0.1463218,4.8487129
4,37130,0.1631874,4.2742239
4,37130,0.1887947,4.3636493
4,37130,0.1667532,4.590636
4,37130,0.2453837,4.4786699
4,37130,0.196436,4.5577222
4,37130,0.2318412,4.1422218
4,37130,0.1834865,4.5445517
4,37130,0.2115383,4.5216182
5,37130,0.1737749,4.5413522
5,37130,0.2044596,4.760783
5,37130,0.228207,5.2780117
5,37130,0.2013164,4.7053176
5,37130,0.1988586,5.0474416
5,37130,0.2326939,4.6564883
5,37130,0.2069653,4.8579209
5,37130,0.2299513,4.6028971
5,37130,0.2212724,4.7048282
5,37130,0.2978957,4.5930235
6,37130,0.1963211,5.336541
6,37130,0.1544487,4.7028554
6,37130,0.1215109,4.8463911
6,37130,0.1339971,4.4257384
6,37130,0.2265459,5.4021965
6,37130,0.139078,4.7909143
6,37130,0.1122063,5.0715956
6,37130,0.1495914,4.3954237
6,37130,0.1866127,5.3374122
6,37130,0.1499979,4.8484233
7,37130,0.1481288,4.7587056
7,37130,0.1670458,4.2099587
7,37130,0.1411286,4.3283793
7,37130,0.1701249,4.8789684
7,37130,0.1230145,5.0185957
7,37130,0.1388333,4.7114934
7,37130,0.1366138,4.1169724
7,37130,0.1722565,5.176817
7,37130,0.1340379,4.3462649
7,37130,0.1432278,5.2373279
8,37130,0.1574286,4.8979344
8,37130,0.1306983,4.3200033
8,37130,0.1256042,4.4104497
8,37130,0.1415794,4.532439
8,37130,0.1069398,5.0301473
8,37130,0.151879,4.416032
8,37130,0.1264799,4.718317
8,37130,0.1415284,4.3919838
8,37130,0.1419406,4.4829644
8,37130,0.1498783,4.8824177
9,37130,0.1202609,4.3645818
9,37130,0.1142895,4.5232978
9,37130,0.1201971,4.7626955
9,37130,0.1354726,4.7084866
9,37130,0.1572117,4.8514282
9,37130,0.1706197,4.4620521
9,37130,0.1436575,4.604772
9,37130,0.1129938,4.7637495
9,37130,0.1383155,4.2306389
9,37130,0.1902863,4.7582086
10,37130,0.1498471,4.6853812
10,37130,0.1566275,4.3070813
10,37130,0.2900451,5.120089
10,37130,0.1529315,4.7292494
10,37130,0.1247185,5.6266657
10,37130,0.1361928,4.6172185
10,37130,0.1478793,4.9100175
10,37130,0.1273679,5.0011493
10,37130,0.1450331,4.8985404
10,37130,0.2117201,5.0648958
11,37130,0.128198,4.9469525
11,37130,0.1588176,4.7081953
11,37130,0.1399759,4.2978303
11,37130,0.2252101,4.5117222
11,37130,0.1222297,4.5352941
11,37130,0.1271052,4.5284555
11,37130,0.1963936,4.617246
11,37130,0.143145,4.9027854
11,37130,0.1440663,4.4222267
11,37130,0.124759,4.3921851
12,37130,0.1110869,4.7705992
12,37130,0.1957812,5.2432263
12,37130,0.1194998,5.1401278
12,37130,0.1146471,4.6247082
12,37130,0.2326128,5.1006041
12,37130,0.1398405,5.2797416
12,37130,0.1441613,4.4317795
12,37130,0.2185009,4.7579211
12,37130,0.1189199,5.0926889
12,37130,0.1205261,4.8240541
13,37130,0.2254377,4.7583132
13,37130,0.2034017,4.8618265
13,37130,0.1661803,4.552483
13,37130,0.168218,4.4809475
13,37130,0.2097318,4.5474521
13,37130,0.196305,4.8075108
13,37130,0.1507742,4.7011807
13,37130,0.1769403,4.7482184
13,37130,0.2587355,4.5912842
13,37130,0.2155368,4.7269055
14,37130,0.2348429,4.7830747
14,37130,0.1390572,4.5367249
14,37130,0.2063757,5.0012405
14,37130,0.1536544,4.2910911
14,37130,0.1531567,4.3780771
14,37130,0.1875214,4.7850865
14,37130,0.1324637,4.5139481
14,37130,0.1303187,4.9283875
14,37130,0.14661,4.6876729
14,37130,0.1657701,4.3642983
15,37130,0.2406317,5.0284509
15,37130,0.1342632,4.8678229
15,37130,0.1589629,4.8837775
15,37130,0.1158983,4.869156
15,37130,0.1481023,5.0353637
15,37130,0.1220364,4.6642358
15,37130,0.1164866,4.6938795
15,37130,0.1142068,4.6826222
15,37130,0.1241941,4.8212221
15,37130,0.1462011,4.8229419
16,37130,0.1705544,5.2756582
16,37130,0.1734772,4.8768572
16,37130,0.1905684,5.8593897
16,37130,0.2813721,6.3366821
16,37130,0.2645235,6.4623755
16,37130,0.3110694,5.6065477
16,37130,0.254558,5.2531037
16,37130,0.2234522,5.0207623
16,37130,0.2682951,4.9994836
16,37130,0.2433527,5.3260769
17,37130,0.2472396,4.9022479
17,37130,0.1238167,4.049104
17,37130,0.1238696,4.5738228
17,37130,0.1311263,4.6668313
17,37130,0.151158,4.6355677
17,37130,0.1493453,4.1366903
17,37130,0.2580104,4.8974237
17,37130,0.120883,4.235647
17,37130,0.1561276,4.7038835
17,37130,0.160201,4.3873385
18,37130,0.1401323,4.7333556
18,37130,0.1432294,4.390308
18,37130,0.1587318,4.9290591
18,37130,0.147845,4.2577704
18,37130,0.1293108,4.2450983
18,37130,0.1690454,4.6106444
18,37130,0.1489711,4.0872106
18,37130,0.223523,4.639811
18,37130,0.2464525,4.6273893
18,37130,0.1475713,4.9401197
19,37130,0.1263375,4.3085196
19,37130,0.1388352,5.1397262
19,37130,0.1160386,4.1717737
19,37130,0.2586541,4.7215269
19,37130,0.201655,4.8686612
19,37130,0.1814672,4.9953497
19,37130,0.2041015,4.6080353
19,37130,0.2313338,4.7698236
19,37130,0.1994528,4.7123666
19,37130,0.2322795,4.6092833
20,37130,0.2340041,5.2526361
20,37130,0.1343193,4.550948
20,37130,0.1194589,4.8417759
20,37130,0.1614125,4.7009273
20,37130,0.1568577,4.8421971
20,37130,0.1194264,4.4769947
20,37130,0.1197821,4.7840811
20,37130,0.1213171,4.5510945
20,37130,0.1453458,4.8139338
20,37130,0.1224684,4.5526254
21,37130,0.1559927,4.3741093
21,37130,0.2111355,4.7010227
21,37130,0.1355505,4.119962
21,37130,0.1142122,4.1454508
21,37130,0.1137355,4.8746828
21,37130,0.1512265,4.4348219
21,37130,0.1756524,4.5699401
21,37130,0.1130436,4.153455
21,37130,0.104176,4.2063898
21,37130,0.1897206,4.3897448
22,37130,0.1558637,4.4991355
22,37130,0.211067,4.8191953
22,37130,0.2695363,4.5522848
22,37130,0.1873461,4.781746
22,37130,0.1757568,4.5465648
22,37130,0.2223175,4.7157829
22,37130,0.2240125,4.6590192
22,37130,0.2534109,4.6983732
22,37130,0.2170714,4.4330501
22,37130,0.2026497,4.6062337
23,37130,0.2476663,4.9537229
23,37130,0.1341678,4.4126268
23,37130,0.211896,4.8593069
23,37130,0.1561235,5.1109083
23,37130,0.124527,4.1036856
23,37130,0.1999932,4.6692446
23,37130,0.1439888,5.0453327
23,37130,0.1596322,4.1504351
23,37130,0.2187431,4.6157205
23,37130,0.1086519,5.1015753
24,37130,0.1502965,4.1511155
24,37130,0.120418,4.6600907
24,37130,0.1713408,4.1542497
24,37130,0.1168847,4.5758286
24,37130,0.1233835,4.3225873
24,37130,0.118546,4.6331354
24,37130,0.2017535,4.5550405
24,37130,0.189802,4.8512029
24,37130,0.1332131,4.5415143
24,37130,0.1215189,4.2137094
25,37130,0.1960003,4.7748185
25,37130,0.1407289,4.508009
25,37130,0.1633868,4.8991605
25,37130,0.1254757,4.2817834
25,37130,0.1071813,4.720315
25,37130,0.1163821,4.6674697
25,37130,0.1534478,4.9012641
25,37130,0.1318438,4.5554281
25,37130,0.1679071,4.7798724
25,37130,0.156007,4.4526439
26,37130,0.1173274,4.959583
26,37130,0.1499113,4.2759217
26,37130,0.1375411,4.4149403
26,37130,0.1941742,4.8277591
26,37130,0.1660734,4.9468811
26,37130,0.1300704,4.5293724
26,37130,0.2075055,4.7786485
26,37130,0.1781688,4.5587931
26,37130,0.1776976,4.8236196
26,37130,0.3113889,4.8221856
27,37130,0.1441725,4.8839313
27,37130,0.1952702,5.1555124
27,37130,0.1209754,3.9081332
27,37130,0.2334955,4.7103745
27,37130,0.1281588,4.2964326
27,37130,0.2247332,4.6649161
27,37130,0.1101657,4.2533338
27,37130,0.2101845,4.7889287
27,37130,0.1462231,4.537917
27,37130,0.2201213,4.7890464
