seed,n,tem,per
0,10000,15625000,171875000
1,10000,15625000,109375000
2,10000,15625000,140625000
3,10000,31250000,171875000
4,10000,0,187500000
5,10000,31250000,140625000
6,10000,31250000,203125000
7,10000,31250000,171875000
8,10000,31250000,187500000
9,10000,31250000,203125000
10,10000,31250000,125000000
11,10000,31250000,140625000
12,10000,31250000,156250000
13,10000,15625000,109375000
14,10000,31250000,140625000
15,10000,31250000,125000000
16,10000,31250000,234375000
17,10000,46875000,218750000
18,10000,46875000,218750000
19,10000,46875000,265625000
20,10000,46875000,218750000
21,10000,62500000,218750000
22,10000,31250000,234375000
23,10000,46875000,265625000
24,10000,62500000,218750000
25,10000,46875000,281250000
26,10000,31250000,250000000
27,10000,31250000,234375000
28,10000,31250000,281250000
29,10000,46875000,312500000
0,13000,62500000,359375000
1,13000,93750000,312500000
2,13000,62500000,296875000
3,13000,62500000,296875000
4,13000,62500000,296875000
5,13000,62500000,328125000
6,13000,46875000,296875000
7,13000,62500000,406250000
8,13000,78125000,234375000
9,13000,62500000,265625000
10,13000,93750000,406250000
11,13000,78125000,390625000
12,13000,46875000,234375000
13,13000,62500000,281250000
14,13000,46875000,375000000
15,13000,78125000,437500000
16,13000,78125000,453125000
17,13000,78125000,328125000
18,13000,78125000,343750000
19,13000,93750000,390625000
20,13000,93750000,406250000
21,13000,78125000,390625000
22,13000,62500000,421875000
23,13000,62500000,359375000
24,13000,62500000,406250000
25,13000,78125000,312500000
26,13000,78125000,468750000
27,13000,62500000,296875000
28,13000,62500000,234375000
29,13000,62500000,296875000
0,16900,78125000,437500000
1,16900,78125000,437500000
2,16900,93750000,312500000
3,16900,78125000,468750000
4,16900,62500000,375000000
5,16900,93750000,390625000
6,16900,78125000,421875000
7,16900,62500000,421875000
8,16900,93750000,375000000
9,16900,62500000,500000000
10,16900,78125000,406250000
11,16900,62500000,531250000
12,16900,78125000,468750000
13,16900,93750000,375000000
14,16900,125000000,609375000
15,16900,78125000,421875000
16,16900,125000000,640625000
17,16900,93750000,453125000
18,16900,93750000,359375000
19,16900,78125000,593750000
20,16900,109375000,578125000
21,16900,93750000,437500000
22,16900,93750000,609375000
23,16900,93750000,593750000
24,16900,109375000,484375000
25,16900,78125000,468750000
26,16900,109375000,484375000
27,16900,62500000,437500000
28,16900,125000000,515625000
29,16900,78125000,484375000
0,21970,125000000,640625000
1,21970,109375000,531250000
2,21970,109375000,703125000
3,21970,93750000,734375000
4,21970,93750000,593750000
5,21970,109375000,531250000
6,21970,109375000,750000000
7,21970,93750000,593750000
8,21970,109375000,796875000
9,21970,125000000,578125000
10,21970,140625000,656250000
11,21970,140625000,625000000
12,21970,109375000,593750000
13,21970,78125000,515625000
14,21970,109375000,687500000
15,21970,93750000,765625000
16,21970,93750000,468750000
17,21970,125000000,656250000
18,21970,93750000,718750000
19,21970,125000000,562500000
20,21970,140625000,625000000
21,21970,125000000,562500000
22,21970,125000000,546875000
23,21970,140625000,781250000
24,21970,140625000,468750000
25,21970,140625000,718750000
26,21970,78125000,437500000
27,21970,125000000,687500000
28,21970,109375000,687500000
29,21970,125000000,500000000
0,28561,109375000,1000000000
1,28561,171875000,890625000
2,28561,140625000,671875000
3,28561,171875000,687500000
4,28561,171875000,765625000
5,28561,156250000,937500000
6,28561,203125000,875000000
7,28561,187500000,1093750000
8,28561,187500000,1031250000
9,28561,109375000,859375000
10,28561,140625000,1000000000
11,28561,171875000,937500000
12,28561,203125000,812500000
13,28561,203125000,859375000
14,28561,156250000,1000000000
15,28561,140625000,687500000
16,28561,140625000,812500000
17,28561,171875000,640625000
18,28561,171875000,718750000
19,28561,187500000,1015625000
20,28561,140625000,1000000000
21,28561,109375000,921875000
22,28561,109375000,906250000
23,28561,203125000,906250000
24,28561,156250000,984375000
25,28561,156250000,656250000
26,28561,171875000,781250000
27,28561,140625000,640625000
28,28561,218750000,1031250000
29,28561,187500000,1015625000
0,37130,140625000,1265625000
1,37130,218750000,1296875000
2,37130,234375000,1171875000
3,37130,234375000,1062500000
4,37130,187500000,1093750000
5,37130,218750000,1296875000
6,37130,234375000,1125000000
7,37130,218750000,1468750000
8,37130,203125000,1234375000
9,37130,265625000,1562500000
10,37130,265625000,1109375000
11,37130,203125000,1265625000
12,37130,281250000,1578125000
13,37130,265625000,1125000000
14,37130,375000000,1234375000
15,37130,281250000,1312500000
16,37130,187500000,1312500000
17,37130,187500000,953125000
18,37130,218750000,1343750000
19,37130,171875000,1062500000
20,37130,281250000,1296875000
21,37130,203125000,968750000
22,37130,234375000,1406250000
23,37130,265625000,1078125000
24,37130,250000000,1093750000
25,37130,234375000,1406250000
26,37130,234375000,1187500000
27,37130,187500000,1250000000
28,37130,265625000,1625000000
29,37130,265625000,1000000000
0,48269,281250000,1828125000
1,48269,359375000,1953125000
2,48269,265625000,1593750000
3,48269,312500000,1484375000
4,48269,343750000,1984375000
5,48269,203125000,1625000000
6,48269,359375000,1609375000
7,48269,390625000,1953125000
8,48269,328125000,1640625000
9,48269,265625000,1406250000
10,48269,406250000,2000000000
11,48269,296875000,1218750000
12,48269,437500000,1562500000
13,48269,375000000,1546875000
14,48269,296875000,1984375000
15,48269,250000000,1562500000
16,48269,328125000,1546875000
17,48269,390625000,1515625000
18,48269,296875000,1453125000
19,48269,375000000,1562500000
20,48269,453125000,1968750000
21,48269,328125000,1640625000
22,48269,390625000,1875000000
23,48269,265625000,1453125000
24,48269,312500000,1453125000
25,48269,281250000,1828125000
26,48269,281250000,1562500000
27,48269,218750000,1343750000
28,48269,390625000,1765625000
29,48269,265625000,1796875000
0,62750,250000000,2046875000
1,62750,468750000,2265625000
2,62750,484375000,1953125000
3,62750,500000000,2328125000
4,62750,500000000,2343750000
5,62750,359375000,2609375000
6,62750,343750000,1765625000
7,62750,437500000,2562500000
8,62750,453125000,2156250000
9,62750,437500000,2093750000
10,62750,500000000,2140625000
11,62750,484375000,2343750000
12,62750,421875000,1953125000
13,62750,453125000,2328125000
14,62750,421875000,1968750000
15,62750,531250000,2046875000
16,62750,421875000,2562500000
17,62750,375000000,2406250000
18,62750,328125000,1828125000
19,62750,546875000,2390625000
20,62750,500000000,2578125000
21,62750,468750000,2500000000
22,62750,390625000,2156250000
23,62750,375000000,2015625000
24,62750,515625000,2453125000
25,62750,328125000,2718750000
26,62750,437500000,2125000000
27,62750,437500000,2281250000
28,62750,468750000,2625000000
29,62750,390625000,1984375000
0,81575,546875000,2734375000
1,81575,718750000,3312500000
2,81575,578125000,4015625000
3,81575,656250000,2781250000
4,81575,593750000,2937500000
5,81575,703125000,2968750000
6,81575,703125000,2890625000
7,81575,531250000,3640625000
8,81575,484375000,3125000000
9,81575,609375000,3562500000
10,81575,593750000,3031250000
11,81575,640625000,3156250000
12,81575,640625000,2734375000
13,81575,687500000,3671875000
14,81575,593750000,2375000000
15,81575,671875000,3250000000
16,81575,703125000,3156250000
17,81575,671875000,2984375000
18,81575,625000000,2656250000
19,81575,703125000,2906250000
20,81575,765625000,2984375000
21,81575,609375000,2968750000
22,81575,640625000,3812500000
23,81575,578125000,2750000000
24,81575,640625000,3437500000
25,81575,546875000,3906250000
26,81575,640625000,3312500000
27,81575,562500000,2609375000
28,81575,718750000,3640625000
29,81575,421875000,3250000000
0,106048,703125000,3937500000
1,106048,828125000,3968750000
2,106048,1000000000,4078125000
3,106048,1015625000,4000000000
4,106048,937500000,4453125000
5,106048,781250000,5140625000
6,106048,875000000,3593750000
7,106048,937500000,4250000000
8,106048,859375000,5156250000
9,106048,828125000,3890625000
10,106048,875000000,3781250000
11,106048,921875000,3734375000
12,106048,1062500000,5546875000
13,106048,765625000,3640625000
14,106048,906250000,3187500000
15,106048,1000000000,4015625000
16,106048,515625000,3531250000
17,106048,843750000,3843750000
18,106048,812500000,3875000000
19,106048,906250000,4453125000
20,106048,734375000,4000000000
21,106048,796875000,4609375000
22,106048,625000000,4093750000
23,106048,750000000,4375000000
24,106048,765625000,3562500000
25,106048,843750000,4515625000
26,106048,546875000,4562500000
27,106048,765625000,3328125000
28,106048,984375000,4953125000
29,106048,921875000,4812500000
0,137863,1000000000,5703125000
1,137863,1203125000,5250000000
2,137863,1203125000,6812500000
3,137863,1140625000,6203125000
4,137863,1203125000,6484375000
5,137863,1093750000,4937500000
6,137863,1312500000,6718750000
7,137863,875000000,5171875000
8,137863,1156250000,5390625000
9,137863,1140625000,6937500000
10,137863,1015625000,6687500000
11,137863,1125000000,4546875000
12,137863,1187500000,5781250000
13,137863,1406250000,5265625000
14,137863,1234375000,5437500000
15,137863,1250000000,5203125000
16,137863,1234375000,5140625000
17,137863,1281250000,5546875000
18,137863,1328125000,6265625000
19,137863,1281250000,5406250000
20,137863,1312500000,5203125000
21,137863,1265625000,4937500000
22,137863,1234375000,4937500000
23,137863,1343750000,4906250000
24,137863,1234375000,5781250000
25,137863,1203125000,5375000000
26,137863,1390625000,7156250000
27,137863,1203125000,6000000000
28,137863,937500000,6500000000
29,137863,1062500000,5703125000
0,179222,1734375000,9781250000
1,179222,1359375000,6218750000
2,179222,1765625000,9562500000
3,179222,1296875000,7734375000
4,179222,1281250000,7484375000
5,179222,1750000000,9328125000
6,179222,1750000000,6578125000
7,179222,1546875000,7078125000
8,179222,1781250000,6625000000
9,179222,1796875000,7078125000
10,179222,1687500000,9718750000
11,179222,1218750000,9203125000
12,179222,1671875000,7531250000
13,179222,1781250000,7781250000
14,179222,1937500000,9656250000
15,179222,1515625000,8906250000
16,179222,1500000000,7531250000
17,179222,1687500000,8812500000
18,179222,1234375000,6796875000
19,179222,1843750000,10375000000
20,179222,1812500000,8296875000
21,179222,1703125000,7625000000
22,179222,1703125000,7437500000
23,179222,1875000000,7890625000
24,179222,1781250000,9375000000
25,179222,1093750000,8843750000
26,179222,1843750000,8578125000
27,179222,1812500000,8406250000
28,179222,1875000000,9671875000
29,179222,1312500000,7500000000
0,232989,1734375000,10875000000
1,232989,1859375000,11812500000
2,232989,2187500000,11328125000
3,232989,2015625000,9937500000
4,232989,2343750000,11046875000
5,232989,1546875000,8109375000
6,232989,2421875000,12109375000
7,232989,2125000000,10453125000
8,232989,2484375000,12203125000
9,232989,2171875000,9187500000
10,232989,2484375000,12000000000
11,232989,2171875000,9156250000
12,232989,2578125000,12953125000
13,232989,1546875000,9718750000
14,232989,2578125000,11875000000
15,232989,1890625000,13359375000
16,232989,1765625000,11703125000
17,232989,1750000000,12312500000
18,232989,2109375000,10515625000
19,232989,2281250000,10515625000
20,232989,2703125000,12609375000
21,232989,2234375000,9578125000
22,232989,2468750000,11828125000
23,232989,2421875000,11234375000
24,232989,2312500000,15203125000
25,232989,1500000000,11234375000
26,232989,2312500000,12812500000
27,232989,2171875000,9656250000
28,232989,2703125000,12218750000
29,232989,2281250000,12984375000
0,302886,2281250000,15593750000
1,302886,2968750000,13890625000
2,302886,3359375000,12468750000
3,302886,3562500000,15046875000
4,302886,2625000000,15265625000
5,302886,3281250000,14656250000
6,302886,3125000000,13234375000
7,302886,3468750000,14734375000
8,302886,3359375000,17734375000
9,302886,3187500000,12703125000
10,302886,3468750000,16890625000
11,302886,3046875000,12718750000
12,302886,3015625000,13140625000
13,302886,3187500000,14046875000
14,302886,2875000000,14968750000
15,302886,3343750000,15296875000
16,302886,2875000000,15671875000
17,302886,3515625000,13875000000
18,302886,2765625000,16906250000
19,302886,3031250000,14640625000
20,302886,3531250000,16265625000
21,302886,2312500000,16859375000
22,302886,3031250000,13515625000
23,302886,2890625000,14843750000
24,302886,3687500000,17031250000
25,302886,2921875000,14281250000
26,302886,2734375000,15156250000
27,302886,3171875000,16640625000
28,302886,2859375000,13625000000
29,302886,3109375000,16421875000
0,393752,3250000000,21140625000
1,393752,3296875000,23875000000
2,393752,3031250000,17078125000
3,393752,4828125000,22171875000
4,393752,3421875000,19750000000
5,393752,4687500000,20093750000
6,393752,3937500000,17343750000
7,393752,4453125000,22171875000
8,393752,4187500000,20640625000
9,393752,3765625000,17515625000
10,393752,4750000000,19765625000
11,393752,4359375000,21468750000
12,393752,3250000000,16734375000
13,393752,4671875000,22359375000
14,393752,3218750000,21906250000
15,393752,4703125000,18953125000
16,393752,4140625000,21468750000
17,393752,4640625000,22109375000
18,393752,4281250000,21515625000
19,393752,4156250000,22921875000
20,393752,3078125000,21812500000
21,393752,4109375000,21515625000
22,393752,4218750000,21203125000
23,393752,4781250000,22562500000
24,393752,4390625000,21281250000
25,393752,4703125000,22078125000
26,393752,3296875000,17125000000
27,393752,4781250000,19390625000
28,393752,4796875000,23281250000
29,393752,4312500000,23156250000
0,511878,4578125000,27109375000
1,511878,6359375000,24703125000
2,511878,6515625000,25562500000
3,511878,5593750000,27218750000
4,511878,6875000000,33875000000
5,511878,5859375000,25343750000
6,511878,5937500000,26250000000
7,511878,6828125000,29359375000
8,511878,6953125000,32062500000
9,511878,5875000000,26484375000
10,511878,6546875000,23750000000
